2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1427.6622  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 227        |
|    time_elapsed         | 29477      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.03180716 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.072      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00601   |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1480.3096  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 228        |
|    time_elapsed         | 29607      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.03256638 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00584   |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1380.8481   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 229         |
|    time_elapsed         | 29791       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.031700447 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1466.7863   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 230         |
|    time_elapsed         | 29928       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.031488676 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1436.1826   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 231         |
|    time_elapsed         | 30058       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.031616982 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1469.1282   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 232         |
|    time_elapsed         | 30186       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.032048922 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1408.6279   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 233         |
|    time_elapsed         | 30320       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.031849276 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1424.6136   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 234         |
|    time_elapsed         | 30464       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.032173827 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1455.7783   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 235         |
|    time_elapsed         | 30593       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.030890647 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1284.4955   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 236         |
|    time_elapsed         | 30721       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.031694047 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1380.3988   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 237         |
|    time_elapsed         | 30851       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.032414865 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1463.1304   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 238         |
|    time_elapsed         | 30982       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.032668125 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1363.5769   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 239         |
|    time_elapsed         | 31112       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.032225963 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0962      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1414.9667   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 240         |
|    time_elapsed         | 31246       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.032451663 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1439.62     |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 241         |
|    time_elapsed         | 31377       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.032537714 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1445.8339   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 242         |
|    time_elapsed         | 31506       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.031485334 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1451.0236   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 243         |
|    time_elapsed         | 31635       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.030432604 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.208       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1256.0269  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 244        |
|    time_elapsed         | 31764      |
|    total_timesteps      | 29982720   |
| train/                  |            |
|    approx_kl            | 0.03295375 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00563   |
|    value_loss           | 0.186      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1437.2418   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 245         |
|    time_elapsed         | 31893       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.033041287 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0805      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1348.0486   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 246         |
|    time_elapsed         | 32022       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.031775214 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1409.9102   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 247         |
|    time_elapsed         | 32151       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.031856958 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1367.3589   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 248         |
|    time_elapsed         | 32282       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.032470956 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1472.0001   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 249         |
|    time_elapsed         | 32411       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.031234605 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1386.9976  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 250        |
|    time_elapsed         | 32540      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.03179454 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0489     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.203      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1482.8202   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 251         |
|    time_elapsed         | 32669       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.031585976 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1409.527    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 252         |
|    time_elapsed         | 32797       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.031969585 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1507.149    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 253         |
|    time_elapsed         | 32926       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.031515297 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1408.273    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 254         |
|    time_elapsed         | 33058       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.031130467 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.193       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1430.8911  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 255        |
|    time_elapsed         | 33189      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.03066976 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0865     |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1488.188   |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 256        |
|    time_elapsed         | 33320      |
|    total_timesteps      | 31457280   |
| train/                  |            |
|    approx_kl            | 0.03177745 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0052    |
|    value_loss           | 0.208      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1414.559    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 257         |
|    time_elapsed         | 33451       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.031351134 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.227       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1416.2405  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 258        |
|    time_elapsed         | 33596      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.03157957 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0418     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00519   |
|    value_loss           | 0.222      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1442.5977   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 259         |
|    time_elapsed         | 33732       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.031020133 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1490.3057   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 260         |
|    time_elapsed         | 33861       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.030649202 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1386.9237   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 261         |
|    time_elapsed         | 33992       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.030253638 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1399.9843  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 262        |
|    time_elapsed         | 34124      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.03198897 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0269     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1472.1375   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 263         |
|    time_elapsed         | 34255       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.031533632 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1446.1659   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 264         |
|    time_elapsed         | 34401       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.031410284 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1448.9414   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 265         |
|    time_elapsed         | 34529       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.030367812 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1456.3004   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 266         |
|    time_elapsed         | 34658       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.030857526 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1503.563    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 267         |
|    time_elapsed         | 34788       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.031015795 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.217       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1481.4275  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 268        |
|    time_elapsed         | 34917      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.03027664 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0232     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1400.5195   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 269         |
|    time_elapsed         | 35048       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.030629124 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1448.0465   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 270         |
|    time_elapsed         | 35178       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.030538857 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00626     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1482.7164   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 271         |
|    time_elapsed         | 35309       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.030751863 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1414.2404   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 272         |
|    time_elapsed         | 35442       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.030872222 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
