2024-02-14 12:15:04.021423
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    iterations           | 139         |
|    time_elapsed         | 18699       |
|    total_timesteps      | 17080320    |
| train/                  |             |
|    approx_kl            | 0.015396989 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1108.0099   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 140         |
|    time_elapsed         | 18833       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.014649184 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.000808   |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1126.3757   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 141         |
|    time_elapsed         | 18965       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.013400179 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.171       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1098.1256  |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 142        |
|    time_elapsed         | 19098      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.01569354 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0212     |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00114   |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1072.9272   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 143         |
|    time_elapsed         | 19229       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.013839696 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1158.6454   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 144         |
|    time_elapsed         | 19361       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.014098858 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.128       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1082.7833 |
| time/                   |           |
|    fps                  | 913       |
|    iterations           | 145       |
|    time_elapsed         | 19496     |
|    total_timesteps      | 17817600  |
| train/                  |           |
|    approx_kl            | 0.0110389 |
|    clip_fraction        | 0.0962    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.26     |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0661    |
|    n_updates            | 3070      |
|    policy_gradient_loss | -0.000553 |
|    value_loss           | 0.175     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1124.4955    |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 146          |
|    time_elapsed         | 19630        |
|    total_timesteps      | 17940480     |
| train/                  |              |
|    approx_kl            | 0.0116756195 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0425       |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000887    |
|    value_loss           | 0.135        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1121.5804   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 147         |
|    time_elapsed         | 19765       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.010933293 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1075.1592   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 148         |
|    time_elapsed         | 19899       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.011061805 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.000614   |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1114.3992   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 149         |
|    time_elapsed         | 20037       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.010227394 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.000109   |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1094.0724   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 150         |
|    time_elapsed         | 20170       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.012077387 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1112.9309   |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 151         |
|    time_elapsed         | 20303       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.013116272 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00724     |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1112.0476   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 152         |
|    time_elapsed         | 20434       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.013810476 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1101.6058   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 153         |
|    time_elapsed         | 20566       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.010335351 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.000522   |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1110.1619   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 154         |
|    time_elapsed         | 20699       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.012390941 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.000696   |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1096.4844   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 155         |
|    time_elapsed         | 20834       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.011843337 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.000584   |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1085.3649   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 156         |
|    time_elapsed         | 20966       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.011293218 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.000968   |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1110.2284   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 157         |
|    time_elapsed         | 21099       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.010725856 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.000737   |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1134.1713   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 158         |
|    time_elapsed         | 21232       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.009891989 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.000355   |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1099.5529   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 159         |
|    time_elapsed         | 21365       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.009794775 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000526   |
|    value_loss           | 0.155       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1139.2422    |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 160          |
|    time_elapsed         | 21499        |
|    total_timesteps      | 19660800     |
| train/                  |              |
|    approx_kl            | 0.0123741515 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0544       |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000918    |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1105.458    |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 161         |
|    time_elapsed         | 21633       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.011543894 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.000152   |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1089.0481   |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 162         |
|    time_elapsed         | 21770       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.010750375 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -6.68e-05   |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1113.234    |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 163         |
|    time_elapsed         | 21907       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.012383786 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.155       |
-----------------------------------------
