2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
|    fps                  | 706         |
|    iterations           | 411         |
|    time_elapsed         | 71446       |
|    total_timesteps      | 50503680    |
| train/                  |             |
|    approx_kl            | 0.123254314 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0523      |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 0.0663      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1638.7384  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 412        |
|    time_elapsed         | 71631      |
|    total_timesteps      | 50626560   |
| train/                  |            |
|    approx_kl            | 0.11824901 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0131    |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.00855   |
|    value_loss           | 0.0653     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1405.4435  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 413        |
|    time_elapsed         | 71824      |
|    total_timesteps      | 50749440   |
| train/                  |            |
|    approx_kl            | 0.12502487 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000898  |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.00808   |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1593.0952  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 414        |
|    time_elapsed         | 72009      |
|    total_timesteps      | 50872320   |
| train/                  |            |
|    approx_kl            | 0.12112452 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00562   |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.00887   |
|    value_loss           | 0.0774     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1506.8768  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 415        |
|    time_elapsed         | 72193      |
|    total_timesteps      | 50995200   |
| train/                  |            |
|    approx_kl            | 0.12311144 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0806     |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.00824   |
|    value_loss           | 0.0653     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1537.9082   |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 416         |
|    time_elapsed         | 72378       |
|    total_timesteps      | 51118080    |
| train/                  |             |
|    approx_kl            | 0.121806435 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0281      |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.0647      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1509.1957  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 417        |
|    time_elapsed         | 72565      |
|    total_timesteps      | 51240960   |
| train/                  |            |
|    approx_kl            | 0.12070232 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.057      |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.00779   |
|    value_loss           | 0.077      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1607.1586  |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 418        |
|    time_elapsed         | 72749      |
|    total_timesteps      | 51363840   |
| train/                  |            |
|    approx_kl            | 0.12416407 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0281    |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.00814   |
|    value_loss           | 0.0737     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1448.446   |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 419        |
|    time_elapsed         | 72936      |
|    total_timesteps      | 51486720   |
| train/                  |            |
|    approx_kl            | 0.12305481 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0317     |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0088    |
|    value_loss           | 0.0996     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 1396.4739  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 420        |
|    time_elapsed         | 73120      |
|    total_timesteps      | 51609600   |
| train/                  |            |
|    approx_kl            | 0.12465627 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0161    |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.00793   |
|    value_loss           | 0.0738     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1443.9431  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 421        |
|    time_elapsed         | 73305      |
|    total_timesteps      | 51732480   |
| train/                  |            |
|    approx_kl            | 0.12495278 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0154     |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.0764     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 369       |
|    ep_rew_mean          | 1606.7448 |
| time/                   |           |
|    fps                  | 705       |
|    iterations           | 422       |
|    time_elapsed         | 73489     |
|    total_timesteps      | 51855360  |
| train/                  |           |
|    approx_kl            | 0.1256675 |
|    clip_fraction        | 0.353     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00766  |
|    n_updates            | 4210      |
|    policy_gradient_loss | -0.00769  |
|    value_loss           | 0.0817    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1625.8773  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 423        |
|    time_elapsed         | 73675      |
|    total_timesteps      | 51978240   |
| train/                  |            |
|    approx_kl            | 0.12172294 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0142     |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.00816   |
|    value_loss           | 0.0793     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1685.2787  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 424        |
|    time_elapsed         | 73860      |
|    total_timesteps      | 52101120   |
| train/                  |            |
|    approx_kl            | 0.11976316 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000661  |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.0808     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1598.5962   |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 425         |
|    time_elapsed         | 74047       |
|    total_timesteps      | 52224000    |
| train/                  |             |
|    approx_kl            | 0.120841265 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00348    |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.0748      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1661.1997  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 426        |
|    time_elapsed         | 74235      |
|    total_timesteps      | 52346880   |
| train/                  |            |
|    approx_kl            | 0.12446292 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0104    |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.00842   |
|    value_loss           | 0.0692     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1413.3577  |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 427        |
|    time_elapsed         | 74439      |
|    total_timesteps      | 52469760   |
| train/                  |            |
|    approx_kl            | 0.12120983 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00359    |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.00772   |
|    value_loss           | 0.0805     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1752.7617   |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 428         |
|    time_elapsed         | 74624       |
|    total_timesteps      | 52592640    |
| train/                  |             |
|    approx_kl            | 0.117868066 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00217     |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.0772      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 367       |
|    ep_rew_mean          | 1479.3099 |
| time/                   |           |
|    fps                  | 704       |
|    iterations           | 429       |
|    time_elapsed         | 74818     |
|    total_timesteps      | 52715520  |
| train/                  |           |
|    approx_kl            | 0.1223819 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0193    |
|    n_updates            | 4280      |
|    policy_gradient_loss | -0.0084   |
|    value_loss           | 0.0688    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1590.2346  |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 430        |
|    time_elapsed         | 75006      |
|    total_timesteps      | 52838400   |
| train/                  |            |
|    approx_kl            | 0.12235321 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0208     |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0085    |
|    value_loss           | 0.0693     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1488.4637  |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 431        |
|    time_elapsed         | 75191      |
|    total_timesteps      | 52961280   |
| train/                  |            |
|    approx_kl            | 0.11598094 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0389     |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.00823   |
|    value_loss           | 0.0688     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1638.0364  |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 432        |
|    time_elapsed         | 75377      |
|    total_timesteps      | 53084160   |
| train/                  |            |
|    approx_kl            | 0.12529255 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00896   |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.00889   |
|    value_loss           | 0.0681     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1673.0978  |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 433        |
|    time_elapsed         | 75565      |
|    total_timesteps      | 53207040   |
| train/                  |            |
|    approx_kl            | 0.12104107 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00909    |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.008     |
|    value_loss           | 0.0745     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1570.357   |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 434        |
|    time_elapsed         | 75754      |
|    total_timesteps      | 53329920   |
| train/                  |            |
|    approx_kl            | 0.11447744 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00516   |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.00818   |
|    value_loss           | 0.058      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 1399.8844  |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 435        |
|    time_elapsed         | 75942      |
|    total_timesteps      | 53452800   |
| train/                  |            |
|    approx_kl            | 0.12121259 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000374  |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0082    |
|    value_loss           | 0.0804     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1588.9689  |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 436        |
|    time_elapsed         | 76127      |
|    total_timesteps      | 53575680   |
| train/                  |            |
|    approx_kl            | 0.12017913 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00947   |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.00819   |
|    value_loss           | 0.0779     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1491.238    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 437         |
|    time_elapsed         | 76312       |
|    total_timesteps      | 53698560    |
| train/                  |             |
|    approx_kl            | 0.119124554 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00354     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 1355.9081   |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 438         |
|    time_elapsed         | 76499       |
|    total_timesteps      | 53821440    |
| train/                  |             |
|    approx_kl            | 0.121738955 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0119     |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00812    |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1674.1355   |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 439         |
|    time_elapsed         | 76686       |
|    total_timesteps      | 53944320    |
| train/                  |             |
|    approx_kl            | 0.123842634 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.036      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 0.075       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1610.5212  |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 440        |
|    time_elapsed         | 76871      |
|    total_timesteps      | 54067200   |
| train/                  |            |
|    approx_kl            | 0.12114277 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00594    |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.00867   |
|    value_loss           | 0.0703     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1777.0009  |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 441        |
|    time_elapsed         | 77059      |
|    total_timesteps      | 54190080   |
| train/                  |            |
|    approx_kl            | 0.12050374 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0188    |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00778   |
|    value_loss           | 0.0797     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1677.4895   |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 442         |
|    time_elapsed         | 77244       |
|    total_timesteps      | 54312960    |
| train/                  |             |
|    approx_kl            | 0.122499384 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0235      |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.0706      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | 1324.7611  |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 443        |
|    time_elapsed         | 77430      |
|    total_timesteps      | 54435840   |
| train/                  |            |
|    approx_kl            | 0.11967073 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0383    |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.00834   |
|    value_loss           | 0.0678     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1372.1309  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 444        |
|    time_elapsed         | 77616      |
|    total_timesteps      | 54558720   |
| train/                  |            |
|    approx_kl            | 0.12523994 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.045      |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.00835   |
|    value_loss           | 0.075      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1400.9788  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 445        |
|    time_elapsed         | 77803      |
|    total_timesteps      | 54681600   |
| train/                  |            |
|    approx_kl            | 0.12305932 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.018     |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.00839   |
|    value_loss           | 0.0675     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1603.9603  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 446        |
|    time_elapsed         | 77989      |
|    total_timesteps      | 54804480   |
| train/                  |            |
|    approx_kl            | 0.12270632 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0213    |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.00771   |
|    value_loss           | 0.0839     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 1163.2324  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 447        |
|    time_elapsed         | 78178      |
|    total_timesteps      | 54927360   |
| train/                  |            |
|    approx_kl            | 0.12101175 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000965   |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.0717     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1605.1881  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 448        |
|    time_elapsed         | 78366      |
|    total_timesteps      | 55050240   |
| train/                  |            |
|    approx_kl            | 0.12439381 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0617     |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.00853   |
|    value_loss           | 0.0819     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1620.0715  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 449        |
|    time_elapsed         | 78554      |
|    total_timesteps      | 55173120   |
| train/                  |            |
|    approx_kl            | 0.12389755 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00352   |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 0.091      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1694.1912  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 450        |
|    time_elapsed         | 78741      |
|    total_timesteps      | 55296000   |
| train/                  |            |
|    approx_kl            | 0.12153378 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0504     |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.0636     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1381.2018  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 451        |
|    time_elapsed         | 78930      |
|    total_timesteps      | 55418880   |
| train/                  |            |
|    approx_kl            | 0.12382857 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.526      |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.00779   |
|    value_loss           | 0.0786     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1447.6991  |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 452        |
|    time_elapsed         | 79117      |
|    total_timesteps      | 55541760   |
| train/                  |            |
|    approx_kl            | 0.12519464 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00271   |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.00762   |
|    value_loss           | 0.0748     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | 1154.1161  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 453        |
|    time_elapsed         | 79304      |
|    total_timesteps      | 55664640   |
| train/                  |            |
|    approx_kl            | 0.12022689 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0314    |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.0738     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1565.9993   |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 454         |
|    time_elapsed         | 79490       |
|    total_timesteps      | 55787520    |
| train/                  |             |
|    approx_kl            | 0.120540746 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0153     |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.0846      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1694.6512  |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 455        |
|    time_elapsed         | 79679      |
|    total_timesteps      | 55910400   |
| train/                  |            |
|    approx_kl            | 0.11478769 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00102   |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.00773   |
|    value_loss           | 0.0696     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1802.572   |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 456        |
|    time_elapsed         | 79867      |
|    total_timesteps      | 56033280   |
| train/                  |            |
|    approx_kl            | 0.12572089 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00622    |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.00825   |
|    value_loss           | 0.0764     |
----------------------------------------
---------------------------------------
| rollout/                |           |
