2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1651.4215   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 234         |
|    time_elapsed         | 30140       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.026912069 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1627.3861   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 235         |
|    time_elapsed         | 30266       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.026187165 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1572.9667   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 236         |
|    time_elapsed         | 30396       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.026741974 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1486.6865   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 237         |
|    time_elapsed         | 30525       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.026793456 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1577.6235   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 238         |
|    time_elapsed         | 30652       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.027320137 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1654.322    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 239         |
|    time_elapsed         | 30778       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.027098691 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1644.87     |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 240         |
|    time_elapsed         | 30905       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.027042786 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.0954      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1644.9463   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 241         |
|    time_elapsed         | 31031       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.026452577 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1555.2926   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 242         |
|    time_elapsed         | 31160       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.026794376 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1645.9321   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 243         |
|    time_elapsed         | 31302       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.026647387 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1578.4722   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 244         |
|    time_elapsed         | 31431       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.026770651 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.0889      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1572.9008   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 245         |
|    time_elapsed         | 31559       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.026694138 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00346     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1540.3336  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 246        |
|    time_elapsed         | 31687      |
|    total_timesteps      | 30228480   |
| train/                  |            |
|    approx_kl            | 0.02781936 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00633   |
|    value_loss           | 0.0985     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1580.27     |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 247         |
|    time_elapsed         | 31816       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.027152121 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1550.0895  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 248        |
|    time_elapsed         | 31943      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.02654299 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00751   |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 0.093      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1503.2896   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 249         |
|    time_elapsed         | 32074       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.027605208 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00861     |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1535.8243   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 250         |
|    time_elapsed         | 32204       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.027671447 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1625.1372   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 251         |
|    time_elapsed         | 32333       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.027846426 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1574.2831   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 252         |
|    time_elapsed         | 32459       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.026669526 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1615.0068   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 253         |
|    time_elapsed         | 32586       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.027843742 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00354    |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1553.1993   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 254         |
|    time_elapsed         | 32714       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.028415246 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1588.4497   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 255         |
|    time_elapsed         | 32843       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.028717669 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1587.4034   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 256         |
|    time_elapsed         | 32970       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.028121637 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1595.4923  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 257        |
|    time_elapsed         | 33100      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.02796225 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0609     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1643.8801   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 258         |
|    time_elapsed         | 33227       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.026628198 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0826      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1528.0116   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 259         |
|    time_elapsed         | 33355       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.027585868 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00559     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1543.3751   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 260         |
|    time_elapsed         | 33482       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.028054075 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1621.7902   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 261         |
|    time_elapsed         | 33609       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.027296152 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1555.8655  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 262        |
|    time_elapsed         | 33739      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.02771156 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0253     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00509   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1600.8582   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 263         |
|    time_elapsed         | 33873       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.028195111 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1593.592    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 264         |
|    time_elapsed         | 34000       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.027809314 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00714     |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1597.244    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 265         |
|    time_elapsed         | 34128       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.027509043 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1516.4393   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 266         |
|    time_elapsed         | 34254       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.027869662 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1575.1447   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 267         |
|    time_elapsed         | 34384       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.027825199 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1434.1     |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 268        |
|    time_elapsed         | 34511      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.02735827 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0419     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00491   |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1377.1011   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 269         |
|    time_elapsed         | 34658       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.028540168 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1557.2864   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 270         |
|    time_elapsed         | 34789       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.028081354 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1577.1503   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 271         |
|    time_elapsed         | 34915       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.027989168 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1451.6351   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 272         |
|    time_elapsed         | 35043       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.028401965 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1558.8129   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 273         |
|    time_elapsed         | 35172       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.028293915 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1569.0011  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 274        |
|    time_elapsed         | 35302      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.02833236 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0288     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00503   |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1570.0038   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 275         |
|    time_elapsed         | 35458       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.028192468 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1525.2806   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 276         |
|    time_elapsed         | 35599       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.028284663 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1544.0596   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 277         |
|    time_elapsed         | 35727       |
|    total_timesteps      | 34037760    |
| train/                  |             |
|    approx_kl            | 0.028810048 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1510.595    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 278         |
|    time_elapsed         | 35854       |
|    total_timesteps      | 34160640    |
| train/                  |             |
|    approx_kl            | 0.029056575 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0748      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1567.0653   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 279         |
|    time_elapsed         | 35983       |
|    total_timesteps      | 34283520    |
| train/                  |             |
|    approx_kl            | 0.028662836 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
