2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.2405    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 219         |
|    time_elapsed         | 28171       |
|    total_timesteps      | 26910720    |
| train/                  |             |
|    approx_kl            | 0.017803999 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.0305    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 220         |
|    time_elapsed         | 28301       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.017607152 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.096       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.53293   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 221         |
|    time_elapsed         | 28461       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.016596543 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.102       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 434.8046  |
| time/                   |           |
|    fps                  | 953       |
|    iterations           | 222       |
|    time_elapsed         | 28607     |
|    total_timesteps      | 27279360  |
| train/                  |           |
|    approx_kl            | 0.0171151 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.95     |
|    explained_variance   | 0.306     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0929    |
|    n_updates            | 2210      |
|    policy_gradient_loss | -0.00468  |
|    value_loss           | 0.0984    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.97116   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 223         |
|    time_elapsed         | 28735       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.017064776 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.0713    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 224         |
|    time_elapsed         | 28866       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.017312782 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00923     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 410.9538    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 225         |
|    time_elapsed         | 28998       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.016720211 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.0953      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.06326   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 226         |
|    time_elapsed         | 29128       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.016865233 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0991      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.937     |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 227         |
|    time_elapsed         | 29258       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.016700642 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.55972   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 228         |
|    time_elapsed         | 29395       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.016722785 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.0909      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.86688   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 229         |
|    time_elapsed         | 29525       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.016576868 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.6895    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 230         |
|    time_elapsed         | 29655       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.017136546 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.0917      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.81525  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 231        |
|    time_elapsed         | 29794      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.01694051 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0647     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0048    |
|    value_loss           | 0.0899     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.487    |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 232        |
|    time_elapsed         | 29924      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.01730839 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0927     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.0932     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 426.45505   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 233         |
|    time_elapsed         | 30055       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.017603396 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.33145   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 234         |
|    time_elapsed         | 30187       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.019055061 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 413.95273   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 235         |
|    time_elapsed         | 30317       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.017703582 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.3485    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 236         |
|    time_elapsed         | 30446       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.018542795 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.095       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.9416    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 237         |
|    time_elapsed         | 30576       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.018448522 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.0957      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 418.80447   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 238         |
|    time_elapsed         | 30723       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.018197544 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.0911      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 417.10162   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 239         |
|    time_elapsed         | 30854       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.018899564 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.155     |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 240         |
|    time_elapsed         | 30995       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.019159047 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.84897   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 241         |
|    time_elapsed         | 31145       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.019230248 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.18063   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 242         |
|    time_elapsed         | 31276       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.018037438 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.28824   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 243         |
|    time_elapsed         | 31407       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.019114519 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00519     |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.06747   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 244         |
|    time_elapsed         | 31545       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.019160967 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.2029    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 245         |
|    time_elapsed         | 31673       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.018722873 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.9948    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 246         |
|    time_elapsed         | 31804       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.019033296 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.85684   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 247         |
|    time_elapsed         | 31934       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.018283824 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.0928      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.61087   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 248         |
|    time_elapsed         | 32063       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.018196309 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.75186  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 249        |
|    time_elapsed         | 32196      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.01789046 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0628     |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.88757  |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 250        |
|    time_elapsed         | 32344      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.01833799 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0676     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00537   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.00235   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 251         |
|    time_elapsed         | 32474       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.017887127 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00435     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.08023   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 252         |
|    time_elapsed         | 32604       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.018733684 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.13748  |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 253        |
|    time_elapsed         | 32734      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.01784679 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0479     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.0984     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.2821    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 254         |
|    time_elapsed         | 32865       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.018720698 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0085      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.2733    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 255         |
|    time_elapsed         | 32996       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.018696181 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.37213   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 256         |
|    time_elapsed         | 33126       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.018052813 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.34592   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 257         |
|    time_elapsed         | 33256       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.018411314 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.4005    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 258         |
|    time_elapsed         | 33388       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.018065993 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00154    |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.2466    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 259         |
|    time_elapsed         | 33518       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.017832574 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.14783   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 260         |
|    time_elapsed         | 33650       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.017733011 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.0973      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.7157    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 261         |
|    time_elapsed         | 33789       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.018504197 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00398    |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.9783    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 262         |
|    time_elapsed         | 33918       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.017789168 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.43103   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 263         |
|    time_elapsed         | 34047       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.017906109 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.7698    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 264         |
|    time_elapsed         | 34177       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.018051466 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00517    |
