2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.03164726 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.048      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00709   |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1532.6746   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 223         |
|    time_elapsed         | 28893       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.030834606 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00557    |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1533.5112  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 224        |
|    time_elapsed         | 29024      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.03092861 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.024      |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00699   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1501.5769  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 225        |
|    time_elapsed         | 29155      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.03071615 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.094      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00713   |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1467.0306   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 226         |
|    time_elapsed         | 29288       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.032164533 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1518.2896  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 227        |
|    time_elapsed         | 29420      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.03140646 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1417.5319   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 228         |
|    time_elapsed         | 29551       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.032486312 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1483.5392  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 229        |
|    time_elapsed         | 29681      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.03142747 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.011      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1443.6257   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 230         |
|    time_elapsed         | 29812       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.030894184 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1484.9386   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 231         |
|    time_elapsed         | 29943       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.030719936 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.129       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 413       |
|    ep_rew_mean          | 1453.4    |
| time/                   |           |
|    fps                  | 947       |
|    iterations           | 232       |
|    time_elapsed         | 30073     |
|    total_timesteps      | 28508160  |
| train/                  |           |
|    approx_kl            | 0.0318411 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.131     |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.00752  |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1495.1361  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 233        |
|    time_elapsed         | 30205      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.03171463 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0806     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00677   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1504.3777  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 234        |
|    time_elapsed         | 30367      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.03077009 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0164    |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1528.0448  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 235        |
|    time_elapsed         | 30528      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.03145018 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00931    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00683   |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1554.1418   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 236         |
|    time_elapsed         | 30659       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.031162333 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1545.4667   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 237         |
|    time_elapsed         | 30791       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.032088894 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1596.453    |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 238         |
|    time_elapsed         | 30922       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.032351308 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1546.5413   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 239         |
|    time_elapsed         | 31054       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.031897616 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1521.5842   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 240         |
|    time_elapsed         | 31184       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.031910393 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.138       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 419      |
|    ep_rew_mean          | 1478.049 |
| time/                   |          |
|    fps                  | 945      |
|    iterations           | 241      |
|    time_elapsed         | 31316    |
|    total_timesteps      | 29614080 |
| train/                  |          |
|    approx_kl            | 0.031503 |
|    clip_fraction        | 0.264    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.63    |
|    explained_variance   | 0.732    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0152   |
|    n_updates            | 2400     |
|    policy_gradient_loss | -0.00668 |
|    value_loss           | 0.126    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1518.4694  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 242        |
|    time_elapsed         | 31447      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.03223668 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0222     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1459.6299   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 243         |
|    time_elapsed         | 31580       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.030948747 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1494.5905   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 244         |
|    time_elapsed         | 31711       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.031478588 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1465.4706   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 245         |
|    time_elapsed         | 31842       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.032360587 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1508.732    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 246         |
|    time_elapsed         | 32005       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.031839278 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1538.8934   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 247         |
|    time_elapsed         | 32135       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.032071806 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1480.7555   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 248         |
|    time_elapsed         | 32267       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.031696085 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1500.8031   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 249         |
|    time_elapsed         | 32398       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.031868394 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1514.5219   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 250         |
|    time_elapsed         | 32529       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.032245502 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1480.3452   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 251         |
|    time_elapsed         | 32660       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.031775355 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00657     |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1502.9608   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 252         |
|    time_elapsed         | 32791       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.031355646 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00569     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1442.3254   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 253         |
|    time_elapsed         | 32924       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.030567404 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1482.0876   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 254         |
|    time_elapsed         | 33055       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.031529926 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00688    |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1541.7332   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 255         |
|    time_elapsed         | 33188       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.031218708 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1509.7668   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 256         |
|    time_elapsed         | 33320       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.031923536 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.149       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 423       |
|    ep_rew_mean          | 1510.813  |
| time/                   |           |
|    fps                  | 944       |
|    iterations           | 257       |
|    time_elapsed         | 33451     |
|    total_timesteps      | 31580160  |
| train/                  |           |
|    approx_kl            | 0.0306686 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.63     |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0639    |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.00705  |
|    value_loss           | 0.127     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1572.4598   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 258         |
|    time_elapsed         | 33582       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.031193988 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1491.8584   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 259         |
|    time_elapsed         | 33713       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.031202693 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.132       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1565.918  |
| time/                   |           |
|    fps                  | 943       |
|    iterations           | 260       |
|    time_elapsed         | 33844     |
|    total_timesteps      | 31948800  |
| train/                  |           |
|    approx_kl            | 0.0316107 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.62     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00658   |
|    n_updates            | 2590      |
|    policy_gradient_loss | -0.00645  |
|    value_loss           | 0.138     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1565.5295   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 261         |
|    time_elapsed         | 33976       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.030117389 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1543.4122   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 262         |
|    time_elapsed         | 34107       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.030767072 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00936     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1527.3549   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 263         |
|    time_elapsed         | 34237       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.031526923 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00569    |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1527.1195   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 264         |
|    time_elapsed         | 34369       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.030761829 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1547.581    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 265         |
|    time_elapsed         | 34501       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.031172296 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1514.8828  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 266        |
|    time_elapsed         | 34633      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.03117959 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0776     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1491.0681   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 267         |
|    time_elapsed         | 34766       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.032216687 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1597.8906   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 268         |
|    time_elapsed         | 34899       |
