2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
|    fps                  | 637         |
|    iterations           | 253         |
|    time_elapsed         | 48772       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.112641685 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0174      |
|    n_updates            | 8120        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 1261.2668  |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 254        |
|    time_elapsed         | 48964      |
|    total_timesteps      | 31211520   |
| train/                  |            |
|    approx_kl            | 0.11495665 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0909     |
|    n_updates            | 8130       |
|    policy_gradient_loss | -0.00532   |
|    value_loss           | 0.0831     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1370.9398  |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 255        |
|    time_elapsed         | 49158      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.10971567 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0189     |
|    n_updates            | 8140       |
|    policy_gradient_loss | -0.0053    |
|    value_loss           | 0.133      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 375       |
|    ep_rew_mean          | 1521.7732 |
| time/                   |           |
|    fps                  | 637       |
|    iterations           | 256       |
|    time_elapsed         | 49351     |
|    total_timesteps      | 31457280  |
| train/                  |           |
|    approx_kl            | 0.1096926 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.971    |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00139   |
|    n_updates            | 8150      |
|    policy_gradient_loss | -0.00521  |
|    value_loss           | 0.0808    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 1129.4073  |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 257        |
|    time_elapsed         | 49546      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.11039516 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.006      |
|    n_updates            | 8160       |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.0912     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1410.4059   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 258         |
|    time_elapsed         | 49740       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.111672595 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0039      |
|    n_updates            | 8170        |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.0726      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1373.6703  |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 259        |
|    time_elapsed         | 49933      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.10885256 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.987     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0156    |
|    n_updates            | 8180       |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 0.0904     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 1360.0677   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 260         |
|    time_elapsed         | 50127       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.114497185 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00411    |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.0837      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1442.5044   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 261         |
|    time_elapsed         | 50320       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.108049884 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0515     |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.0825      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 1289.9447   |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 262         |
|    time_elapsed         | 50512       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.111469194 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.019       |
|    n_updates            | 8210        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0864      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 1308.0627  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 263        |
|    time_elapsed         | 50742      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.10958184 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00244    |
|    n_updates            | 8220       |
|    policy_gradient_loss | -0.00519   |
|    value_loss           | 0.0988     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1538.3219   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 264         |
|    time_elapsed         | 50953       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.114325844 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00831    |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0843      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1472.7596  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 265        |
|    time_elapsed         | 51146      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.11065936 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00317   |
|    n_updates            | 8240       |
|    policy_gradient_loss | -0.00504   |
|    value_loss           | 0.0709     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 403       |
|    ep_rew_mean          | 1687.9274 |
| time/                   |           |
|    fps                  | 636       |
|    iterations           | 266       |
|    time_elapsed         | 51340     |
|    total_timesteps      | 32686080  |
| train/                  |           |
|    approx_kl            | 0.1114173 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.972    |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00535   |
|    n_updates            | 8250      |
|    policy_gradient_loss | -0.0045   |
|    value_loss           | 0.242     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 1354.4055  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 267        |
|    time_elapsed         | 51535      |
|    total_timesteps      | 32808960   |
| train/                  |            |
|    approx_kl            | 0.10957854 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0126    |
|    n_updates            | 8260       |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.0891     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1449.7328  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 268        |
|    time_elapsed         | 51730      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.11052558 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0192     |
|    n_updates            | 8270       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.185      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1689.5098   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 269         |
|    time_elapsed         | 51923       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.111713454 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00605     |
|    n_updates            | 8280        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 1220.4302   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 270         |
|    time_elapsed         | 52116       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.114275455 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.015      |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.0971      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1669.3655  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 271        |
|    time_elapsed         | 52308      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.10873325 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0129     |
|    n_updates            | 8300       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1348.6824  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 272        |
|    time_elapsed         | 52500      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.11426095 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0109     |
|    n_updates            | 8310       |
|    policy_gradient_loss | -0.00492   |
|    value_loss           | 0.0773     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1657.2216  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 273        |
|    time_elapsed         | 52693      |
|    total_timesteps      | 33546240   |
| train/                  |            |
|    approx_kl            | 0.10561089 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.956     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0172     |
|    n_updates            | 8320       |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | 1289.1978  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 274        |
|    time_elapsed         | 52885      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.11148509 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0223     |
|    n_updates            | 8330       |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.0717     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1540.6462   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 275         |
|    time_elapsed         | 53081       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.112104386 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0354      |
|    n_updates            | 8340        |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 0.0961      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1444.7582  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 276        |
|    time_elapsed         | 53275      |
|    total_timesteps      | 33914880   |
| train/                  |            |
|    approx_kl            | 0.11128413 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0183     |
|    n_updates            | 8350       |
|    policy_gradient_loss | -0.00528   |
|    value_loss           | 0.0776     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1494.353    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 277         |
|    time_elapsed         | 53469       |
|    total_timesteps      | 34037760    |
| train/                  |             |
|    approx_kl            | 0.110249676 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0128     |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.0924      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | 1306.0725  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 278        |
|    time_elapsed         | 53662      |
|    total_timesteps      | 34160640   |
| train/                  |            |
|    approx_kl            | 0.10616437 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0211    |
|    n_updates            | 8370       |
|    policy_gradient_loss | -0.00467   |
|    value_loss           | 0.0937     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 1450.732    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 279         |
|    time_elapsed         | 53856       |
|    total_timesteps      | 34283520    |
| train/                  |             |
|    approx_kl            | 0.111640096 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0179     |
|    n_updates            | 8380        |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 0.0977      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1477.5747  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 280        |
|    time_elapsed         | 54052      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.11288056 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0199    |
|    n_updates            | 8390       |
|    policy_gradient_loss | -0.00386   |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 1395.6975   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 281         |
|    time_elapsed         | 54244       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.109463595 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0186      |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.0785      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 1377.9869  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 282        |
|    time_elapsed         | 54437      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.11154878 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0259    |
|    n_updates            | 8410       |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.0876     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 332       |
|    ep_rew_mean          | 1354.9469 |
| time/                   |           |
|    fps                  | 636       |
|    iterations           | 283       |
|    time_elapsed         | 54631     |
|    total_timesteps      | 34775040  |
| train/                  |           |
|    approx_kl            | 0.1091555 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.951    |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00384  |
|    n_updates            | 8420      |
|    policy_gradient_loss | -0.0052   |
|    value_loss           | 0.0872    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1564.1373  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 284        |
|    time_elapsed         | 54825      |
|    total_timesteps      | 34897920   |
| train/                  |            |
|    approx_kl            | 0.12429193 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0639     |
|    n_updates            | 8430       |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1546.5103  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 285        |
|    time_elapsed         | 55021      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.11087425 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00344    |
|    n_updates            | 8440       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 1285.6989  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 286        |
|    time_elapsed         | 55215      |
|    total_timesteps      | 35143680   |
| train/                  |            |
|    approx_kl            | 0.11005967 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.954     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0345    |
|    n_updates            | 8450       |
|    policy_gradient_loss | -0.00623   |
|    value_loss           | 0.0664     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 303       |
|    ep_rew_mean          | 1226.9689 |
| time/                   |           |
|    fps                  | 636       |
|    iterations           | 287       |
|    time_elapsed         | 55409     |
|    total_timesteps      | 35266560  |
| train/                  |           |
|    approx_kl            | 0.1197419 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.951    |
|    explained_variance   | 0.61      |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0194    |
|    n_updates            | 8460      |
|    policy_gradient_loss | -0.00375  |
|    value_loss           | 0.133     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 286       |
|    ep_rew_mean          | 1141.3885 |
| time/                   |           |
|    fps                  | 636       |
|    iterations           | 288       |
|    time_elapsed         | 55610     |
|    total_timesteps      | 35389440  |
| train/                  |           |
|    approx_kl            | 0.1209382 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.959    |
|    explained_variance   | 0.735     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0219   |
|    n_updates            | 8470      |
|    policy_gradient_loss | -0.00529  |
|    value_loss           | 0.233     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 1243.9292   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 289         |
|    time_elapsed         | 55802       |
|    total_timesteps      | 35512320    |
| train/                  |             |
|    approx_kl            | 0.108859345 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00425    |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1453.8912  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 290        |
|    time_elapsed         | 55996      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.10746374 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0252     |
|    n_updates            | 8490       |
|    policy_gradient_loss | -0.00571   |
|    value_loss           | 0.0762     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 1470.1309   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 291         |
|    time_elapsed         | 56189       |
|    total_timesteps      | 35758080    |
| train/                  |             |
|    approx_kl            | 0.106884986 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.023      |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 0.0763      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1565.1497  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 292        |
|    time_elapsed         | 56383      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.10943963 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0259     |
|    n_updates            | 8510       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.0801     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 1720.6559 |
| time/                   |           |
|    fps                  | 636       |
|    iterations           | 293       |
|    time_elapsed         | 56576     |
|    total_timesteps      | 36003840  |
| train/                  |           |
|    approx_kl            | 0.1054732 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.936    |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00157  |
|    n_updates            | 8520      |
|    policy_gradient_loss | -0.00532  |
|    value_loss           | 0.0821    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1416.8649  |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 294        |
|    time_elapsed         | 56769      |
|    total_timesteps      | 36126720   |
| train/                  |            |
|    approx_kl            | 0.11249956 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.951     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0161     |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.00519   |
|    value_loss           | 0.0858     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 1312.1495   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 295         |
|    time_elapsed         | 56961       |
|    total_timesteps      | 36249600    |
| train/                  |             |
|    approx_kl            | 0.102521226 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0127      |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.118       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 278       |
|    ep_rew_mean          | 1134.55   |
| time/                   |           |
|    fps                  | 636       |
|    iterations           | 296       |
|    time_elapsed         | 57155     |
|    total_timesteps      | 36372480  |
| train/                  |           |
|    approx_kl            | 0.1072871 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.963    |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00189   |
|    n_updates            | 8550      |
|    policy_gradient_loss | -0.00538  |
|    value_loss           | 0.0751    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 1340.4592   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 297         |
|    time_elapsed         | 57348       |
|    total_timesteps      | 36495360    |
| train/                  |             |
|    approx_kl            | 0.113882825 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0241      |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1381.7723   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 298         |
|    time_elapsed         | 57542       |
|    total_timesteps      | 36618240    |
| train/                  |             |
|    approx_kl            | 0.100751765 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00608     |
|    n_updates            | 8570        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1332.0541  |
