2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.017170513 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.152       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1468.0344   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 226         |
|    time_elapsed         | 28983       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.016957315 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0384      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1487.9834   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 227         |
|    time_elapsed         | 29112       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.016810466 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.147       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1501.7081   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 228         |
|    time_elapsed         | 29241       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.017225249 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.109       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1433.7249   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 229         |
|    time_elapsed         | 29371       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.017270433 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.139       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1443.5481   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 230         |
|    time_elapsed         | 29497       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.017516974 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0428      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1508.225    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 231         |
|    time_elapsed         | 29624       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.017351378 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0618      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1485.7875   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 232         |
|    time_elapsed         | 29753       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.016627852 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0052     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.242       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1384.7976  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 233        |
|    time_elapsed         | 29883      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.01687388 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.102      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0075    |
|    value_loss           | 0.268      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1548.5077   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 234         |
|    time_elapsed         | 30009       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.017468536 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0958      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1526.9901   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 235         |
|    time_elapsed         | 30139       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.017208012 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0256      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1579.5967   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 236         |
|    time_elapsed         | 30268       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.016951155 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0581      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1458.0883   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 237         |
|    time_elapsed         | 30397       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.016851453 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.133       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1553.9951   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 238         |
|    time_elapsed         | 30524       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.016863992 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0535      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1497.7585   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 239         |
|    time_elapsed         | 30654       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.016662566 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0569      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1498.8616   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 240         |
|    time_elapsed         | 30783       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.017420536 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.16        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1493.1486   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 241         |
|    time_elapsed         | 30913       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.016917098 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.219       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1554.3109   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 242         |
|    time_elapsed         | 31042       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.016838225 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.115       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1534.5863   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 243         |
|    time_elapsed         | 31169       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.017296255 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0688      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1447.1064   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 244         |
|    time_elapsed         | 31299       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.017195106 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.109       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 0.252       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1550.2495  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 245        |
|    time_elapsed         | 31425      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.01678433 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0216     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00786   |
|    value_loss           | 0.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1389.14     |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 246         |
|    time_elapsed         | 31555       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.017053545 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0681      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1564.5112   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 247         |
|    time_elapsed         | 31684       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.017433563 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0229      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1569.4102   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 248         |
|    time_elapsed         | 31815       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.016633907 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0374      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1462.4468   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 249         |
|    time_elapsed         | 31942       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.016823156 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0155      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1506.3152   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 250         |
|    time_elapsed         | 32071       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.017114064 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.112       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1504.9775   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 251         |
|    time_elapsed         | 32201       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.017174026 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0932      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.251       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1529.1765  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 252        |
|    time_elapsed         | 32330      |
|    total_timesteps      | 30965760   |
| train/                  |            |
|    approx_kl            | 0.01690489 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0146     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.00764   |
|    value_loss           | 0.293      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1510.3907   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 253         |
|    time_elapsed         | 32458       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.016787525 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.127       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1517.3267   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 254         |
|    time_elapsed         | 32584       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.016161678 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.202       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1547.8561   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 255         |
|    time_elapsed         | 32711       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.016741153 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.06        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1525.4822   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 256         |
|    time_elapsed         | 32841       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.016823424 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.119       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1499.3644   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 257         |
|    time_elapsed         | 32968       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.016447097 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0625      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1568.6425   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 258         |
|    time_elapsed         | 33094       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.016967969 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0894      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1510.5702  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 259        |
|    time_elapsed         | 33223      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.01693219 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.105      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 0.226      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1592.8618   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 260         |
|    time_elapsed         | 33353       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.017736522 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0692      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00834    |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1454.979    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 261         |
|    time_elapsed         | 33482       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.017090904 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0168      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1479.0001   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 262         |
|    time_elapsed         | 33611       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.016812528 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.133       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1378.8595   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 263         |
|    time_elapsed         | 33740       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.016345382 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.108       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.236       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1534.779   |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 264        |
|    time_elapsed         | 33866      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.01717304 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.21       |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00777   |
|    value_loss           | 0.283      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1531.3417   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 265         |
|    time_elapsed         | 33995       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.017016228 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.333       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1472.8364   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 266         |
|    time_elapsed         | 34124       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.017390456 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0463      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 1368.0858   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 267         |
|    time_elapsed         | 34250       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.017193627 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0648      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.207       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1529.6273  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 268        |
|    time_elapsed         | 34379      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.01701384 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0567     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.226      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1586.0051   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 269         |
|    time_elapsed         | 34505       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.017051134 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0731      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1566.5447   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 270         |
|    time_elapsed         | 34634       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.016567217 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.123       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1521.9463   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 271         |
|    time_elapsed         | 34763       |
|    total_timesteps      | 33300480    |
