2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.6909   |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 210        |
|    time_elapsed         | 27919      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.02385341 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.13028   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 211         |
|    time_elapsed         | 28053       |
|    total_timesteps      | 25927680    |
| train/                  |             |
|    approx_kl            | 0.023270564 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.82422   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 212         |
|    time_elapsed         | 28189       |
|    total_timesteps      | 26050560    |
| train/                  |             |
|    approx_kl            | 0.023991875 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.8876    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 213         |
|    time_elapsed         | 28324       |
|    total_timesteps      | 26173440    |
| train/                  |             |
|    approx_kl            | 0.023185631 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.13788   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 214         |
|    time_elapsed         | 28488       |
|    total_timesteps      | 26296320    |
| train/                  |             |
|    approx_kl            | 0.024231547 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.9408    |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 215         |
|    time_elapsed         | 28625       |
|    total_timesteps      | 26419200    |
| train/                  |             |
|    approx_kl            | 0.023967726 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.36386   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 216         |
|    time_elapsed         | 28760       |
|    total_timesteps      | 26542080    |
| train/                  |             |
|    approx_kl            | 0.024823647 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.81198   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 217         |
|    time_elapsed         | 28895       |
|    total_timesteps      | 26664960    |
| train/                  |             |
|    approx_kl            | 0.023427049 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00454    |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.95505   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 218         |
|    time_elapsed         | 29033       |
|    total_timesteps      | 26787840    |
| train/                  |             |
|    approx_kl            | 0.024228524 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.1619    |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 219         |
|    time_elapsed         | 29168       |
|    total_timesteps      | 26910720    |
| train/                  |             |
|    approx_kl            | 0.023856934 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00382    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.15173   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 220         |
|    time_elapsed         | 29304       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.022865394 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00791     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.35364   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 221         |
|    time_elapsed         | 29438       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.023735158 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.1637    |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 222         |
|    time_elapsed         | 29573       |
|    total_timesteps      | 27279360    |
| train/                  |             |
|    approx_kl            | 0.023804137 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.37848   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 223         |
|    time_elapsed         | 29709       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.023222502 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.77426   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 224         |
|    time_elapsed         | 29843       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.023796393 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00773    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.00165  |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 225        |
|    time_elapsed         | 29976      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.02394672 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.132      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.71085   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 226         |
|    time_elapsed         | 30110       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.024022488 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.43192   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 227         |
|    time_elapsed         | 30245       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.023432853 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.10373   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 228         |
|    time_elapsed         | 30379       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.024566334 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.55923   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 229         |
|    time_elapsed         | 30515       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.023513166 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.28082   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 230         |
|    time_elapsed         | 30649       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.024361933 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 431.7203   |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 231        |
|    time_elapsed         | 30785      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.02343284 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0749     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00671   |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.93668   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 232         |
|    time_elapsed         | 30951       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.023674687 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0735      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.61288   |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 233         |
|    time_elapsed         | 31086       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.022524249 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.79044  |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 234        |
|    time_elapsed         | 31223      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.02331153 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00141   |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00684   |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.1397    |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 235         |
|    time_elapsed         | 31358       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.023202084 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.22128   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 236         |
|    time_elapsed         | 31495       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.022672689 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.73697   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 237         |
|    time_elapsed         | 31630       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.023238717 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.49286   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 238         |
|    time_elapsed         | 31786       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.023127966 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00514     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.92468   |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 239         |
|    time_elapsed         | 31922       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.022427363 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.4554    |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 240         |
|    time_elapsed         | 32059       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.023070987 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 421.1256   |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 241        |
|    time_elapsed         | 32194      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.02261571 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00679   |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.9036    |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 242         |
|    time_elapsed         | 32331       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.023710486 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.3803    |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 243         |
|    time_elapsed         | 32468       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.023753166 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0979      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.68964   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 244         |
|    time_elapsed         | 32631       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.023230331 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.09198   |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 245         |
|    time_elapsed         | 32768       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.023052255 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.0484    |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 246         |
|    time_elapsed         | 32934       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.022413539 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0788      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.67218   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 247         |
|    time_elapsed         | 33069       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.023155067 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0798      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.4751    |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 248         |
|    time_elapsed         | 33205       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.023884188 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.64862   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 249         |
|    time_elapsed         | 33339       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.022917254 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.98773   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 250         |
|    time_elapsed         | 33473       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.023322714 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.71716   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 251         |
|    time_elapsed         | 33608       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.023056975 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0771      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.47455   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 252         |
|    time_elapsed         | 33743       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.023914179 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.67752   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 253         |
|    time_elapsed         | 33877       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.023410324 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.72574   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 254         |
|    time_elapsed         | 34010       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.021887494 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00591     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.60703   |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 255         |
|    time_elapsed         | 34146       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.022573331 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00322    |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00713    |
