2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1406.8914   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 226         |
|    time_elapsed         | 29012       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.027870497 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1409.1464  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 227        |
|    time_elapsed         | 29138      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.02876575 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0286     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00589   |
|    value_loss           | 0.237      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1483.9314  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 228        |
|    time_elapsed         | 29264      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.02900763 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.258      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1388.6422   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 229         |
|    time_elapsed         | 29394       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.028575838 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1391.9137   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 230         |
|    time_elapsed         | 29520       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.028426146 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.239       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1341.7058  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 231        |
|    time_elapsed         | 29650      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.02866953 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0175     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.259      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1468.9921  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 232        |
|    time_elapsed         | 29779      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.02848934 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00562   |
|    value_loss           | 0.246      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1376.888    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 233         |
|    time_elapsed         | 29906       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.029524336 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1443.4799   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 234         |
|    time_elapsed         | 30033       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.030188475 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1498.2184   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 235         |
|    time_elapsed         | 30191       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.028100064 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1411.0055  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 236        |
|    time_elapsed         | 30319      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.02786746 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0893     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1443.9346  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 237        |
|    time_elapsed         | 30447      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.02827969 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0943     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 0.199      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1384.1378   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 238         |
|    time_elapsed         | 30575       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.029645983 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1451.0767   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 239         |
|    time_elapsed         | 30705       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.030235041 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.266       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1440.7262  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 240        |
|    time_elapsed         | 30833      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.02872396 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0894     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.218      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1323.1647   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 241         |
|    time_elapsed         | 30960       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.029800158 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1418.1864   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 242         |
|    time_elapsed         | 31087       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.029762503 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.252       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1405.8484  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 243        |
|    time_elapsed         | 31215      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.03039617 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0426     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00604   |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1446.2223   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 244         |
|    time_elapsed         | 31342       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.029712927 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0679      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1396.0442   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 245         |
|    time_elapsed         | 31469       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.029794319 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00947     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1345.6243   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 246         |
|    time_elapsed         | 31597       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.029162494 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1364.1477   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 247         |
|    time_elapsed         | 31726       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.029900832 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1410.5256   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 248         |
|    time_elapsed         | 31854       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.029061345 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1438.0565   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 249         |
|    time_elapsed         | 31982       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.028982956 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.251       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1452.4321  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 250        |
|    time_elapsed         | 32109      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.02964762 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0385     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00634   |
|    value_loss           | 0.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1395.1658   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 251         |
|    time_elapsed         | 32238       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.029279025 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1376.2855  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 252        |
|    time_elapsed         | 32368      |
|    total_timesteps      | 30965760   |
| train/                  |            |
|    approx_kl            | 0.02926023 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0057    |
|    value_loss           | 0.254      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1404.6731   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 253         |
|    time_elapsed         | 32497       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.029702885 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0816      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1365.3807   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 254         |
|    time_elapsed         | 32625       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.030445706 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1458.711    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 255         |
|    time_elapsed         | 32754       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.029113928 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1448.1274   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 256         |
|    time_elapsed         | 32881       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.029505499 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1437.9972   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 257         |
|    time_elapsed         | 33009       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.029320395 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1437.1031   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 258         |
|    time_elapsed         | 33137       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.030349748 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1422.423    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 259         |
|    time_elapsed         | 33267       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.029252732 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1350.2769   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 260         |
|    time_elapsed         | 33394       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.028444568 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1375.548    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 261         |
|    time_elapsed         | 33522       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.029823659 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1365.9087   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 262         |
|    time_elapsed         | 33651       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.029019268 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1333.9827   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 263         |
|    time_elapsed         | 33779       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.029380845 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0972      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.234       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1389.1027  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 264        |
|    time_elapsed         | 33906      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.02935708 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1427.5933   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 265         |
|    time_elapsed         | 34034       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.028851558 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0786      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1322.6406   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 266         |
|    time_elapsed         | 34163       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.029575113 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1489.6809   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 267         |
|    time_elapsed         | 34290       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.028813818 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1448.5664   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 268         |
|    time_elapsed         | 34419       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.029967163 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1486.505    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 269         |
|    time_elapsed         | 34546       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.029083077 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1503.3481   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 270         |
|    time_elapsed         | 34676       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.028880682 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1393.7479   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 271         |
|    time_elapsed         | 34804       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.028813554 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0878      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.196       |
-----------------------------------------
