2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    time_elapsed         | 54708       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.077139266 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00392     |
|    n_updates            | 12330       |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1780.4702   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 273         |
|    time_elapsed         | 54912       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.080989726 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0598      |
|    n_updates            | 12340       |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 0.0653      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2010.5378  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 274        |
|    time_elapsed         | 55114      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.08161933 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0112    |
|    n_updates            | 12350      |
|    policy_gradient_loss | -0.00444   |
|    value_loss           | 0.0623     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1610.9817  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 275        |
|    time_elapsed         | 55316      |
|    total_timesteps      | 33792000   |
| train/                  |            |
|    approx_kl            | 0.07683725 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0334    |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.00389   |
|    value_loss           | 0.0567     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1723.6484   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 276         |
|    time_elapsed         | 55519       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.078584485 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0249      |
|    n_updates            | 12370       |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.069       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1816.5919  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 277        |
|    time_elapsed         | 55720      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.07938404 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0209     |
|    n_updates            | 12380      |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 0.0773     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1627.2683  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 278        |
|    time_elapsed         | 55924      |
|    total_timesteps      | 34160640   |
| train/                  |            |
|    approx_kl            | 0.07826438 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0215     |
|    n_updates            | 12390      |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.074      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1948.4548  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 279        |
|    time_elapsed         | 56126      |
|    total_timesteps      | 34283520   |
| train/                  |            |
|    approx_kl            | 0.07662261 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0137     |
|    n_updates            | 12400      |
|    policy_gradient_loss | -0.0044    |
|    value_loss           | 0.057      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1824.9102  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 280        |
|    time_elapsed         | 56329      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.07624724 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00101    |
|    n_updates            | 12410      |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.0625     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 348       |
|    ep_rew_mean          | 1619.4215 |
| time/                   |           |
|    fps                  | 610       |
|    iterations           | 281       |
|    time_elapsed         | 56529     |
|    total_timesteps      | 34529280  |
| train/                  |           |
|    approx_kl            | 0.0788981 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.823    |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00918  |
|    n_updates            | 12420     |
|    policy_gradient_loss | -0.00369  |
|    value_loss           | 0.065     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1771.1029  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 282        |
|    time_elapsed         | 56735      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.07733993 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0535     |
|    n_updates            | 12430      |
|    policy_gradient_loss | -0.00455   |
|    value_loss           | 0.0667     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1737.1018   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 283         |
|    time_elapsed         | 56939       |
|    total_timesteps      | 34775040    |
| train/                  |             |
|    approx_kl            | 0.079767086 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00781    |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1641.2826   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 284         |
|    time_elapsed         | 57142       |
|    total_timesteps      | 34897920    |
| train/                  |             |
|    approx_kl            | 0.078484945 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0146      |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.0609      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1687.4802  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 285        |
|    time_elapsed         | 57345      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.07842971 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00872    |
|    n_updates            | 12460      |
|    policy_gradient_loss | -0.00441   |
|    value_loss           | 0.0684     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1725.1241   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 286         |
|    time_elapsed         | 57548       |
|    total_timesteps      | 35143680    |
| train/                  |             |
|    approx_kl            | 0.078447096 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00288    |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.063       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1667.0333  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 287        |
|    time_elapsed         | 57753      |
|    total_timesteps      | 35266560   |
| train/                  |            |
|    approx_kl            | 0.08375662 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0158    |
|    n_updates            | 12480      |
|    policy_gradient_loss | -0.00433   |
|    value_loss           | 0.072      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1860.9855   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 288         |
|    time_elapsed         | 57954       |
|    total_timesteps      | 35389440    |
| train/                  |             |
|    approx_kl            | 0.080112725 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0943      |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0709      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1960.8214  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 289        |
|    time_elapsed         | 58158      |
|    total_timesteps      | 35512320   |
| train/                  |            |
|    approx_kl            | 0.07766544 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0167     |
|    n_updates            | 12500      |
|    policy_gradient_loss | -0.00445   |
|    value_loss           | 0.0626     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1694.4169  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 290        |
|    time_elapsed         | 58394      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.08312862 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0044    |
|    n_updates            | 12510      |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.0647     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1765.9055  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 291        |
|    time_elapsed         | 58596      |
|    total_timesteps      | 35758080   |
| train/                  |            |
|    approx_kl            | 0.08018001 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00403    |
|    n_updates            | 12520      |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 0.0693     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 1663.4952   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 292         |
|    time_elapsed         | 58797       |
|    total_timesteps      | 35880960    |
| train/                  |             |
|    approx_kl            | 0.079990335 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00945     |
|    n_updates            | 12530       |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.073       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1645.4828  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 293        |
|    time_elapsed         | 59000      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.08145428 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0209     |
|    n_updates            | 12540      |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.0792     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1859.7423   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 294         |
|    time_elapsed         | 59201       |
|    total_timesteps      | 36126720    |
| train/                  |             |
|    approx_kl            | 0.082058735 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0382      |
|    n_updates            | 12550       |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.0628      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1689.2982  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 295        |
|    time_elapsed         | 59403      |
|    total_timesteps      | 36249600   |
| train/                  |            |
|    approx_kl            | 0.07689431 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0383     |
|    n_updates            | 12560      |
|    policy_gradient_loss | -0.00341   |
|    value_loss           | 0.0653     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 1565.9496  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 296        |
|    time_elapsed         | 59606      |
|    total_timesteps      | 36372480   |
| train/                  |            |
|    approx_kl            | 0.07742994 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0302     |
|    n_updates            | 12570      |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 0.0654     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1625.5599   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 297         |
|    time_elapsed         | 59810       |
|    total_timesteps      | 36495360    |
| train/                  |             |
|    approx_kl            | 0.074776925 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0141     |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0727      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 409       |
|    ep_rew_mean          | 1902.3079 |
| time/                   |           |
|    fps                  | 610       |
|    iterations           | 298       |
|    time_elapsed         | 60014     |
|    total_timesteps      | 36618240  |
| train/                  |           |
|    approx_kl            | 0.0900544 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.828    |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00665  |
|    n_updates            | 12590     |
|    policy_gradient_loss | -0.0047   |
|    value_loss           | 0.0723    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 1708.2144   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 299         |
|    time_elapsed         | 60214       |
|    total_timesteps      | 36741120    |
| train/                  |             |
|    approx_kl            | 0.076776475 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00307    |
|    n_updates            | 12600       |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 2038.7344   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 300         |
|    time_elapsed         | 60417       |
|    total_timesteps      | 36864000    |
| train/                  |             |
|    approx_kl            | 0.077949636 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0108     |
|    n_updates            | 12610       |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1871.4252   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 301         |
|    time_elapsed         | 60617       |
|    total_timesteps      | 36986880    |
| train/                  |             |
|    approx_kl            | 0.079347454 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00564     |
|    n_updates            | 12620       |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.0672      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1800.0323  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 302        |
|    time_elapsed         | 60820      |
|    total_timesteps      | 37109760   |
| train/                  |            |
|    approx_kl            | 0.07275311 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0383     |
|    n_updates            | 12630      |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.0738     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1821.087   |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 303        |
|    time_elapsed         | 61023      |
|    total_timesteps      | 37232640   |
| train/                  |            |
|    approx_kl            | 0.07492833 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0396    |
|    n_updates            | 12640      |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 0.0731     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 386       |
|    ep_rew_mean          | 1767.9352 |
| time/                   |           |
|    fps                  | 610       |
|    iterations           | 304       |
|    time_elapsed         | 61226     |
|    total_timesteps      | 37355520  |
| train/                  |           |
|    approx_kl            | 0.0771725 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.819    |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00454   |
|    n_updates            | 12650     |
|    policy_gradient_loss | -0.00525  |
|    value_loss           | 0.0603    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1968.5337  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 305        |
|    time_elapsed         | 61430      |
|    total_timesteps      | 37478400   |
| train/                  |            |
|    approx_kl            | 0.08511073 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.028      |
|    n_updates            | 12660      |
|    policy_gradient_loss | -0.00386   |
|    value_loss           | 0.0765     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1752.0     |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 306        |
|    time_elapsed         | 61633      |
|    total_timesteps      | 37601280   |
| train/                  |            |
|    approx_kl            | 0.07860366 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0199    |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1708.9341   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 307         |
|    time_elapsed         | 61835       |
|    total_timesteps      | 37724160    |
| train/                  |             |
|    approx_kl            | 0.078762226 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00541    |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.0728      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 1606.7369   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 308         |
|    time_elapsed         | 62040       |
|    total_timesteps      | 37847040    |
| train/                  |             |
|    approx_kl            | 0.073945425 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0243      |
|    n_updates            | 12690       |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.0626      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1649.3323  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 309        |
|    time_elapsed         | 62241      |
|    total_timesteps      | 37969920   |
| train/                  |            |
|    approx_kl            | 0.08161406 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0675     |
|    n_updates            | 12700      |
|    policy_gradient_loss | -0.00355   |
|    value_loss           | 0.0695     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 1516.5062  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 310        |
|    time_elapsed         | 62444      |
|    total_timesteps      | 38092800   |
| train/                  |            |
|    approx_kl            | 0.09316168 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0349    |
|    n_updates            | 12710      |
|    policy_gradient_loss | -0.00163   |
|    value_loss           | 0.0659     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1920.231   |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 311        |
|    time_elapsed         | 62649      |
|    total_timesteps      | 38215680   |
| train/                  |            |
|    approx_kl            | 0.07262393 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000133  |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.0687     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1861.5659  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 312        |
|    time_elapsed         | 62854      |
|    total_timesteps      | 38338560   |
| train/                  |            |
|    approx_kl            | 0.07204144 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0237     |
|    n_updates            | 12730      |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 0.0785     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1635.2808  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 313        |
|    time_elapsed         | 63056      |
|    total_timesteps      | 38461440   |
| train/                  |            |
|    approx_kl            | 0.07494733 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.004      |
|    n_updates            | 12740      |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.0671     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1663.7887  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 314        |
|    time_elapsed         | 63261      |
|    total_timesteps      | 38584320   |
| train/                  |            |
|    approx_kl            | 0.07096605 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00247    |
|    n_updates            | 12750      |
|    policy_gradient_loss | -0.00345   |
|    value_loss           | 0.0857     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1651.3484  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 315        |
|    time_elapsed         | 63462      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.07481258 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000203  |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.004     |
|    value_loss           | 0.0819     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1902.4716  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 316        |
|    time_elapsed         | 63663      |
|    total_timesteps      | 38830080   |
| train/                  |            |
|    approx_kl            | 0.07508065 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.136      |
|    n_updates            | 12770      |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 0.0671     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1613.8329  |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 317        |
|    time_elapsed         | 63867      |
|    total_timesteps      | 38952960   |
| train/                  |            |
|    approx_kl            | 0.07337677 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0351     |
|    n_updates            | 12780      |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.0749     |
----------------------------------------
----------------------------------------
| rollout/                |            |
