2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1718.4164  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 477        |
|    time_elapsed         | 81323      |
|    total_timesteps      | 58613760   |
| train/                  |            |
|    approx_kl            | 0.12624107 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.122      |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.00757   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1631.7938  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 478        |
|    time_elapsed         | 81503      |
|    total_timesteps      | 58736640   |
| train/                  |            |
|    approx_kl            | 0.12473388 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0505     |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.00794   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1784.7231  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 479        |
|    time_elapsed         | 81684      |
|    total_timesteps      | 58859520   |
| train/                  |            |
|    approx_kl            | 0.12623002 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00525   |
|    n_updates            | 4780       |
|    policy_gradient_loss | -0.00789   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1616.9039  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 480        |
|    time_elapsed         | 81862      |
|    total_timesteps      | 58982400   |
| train/                  |            |
|    approx_kl            | 0.12707762 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00999    |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.00721   |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1764.011    |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 481         |
|    time_elapsed         | 82044       |
|    total_timesteps      | 59105280    |
| train/                  |             |
|    approx_kl            | 0.120599896 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0632      |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1616.4037  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 482        |
|    time_elapsed         | 82225      |
|    total_timesteps      | 59228160   |
| train/                  |            |
|    approx_kl            | 0.12828384 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.277      |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.0045    |
|    value_loss           | 0.373      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1821.2786  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 483        |
|    time_elapsed         | 82407      |
|    total_timesteps      | 59351040   |
| train/                  |            |
|    approx_kl            | 0.12264182 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0135    |
|    n_updates            | 4820       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1608.8813  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 484        |
|    time_elapsed         | 82589      |
|    total_timesteps      | 59473920   |
| train/                  |            |
|    approx_kl            | 0.12887603 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0175     |
|    n_updates            | 4830       |
|    policy_gradient_loss | -0.00665   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1714.8214  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 485        |
|    time_elapsed         | 82772      |
|    total_timesteps      | 59596800   |
| train/                  |            |
|    approx_kl            | 0.12118563 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0664     |
|    n_updates            | 4840       |
|    policy_gradient_loss | -0.00742   |
|    value_loss           | 0.141      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 317       |
|    ep_rew_mean          | 1395.6066 |
| time/                   |           |
|    fps                  | 719       |
|    iterations           | 486       |
|    time_elapsed         | 82950     |
|    total_timesteps      | 59719680  |
| train/                  |           |
|    approx_kl            | 0.1277298 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00949  |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.00762  |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1458.0016  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 487        |
|    time_elapsed         | 83131      |
|    total_timesteps      | 59842560   |
| train/                  |            |
|    approx_kl            | 0.12056351 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00791    |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1516.5548  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 488        |
|    time_elapsed         | 83312      |
|    total_timesteps      | 59965440   |
| train/                  |            |
|    approx_kl            | 0.11966338 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00996   |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.00845   |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 362       |
|    ep_rew_mean          | 1567.5962 |
| time/                   |           |
|    fps                  | 719       |
|    iterations           | 489       |
|    time_elapsed         | 83491     |
|    total_timesteps      | 60088320  |
| train/                  |           |
|    approx_kl            | 0.1271948 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00833  |
|    n_updates            | 4880      |
|    policy_gradient_loss | -0.00715  |
|    value_loss           | 0.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1776.6744  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 490        |
|    time_elapsed         | 83672      |
|    total_timesteps      | 60211200   |
| train/                  |            |
|    approx_kl            | 0.11965641 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0308     |
|    n_updates            | 4890       |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1802.1681  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 491        |
|    time_elapsed         | 83851      |
|    total_timesteps      | 60334080   |
| train/                  |            |
|    approx_kl            | 0.12224514 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0394     |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.00799   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1693.7867  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 492        |
|    time_elapsed         | 84031      |
|    total_timesteps      | 60456960   |
| train/                  |            |
|    approx_kl            | 0.12346409 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0897     |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.00856   |
|    value_loss           | 0.119      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | 1744.6448 |
| time/                   |           |
|    fps                  | 719       |
|    iterations           | 493       |
|    time_elapsed         | 84210     |
|    total_timesteps      | 60579840  |
| train/                  |           |
|    approx_kl            | 0.1278877 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.691     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0537    |
|    n_updates            | 4920      |
|    policy_gradient_loss | -0.00738  |
|    value_loss           | 0.137     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1522.9415  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 494        |
|    time_elapsed         | 84389      |
|    total_timesteps      | 60702720   |
| train/                  |            |
|    approx_kl            | 0.12851813 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.039      |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.00743   |
|    value_loss           | 0.255      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1653.0375   |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 495         |
|    time_elapsed         | 84568       |
|    total_timesteps      | 60825600    |
| train/                  |             |
|    approx_kl            | 0.124126196 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0255      |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1749.9011  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 496        |
|    time_elapsed         | 84750      |
|    total_timesteps      | 60948480   |
| train/                  |            |
|    approx_kl            | 0.12486422 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00671   |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.00725   |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 1517.1171   |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 497         |
|    time_elapsed         | 84930       |
|    total_timesteps      | 61071360    |
| train/                  |             |
|    approx_kl            | 0.122817054 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000833    |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1748.4318  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 498        |
|    time_elapsed         | 85143      |
|    total_timesteps      | 61194240   |
| train/                  |            |
|    approx_kl            | 0.12179068 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00945    |
|    n_updates            | 4970       |
|    policy_gradient_loss | -0.00845   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1574.5682  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 499        |
|    time_elapsed         | 85326      |
|    total_timesteps      | 61317120   |
| train/                  |            |
|    approx_kl            | 0.12642302 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0144    |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.00809   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1760.0171  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 500        |
|    time_elapsed         | 85505      |
|    total_timesteps      | 61440000   |
| train/                  |            |
|    approx_kl            | 0.12288521 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000374  |
|    n_updates            | 4990       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1661.5377  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 501        |
|    time_elapsed         | 85687      |
|    total_timesteps      | 61562880   |
| train/                  |            |
|    approx_kl            | 0.12533693 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0174     |
|    n_updates            | 5000       |
|    policy_gradient_loss | -0.00847   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1739.5076  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 502        |
|    time_elapsed         | 85868      |
|    total_timesteps      | 61685760   |
| train/                  |            |
|    approx_kl            | 0.12534963 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0357     |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.0071    |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 1453.7117  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 503        |
|    time_elapsed         | 86050      |
|    total_timesteps      | 61808640   |
| train/                  |            |
|    approx_kl            | 0.11726657 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.094      |
|    n_updates            | 5020       |
|    policy_gradient_loss | -0.00673   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1789.702   |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 504        |
|    time_elapsed         | 86231      |
|    total_timesteps      | 61931520   |
| train/                  |            |
|    approx_kl            | 0.12349391 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0261    |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.0065    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1820.6625  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 505        |
|    time_elapsed         | 86410      |
|    total_timesteps      | 62054400   |
| train/                  |            |
|    approx_kl            | 0.12201347 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.146      |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.00826   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1673.3667  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 506        |
|    time_elapsed         | 86591      |
|    total_timesteps      | 62177280   |
| train/                  |            |
|    approx_kl            | 0.12255703 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.014     |
|    n_updates            | 5050       |
|    policy_gradient_loss | -0.00706   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1560.037   |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 507        |
|    time_elapsed         | 86773      |
|    total_timesteps      | 62300160   |
| train/                  |            |
|    approx_kl            | 0.11982179 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00356    |
|    n_updates            | 5060       |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 0.132      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 408       |
|    ep_rew_mean          | 1755.3634 |
| time/                   |           |
|    fps                  | 717       |
|    iterations           | 508       |
|    time_elapsed         | 86956     |
|    total_timesteps      | 62423040  |
| train/                  |           |
|    approx_kl            | 0.1208854 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0214   |
|    n_updates            | 5070      |
|    policy_gradient_loss | -0.0082   |
|    value_loss           | 0.127     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 1429.8179  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 509        |
|    time_elapsed         | 87138      |
|    total_timesteps      | 62545920   |
| train/                  |            |
|    approx_kl            | 0.11832795 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0102     |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1575.9264  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 510        |
|    time_elapsed         | 87320      |
|    total_timesteps      | 62668800   |
| train/                  |            |
|    approx_kl            | 0.12563919 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0997     |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1768.5116  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 511        |
|    time_elapsed         | 87504      |
|    total_timesteps      | 62791680   |
| train/                  |            |
|    approx_kl            | 0.13057622 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0173     |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.00661   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1840.7888  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 512        |
|    time_elapsed         | 87686      |
|    total_timesteps      | 62914560   |
| train/                  |            |
|    approx_kl            | 0.12396739 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0423     |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1744.8148  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 513        |
|    time_elapsed         | 87868      |
|    total_timesteps      | 63037440   |
| train/                  |            |
|    approx_kl            | 0.12213873 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0294     |
|    n_updates            | 5120       |
|    policy_gradient_loss | -0.00683   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 1289.2201  |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 514        |
|    time_elapsed         | 88085      |
|    total_timesteps      | 63160320   |
| train/                  |            |
|    approx_kl            | 0.12095593 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0279    |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1710.3616  |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 515        |
|    time_elapsed         | 88265      |
|    total_timesteps      | 63283200   |
| train/                  |            |
|    approx_kl            | 0.11961386 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00724    |
|    n_updates            | 5140       |
|    policy_gradient_loss | -0.00688   |
|    value_loss           | 0.134      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1801.2632 |
| time/                   |           |
|    fps                  | 716       |
|    iterations           | 516       |
|    time_elapsed         | 88447     |
|    total_timesteps      | 63406080  |
| train/                  |           |
|    approx_kl            | 0.1252875 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.687     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0971    |
|    n_updates            | 5150      |
|    policy_gradient_loss | -0.00733  |
|    value_loss           | 0.137     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1593.1473  |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 517        |
|    time_elapsed         | 88631      |
|    total_timesteps      | 63528960   |
| train/                  |            |
|    approx_kl            | 0.11596276 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0133    |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.00803   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1398.2747  |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 518        |
|    time_elapsed         | 88815      |
|    total_timesteps      | 63651840   |
| train/                  |            |
|    approx_kl            | 0.12903793 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0197    |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.00638   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1577.285   |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 519        |
|    time_elapsed         | 89000      |
|    total_timesteps      | 63774720   |
| train/                  |            |
|    approx_kl            | 0.13027234 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0829     |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.00673   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1501.525   |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 520        |
|    time_elapsed         | 89182      |
|    total_timesteps      | 63897600   |
| train/                  |            |
|    approx_kl            | 0.12298595 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0112     |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.00659   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1587.2968  |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 521        |
|    time_elapsed         | 89401      |
|    total_timesteps      | 64020480   |
| train/                  |            |
|    approx_kl            | 0.12271282 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0771     |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.00782   |
|    value_loss           | 0.122      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 411       |
|    ep_rew_mean          | 1805.5627 |
| time/                   |           |
|    fps                  | 715       |
|    iterations           | 522       |
|    time_elapsed         | 89599     |
|    total_timesteps      | 64143360  |
| train/                  |           |
|    approx_kl            | 0.1239429 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.707     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00566   |
|    n_updates            | 5210      |
|    policy_gradient_loss | -0.00748  |
|    value_loss           | 0.135     |
---------------------------------------
