2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.13703842 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0155     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00827   |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 384       |
|    ep_rew_mean          | 1557.4606 |
| time/                   |           |
|    fps                  | 742       |
|    iterations           | 261       |
|    time_elapsed         | 43195     |
|    total_timesteps      | 32071680  |
| train/                  |           |
|    approx_kl            | 0.1339393 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.591     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0268    |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.00863  |
|    value_loss           | 0.174     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | 1408.2079 |
| time/                   |           |
|    fps                  | 742       |
|    iterations           | 262       |
|    time_elapsed         | 43368     |
|    total_timesteps      | 32194560  |
| train/                  |           |
|    approx_kl            | 0.1377341 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.627     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0427    |
|    n_updates            | 2610      |
|    policy_gradient_loss | -0.00905  |
|    value_loss           | 0.155     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1406.325   |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 263        |
|    time_elapsed         | 43541      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.13960333 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0152    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00872   |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1606.1398  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 264        |
|    time_elapsed         | 43714      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.13792282 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0554     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0098    |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 384       |
|    ep_rew_mean          | 1553.5468 |
| time/                   |           |
|    fps                  | 742       |
|    iterations           | 265       |
|    time_elapsed         | 43884     |
|    total_timesteps      | 32563200  |
| train/                  |           |
|    approx_kl            | 0.13566   |
|    clip_fraction        | 0.412     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.593     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0144    |
|    n_updates            | 2640      |
|    policy_gradient_loss | -0.00809  |
|    value_loss           | 0.153     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1704.6798  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 266        |
|    time_elapsed         | 44056      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.13623564 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00241    |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00871   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1518.1417  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 267        |
|    time_elapsed         | 44262      |
|    total_timesteps      | 32808960   |
| train/                  |            |
|    approx_kl            | 0.13385506 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.104      |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.00891   |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1495.7208  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 268        |
|    time_elapsed         | 44434      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.13605547 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.029      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00985   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1609.1046  |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 269        |
|    time_elapsed         | 44606      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.13556243 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.165      |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 358       |
|    ep_rew_mean          | 1460.8607 |
| time/                   |           |
|    fps                  | 740       |
|    iterations           | 270       |
|    time_elapsed         | 44779     |
|    total_timesteps      | 33177600  |
| train/                  |           |
|    approx_kl            | 0.1395042 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00579   |
|    n_updates            | 2690      |
|    policy_gradient_loss | -0.00879  |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1400.0608  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 271        |
|    time_elapsed         | 44949      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.13284788 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0279    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00816   |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1778.7994  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 272        |
|    time_elapsed         | 45120      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.13606583 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0525     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00923   |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1579.8226  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 273        |
|    time_elapsed         | 45319      |
|    total_timesteps      | 33546240   |
| train/                  |            |
|    approx_kl            | 0.13088606 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00309    |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.00891   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1367.8395  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 274        |
|    time_elapsed         | 45488      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.13820885 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0329     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00392   |
|    value_loss           | 0.643      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1541.3268  |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 275        |
|    time_elapsed         | 45662      |
|    total_timesteps      | 33792000   |
| train/                  |            |
|    approx_kl            | 0.13836282 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0577     |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00853   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1606.3964  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 276        |
|    time_elapsed         | 45870      |
|    total_timesteps      | 33914880   |
| train/                  |            |
|    approx_kl            | 0.13773489 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0312     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00941   |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1501.9968  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 277        |
|    time_elapsed         | 46045      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.13269836 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.163      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.00935   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1657.2826  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 278        |
|    time_elapsed         | 46220      |
|    total_timesteps      | 34160640   |
| train/                  |            |
|    approx_kl            | 0.13426994 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0399     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 0.303      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1422.7719  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 279        |
|    time_elapsed         | 46395      |
|    total_timesteps      | 34283520   |
| train/                  |            |
|    approx_kl            | 0.13677989 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.181      |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.00661   |
|    value_loss           | 0.307      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1652.5002  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 280        |
|    time_elapsed         | 46568      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.13672061 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.1        |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00955   |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 394       |
|    ep_rew_mean          | 1614.2546 |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 281       |
|    time_elapsed         | 46740     |
|    total_timesteps      | 34529280  |
| train/                  |           |
|    approx_kl            | 0.1361077 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.602     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0258    |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.00838  |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1767.3887 |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 282       |
|    time_elapsed         | 46914     |
|    total_timesteps      | 34652160  |
| train/                  |           |
|    approx_kl            | 0.1359565 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.622     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00244   |
|    n_updates            | 2810      |
|    policy_gradient_loss | -0.00955  |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1486.6067  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 283        |
|    time_elapsed         | 47089      |
|    total_timesteps      | 34775040   |
| train/                  |            |
|    approx_kl            | 0.13461259 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.13       |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00905   |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 1286.5015  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 284        |
|    time_elapsed         | 47264      |
|    total_timesteps      | 34897920   |
| train/                  |            |
|    approx_kl            | 0.13972358 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0116     |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.00417   |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1534.6803  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 285        |
|    time_elapsed         | 47438      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.13413146 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00294    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00943   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1697.467   |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 286        |
|    time_elapsed         | 47610      |
|    total_timesteps      | 35143680   |
| train/                  |            |
|    approx_kl            | 0.13490388 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0375     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.00771   |
|    value_loss           | 0.246      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 306       |
|    ep_rew_mean          | 1227.6981 |
| time/                   |           |
|    fps                  | 737       |
|    iterations           | 287       |
|    time_elapsed         | 47787     |
|    total_timesteps      | 35266560  |
| train/                  |           |
|    approx_kl            | 0.1363837 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.577     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0424    |
|    n_updates            | 2860      |
|    policy_gradient_loss | -0.00928  |
|    value_loss           | 0.19      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1715.6259  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 288        |
|    time_elapsed         | 47996      |
|    total_timesteps      | 35389440   |
| train/                  |            |
|    approx_kl            | 0.13336591 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0149     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.00945   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1700.9437  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 289        |
|    time_elapsed         | 48171      |
|    total_timesteps      | 35512320   |
| train/                  |            |
|    approx_kl            | 0.13458237 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0259     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0091    |
|    value_loss           | 0.181      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 402       |
|    ep_rew_mean          | 1656.7755 |
| time/                   |           |
|    fps                  | 737       |
|    iterations           | 290       |
|    time_elapsed         | 48345     |
|    total_timesteps      | 35635200  |
| train/                  |           |
|    approx_kl            | 0.1324761 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.673     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0136    |
|    n_updates            | 2890      |
|    policy_gradient_loss | -0.0097   |
|    value_loss           | 0.15      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1731.6744  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 291        |
|    time_elapsed         | 48519      |
|    total_timesteps      | 35758080   |
| train/                  |            |
|    approx_kl            | 0.12877029 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00132    |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00927   |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1591.8091  |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 292        |
|    time_elapsed         | 48719      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.13373832 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.031      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 1261.8259  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 293        |
|    time_elapsed         | 48920      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.13539314 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0148     |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00882   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1367.9719  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 294        |
|    time_elapsed         | 49095      |
|    total_timesteps      | 36126720   |
| train/                  |            |
|    approx_kl            | 0.13446073 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.124      |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00881   |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1556.7574  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 295        |
|    time_elapsed         | 49270      |
|    total_timesteps      | 36249600   |
| train/                  |            |
|    approx_kl            | 0.13580339 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.12       |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.009     |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1532.0354  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 296        |
|    time_elapsed         | 49444      |
|    total_timesteps      | 36372480   |
| train/                  |            |
|    approx_kl            | 0.13844807 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0374     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00852   |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1554.8444  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 297        |
|    time_elapsed         | 49619      |
|    total_timesteps      | 36495360   |
| train/                  |            |
|    approx_kl            | 0.13626324 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0142     |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.00884   |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 1366.1229  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 298        |
|    time_elapsed         | 49795      |
|    total_timesteps      | 36618240   |
| train/                  |            |
|    approx_kl            | 0.13544054 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.131      |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.00841   |
|    value_loss           | 0.142      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 310       |
|    ep_rew_mean          | 1286.901  |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 299       |
|    time_elapsed         | 49972     |
|    total_timesteps      | 36741120  |
| train/                  |           |
|    approx_kl            | 0.1381708 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.333     |
|    learning_rate        | 0.0002    |
|    loss                 | 3.99      |
|    n_updates            | 2980      |
|    policy_gradient_loss | -0.00779  |
|    value_loss           | 0.226     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1565.5781  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 300        |
|    time_elapsed         | 50152      |
|    total_timesteps      | 36864000   |
| train/                  |            |
|    approx_kl            | 0.13491078 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.013     |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.00812   |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1547.607   |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 301        |
|    time_elapsed         | 50363      |
|    total_timesteps      | 36986880   |
| train/                  |            |
|    approx_kl            | 0.13500516 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0048    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0075    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 1304.2981  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 302        |
|    time_elapsed         | 50538      |
|    total_timesteps      | 37109760   |
| train/                  |            |
|    approx_kl            | 0.13240452 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00812   |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1440.8839  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 303        |
|    time_elapsed         | 50728      |
|    total_timesteps      | 37232640   |
| train/                  |            |
|    approx_kl            | 0.13674067 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0413     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00822   |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1541.2284  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 304        |
|    time_elapsed         | 50906      |
|    total_timesteps      | 37355520   |
| train/                  |            |
|    approx_kl            | 0.13364506 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0056    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00912   |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1595.1793  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 305        |
|    time_elapsed         | 51084      |
|    total_timesteps      | 37478400   |
| train/                  |            |
|    approx_kl            | 0.13358936 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0275     |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00884   |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 1223.451   |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 306        |
|    time_elapsed         | 51260      |
|    total_timesteps      | 37601280   |
| train/                  |            |
|    approx_kl            | 0.13076313 |
