2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1541.8961  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 279        |
|    time_elapsed         | 50071      |
|    total_timesteps      | 34283520   |
| train/                  |            |
|    approx_kl            | 0.13228133 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.061      |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.00827   |
|    value_loss           | 0.151      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1773.283  |
| time/                   |           |
|    fps                  | 684       |
|    iterations           | 280       |
|    time_elapsed         | 50253     |
|    total_timesteps      | 34406400  |
| train/                  |           |
|    approx_kl            | 0.1330195 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.584     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0153    |
|    n_updates            | 4720      |
|    policy_gradient_loss | -0.00759  |
|    value_loss           | 0.173     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1624.6797  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 281        |
|    time_elapsed         | 50435      |
|    total_timesteps      | 34529280   |
| train/                  |            |
|    approx_kl            | 0.13739285 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.731     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0564     |
|    n_updates            | 4730       |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 3.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1815.1498  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 282        |
|    time_elapsed         | 50616      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.13731395 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0319     |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1687.5391  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 283        |
|    time_elapsed         | 50799      |
|    total_timesteps      | 34775040   |
| train/                  |            |
|    approx_kl            | 0.13442257 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.109      |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.00644   |
|    value_loss           | 0.289      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1603.7274  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 284        |
|    time_elapsed         | 50979      |
|    total_timesteps      | 34897920   |
| train/                  |            |
|    approx_kl            | 0.13781472 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -0.151     |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0113    |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.676      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1602.4785  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 285        |
|    time_elapsed         | 51163      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.13772443 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.264     |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00233   |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 0.235      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 357       |
|    ep_rew_mean          | 1491.7445 |
| time/                   |           |
|    fps                  | 684       |
|    iterations           | 286       |
|    time_elapsed         | 51347     |
|    total_timesteps      | 35143680  |
| train/                  |           |
|    approx_kl            | 0.1352512 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.447     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.102     |
|    n_updates            | 4780      |
|    policy_gradient_loss | -0.00513  |
|    value_loss           | 0.226     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1548.7463  |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 287        |
|    time_elapsed         | 51529      |
|    total_timesteps      | 35266560   |
| train/                  |            |
|    approx_kl            | 0.13081263 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00449   |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.00719   |
|    value_loss           | 0.193      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 348       |
|    ep_rew_mean          | 1425.038  |
| time/                   |           |
|    fps                  | 683       |
|    iterations           | 288       |
|    time_elapsed         | 51749     |
|    total_timesteps      | 35389440  |
| train/                  |           |
|    approx_kl            | 0.1320957 |
|    clip_fraction        | 0.364     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.0962    |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0584    |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.00682  |
|    value_loss           | 0.289     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1645.0852  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 289        |
|    time_elapsed         | 51934      |
|    total_timesteps      | 35512320   |
| train/                  |            |
|    approx_kl            | 0.13165519 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0162    |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.00775   |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 1365.808   |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 290        |
|    time_elapsed         | 52119      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.13415724 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0784     |
|    n_updates            | 4820       |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1601.2794  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 291        |
|    time_elapsed         | 52303      |
|    total_timesteps      | 35758080   |
| train/                  |            |
|    approx_kl            | 0.12981047 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0109     |
|    n_updates            | 4830       |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1654.3717  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 292        |
|    time_elapsed         | 52488      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.12686603 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00759    |
|    n_updates            | 4840       |
|    policy_gradient_loss | -0.00888   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1714.2297  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 293        |
|    time_elapsed         | 52671      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.13446721 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0114    |
|    n_updates            | 4850       |
|    policy_gradient_loss | -0.00738   |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1378.4714  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 294        |
|    time_elapsed         | 52856      |
|    total_timesteps      | 36126720   |
| train/                  |            |
|    approx_kl            | 0.13275813 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0818     |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.169      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 386       |
|    ep_rew_mean          | 1553.1855 |
| time/                   |           |
|    fps                  | 683       |
|    iterations           | 295       |
|    time_elapsed         | 53040     |
|    total_timesteps      | 36249600  |
| train/                  |           |
|    approx_kl            | 0.1260275 |
|    clip_fraction        | 0.36      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.683     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0199    |
|    n_updates            | 4870      |
|    policy_gradient_loss | -0.00691  |
|    value_loss           | 0.155     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1606.715   |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 296        |
|    time_elapsed         | 53224      |
|    total_timesteps      | 36372480   |
| train/                  |            |
|    approx_kl            | 0.13042326 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.09       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.062      |
|    n_updates            | 4880       |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 1.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 359       |
|    ep_rew_mean          | 1487.524  |
| time/                   |           |
|    fps                  | 683       |
|    iterations           | 297       |
|    time_elapsed         | 53407     |
|    total_timesteps      | 36495360  |
| train/                  |           |
|    approx_kl            | 0.1434651 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.405     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0564    |
|    n_updates            | 4890      |
|    policy_gradient_loss | -0.00424  |
|    value_loss           | 0.856     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1702.3689  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 298        |
|    time_elapsed         | 53591      |
|    total_timesteps      | 36618240   |
| train/                  |            |
|    approx_kl            | 0.12877972 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.188      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0315     |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.00363   |
|    value_loss           | 0.347      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1653.1205  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 299        |
|    time_elapsed         | 53773      |
|    total_timesteps      | 36741120   |
| train/                  |            |
|    approx_kl            | 0.12643452 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0154     |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1523.966   |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 300        |
|    time_elapsed         | 53954      |
|    total_timesteps      | 36864000   |
| train/                  |            |
|    approx_kl            | 0.13495612 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -0.55      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0224    |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.318      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1707.3962  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 301        |
|    time_elapsed         | 54138      |
|    total_timesteps      | 36986880   |
| train/                  |            |
|    approx_kl            | 0.13553575 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0509     |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.00624   |
|    value_loss           | 0.244      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1479.6156  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 302        |
|    time_elapsed         | 54320      |
|    total_timesteps      | 37109760   |
| train/                  |            |
|    approx_kl            | 0.14139885 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0248    |
|    n_updates            | 4940       |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1757.8063  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 303        |
|    time_elapsed         | 54505      |
|    total_timesteps      | 37232640   |
| train/                  |            |
|    approx_kl            | 0.13257359 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -0.263     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.121      |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.00506   |
|    value_loss           | 1.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1512.3204  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 304        |
|    time_elapsed         | 54688      |
|    total_timesteps      | 37355520   |
| train/                  |            |
|    approx_kl            | 0.12954965 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0275     |
|    n_updates            | 4960       |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 1390.8505  |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 305        |
|    time_elapsed         | 54870      |
|    total_timesteps      | 37478400   |
| train/                  |            |
|    approx_kl            | 0.13937777 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.0693     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0268     |
|    n_updates            | 4970       |
|    policy_gradient_loss | -0.000573  |
|    value_loss           | 2.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 1491.8917  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 306        |
|    time_elapsed         | 55055      |
|    total_timesteps      | 37601280   |
| train/                  |            |
|    approx_kl            | 0.12871477 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00884   |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.00752   |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1714.1781  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 307        |
|    time_elapsed         | 55242      |
|    total_timesteps      | 37724160   |
| train/                  |            |
|    approx_kl            | 0.13003148 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0123     |
|    n_updates            | 4990       |
|    policy_gradient_loss | -0.00735   |
|    value_loss           | 0.202      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 410       |
|    ep_rew_mean          | 1667.5721 |
| time/                   |           |
|    fps                  | 682       |
|    iterations           | 308       |
|    time_elapsed         | 55427     |
|    total_timesteps      | 37847040  |
| train/                  |           |
|    approx_kl            | 0.127217  |
|    clip_fraction        | 0.359     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.655     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.244     |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.00803  |
|    value_loss           | 0.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1821.3844 |
| time/                   |           |
|    fps                  | 682       |
|    iterations           | 309       |
|    time_elapsed         | 55612     |
|    total_timesteps      | 37969920  |
| train/                  |           |
|    approx_kl            | 0.1301057 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.598     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0282    |
|    n_updates            | 5010      |
|    policy_gradient_loss | -0.00694  |
|    value_loss           | 0.179     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1738.1788  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 310        |
|    time_elapsed         | 55799      |
|    total_timesteps      | 38092800   |
| train/                  |            |
|    approx_kl            | 0.13011357 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0139     |
|    n_updates            | 5020       |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.367      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 1567.3375   |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 311         |
|    time_elapsed         | 55984       |
|    total_timesteps      | 38215680    |
| train/                  |             |
|    approx_kl            | 0.122872494 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00375    |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1525.6366  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 312        |
|    time_elapsed         | 56169      |
|    total_timesteps      | 38338560   |
| train/                  |            |
|    approx_kl            | 0.12648733 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -1.2       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0201     |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.00612   |
|    value_loss           | 1.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1600.5494  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 313        |
|    time_elapsed         | 56351      |
|    total_timesteps      | 38461440   |
| train/                  |            |
|    approx_kl            | 0.13654476 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000281   |
|    n_updates            | 5050       |
|    policy_gradient_loss | -0.00336   |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1512.8667  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 314        |
|    time_elapsed         | 56534      |
|    total_timesteps      | 38584320   |
| train/                  |            |
|    approx_kl            | 0.13754879 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.114      |
|    n_updates            | 5060       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1623.7722  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 315        |
|    time_elapsed         | 56717      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.13304015 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0519     |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.00776   |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1679.7887  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 316        |
|    time_elapsed         | 56899      |
|    total_timesteps      | 38830080   |
| train/                  |            |
|    approx_kl            | 0.14264679 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00669   |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.0019    |
|    value_loss           | 0.754      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1490.8513  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 317        |
|    time_elapsed         | 57099      |
|    total_timesteps      | 38952960   |
| train/                  |            |
|    approx_kl            | 0.13074309 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0332     |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.0085    |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1486.9486  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 318        |
|    time_elapsed         | 57284      |
|    total_timesteps      | 39075840   |
| train/                  |            |
|    approx_kl            | 0.12895253 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.688     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.036      |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1526.7352  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 319        |
|    time_elapsed         | 57469      |
|    total_timesteps      | 39198720   |
| train/                  |            |
|    approx_kl            | 0.12947287 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.057      |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.00704   |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1666.6652  |
| time/                   |            |
|    fps                  | 682        |
|    iterations           | 320        |
|    time_elapsed         | 57652      |
|    total_timesteps      | 39321600   |
| train/                  |            |
|    approx_kl            | 0.12997063 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0797     |
|    n_updates            | 5120       |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1723.6238  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 321        |
|    time_elapsed         | 57836      |
|    total_timesteps      | 39444480   |
| train/                  |            |
|    approx_kl            | 0.14001504 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.95      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0141     |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 0.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1593.5222  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 322        |
|    time_elapsed         | 58021      |
|    total_timesteps      | 39567360   |
| train/                  |            |
|    approx_kl            | 0.12649491 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -1.4       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0996     |
|    n_updates            | 5140       |
|    policy_gradient_loss | -0.00727   |
|    value_loss           | 0.445      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 309        |
|    ep_rew_mean          | 1271.0679  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 323        |
|    time_elapsed         | 58205      |
|    total_timesteps      | 39690240   |
| train/                  |            |
|    approx_kl            | 0.13136587 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.343      |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.00407   |
|    value_loss           | 9.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 1487.3121  |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 324        |
|    time_elapsed         | 58389      |
|    total_timesteps      | 39813120   |
| train/                  |            |
|    approx_kl            | 0.13088778 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0392     |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.00746   |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
