2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1570.0168   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 209         |
|    time_elapsed         | 27065       |
|    total_timesteps      | 25681920    |
| train/                  |             |
|    approx_kl            | 0.031355485 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1523.1267   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 210         |
|    time_elapsed         | 27197       |
|    total_timesteps      | 25804800    |
| train/                  |             |
|    approx_kl            | 0.032328498 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1459.3135   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 211         |
|    time_elapsed         | 27329       |
|    total_timesteps      | 25927680    |
| train/                  |             |
|    approx_kl            | 0.032485265 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1505.842    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 212         |
|    time_elapsed         | 27460       |
|    total_timesteps      | 26050560    |
| train/                  |             |
|    approx_kl            | 0.031806216 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1533.85     |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 213         |
|    time_elapsed         | 27590       |
|    total_timesteps      | 26173440    |
| train/                  |             |
|    approx_kl            | 0.030783223 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1523.684   |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 214        |
|    time_elapsed         | 27721      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.03208597 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0439     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00638   |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1465.0536   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 215         |
|    time_elapsed         | 27853       |
|    total_timesteps      | 26419200    |
| train/                  |             |
|    approx_kl            | 0.031402554 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1507.8861  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 216        |
|    time_elapsed         | 27983      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.03130071 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.046      |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00567   |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1531.8114   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 217         |
|    time_elapsed         | 28115       |
|    total_timesteps      | 26664960    |
| train/                  |             |
|    approx_kl            | 0.031952035 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1439.2428  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 218        |
|    time_elapsed         | 28246      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.03208374 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0225     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00625   |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1507.4125  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 219        |
|    time_elapsed         | 28376      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.03335951 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1537.9667  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 220        |
|    time_elapsed         | 28505      |
|    total_timesteps      | 27033600   |
| train/                  |            |
|    approx_kl            | 0.03207884 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.045      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00576   |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1583.8644   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 221         |
|    time_elapsed         | 28635       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.032067515 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1545.0305   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 222         |
|    time_elapsed         | 28766       |
|    total_timesteps      | 27279360    |
| train/                  |             |
|    approx_kl            | 0.032210063 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1504.862    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 223         |
|    time_elapsed         | 28898       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.032516606 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0537      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1507.595    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 224         |
|    time_elapsed         | 29031       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.032231547 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0877      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1571.255   |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 225        |
|    time_elapsed         | 29163      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.03143216 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0336     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0065    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1593.3917   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 226         |
|    time_elapsed         | 29293       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.032262195 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1555.4052   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 227         |
|    time_elapsed         | 29424       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.032557692 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1580.0938   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 228         |
|    time_elapsed         | 29554       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.031949498 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.136       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1530.8497  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 229        |
|    time_elapsed         | 29685      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.03224847 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0222     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0062    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1524.9989  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 230        |
|    time_elapsed         | 29817      |
|    total_timesteps      | 28262400   |
| train/                  |            |
|    approx_kl            | 0.03142055 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0218     |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00567   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1528.2913  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 231        |
|    time_elapsed         | 29959      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.03148373 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0459     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1552.1742   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 232         |
|    time_elapsed         | 30089       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.031149428 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1498.4109  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 233        |
|    time_elapsed         | 30220      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.03259574 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1501.4475   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 234         |
|    time_elapsed         | 30350       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.031826634 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0958      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1566.4376   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 235         |
|    time_elapsed         | 30483       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.032393944 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1481.3853   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 236         |
|    time_elapsed         | 30616       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.031502847 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1491.0132   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 237         |
|    time_elapsed         | 30746       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.032121558 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1554.2316  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 238        |
|    time_elapsed         | 30877      |
|    total_timesteps      | 29245440   |
| train/                  |            |
|    approx_kl            | 0.03216469 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1530.9125  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 239        |
|    time_elapsed         | 31008      |
|    total_timesteps      | 29368320   |
| train/                  |            |
|    approx_kl            | 0.03245648 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0586     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00563   |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1532.7454   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 240         |
|    time_elapsed         | 31138       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.032107785 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.143       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1502.8931  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 241        |
|    time_elapsed         | 31268      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.03278566 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1514.1047   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 242         |
|    time_elapsed         | 31400       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.033386193 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1504.4286  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 243        |
|    time_elapsed         | 31532      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.03275863 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1488.8456   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 244         |
|    time_elapsed         | 31663       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.032338634 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1530.84     |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 245         |
|    time_elapsed         | 31804       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.032237004 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1524.7356   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 246         |
|    time_elapsed         | 31936       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.030983929 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0439      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1523.4061   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 247         |
|    time_elapsed         | 32068       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.031384315 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1555.3324  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 248        |
|    time_elapsed         | 32198      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.03204187 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.072      |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00655   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1568.305   |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 249        |
|    time_elapsed         | 32329      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.03220851 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0688     |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00586   |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1567.7261   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 250         |
|    time_elapsed         | 32462       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.030562826 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1516.5796   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 251         |
|    time_elapsed         | 32592       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.032463238 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.134       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1597.5537 |
| time/                   |           |
|    fps                  | 946       |
|    iterations           | 252       |
|    time_elapsed         | 32724     |
|    total_timesteps      | 30965760  |
| train/                  |           |
|    approx_kl            | 0.0317757 |
|    clip_fraction        | 0.252     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65     |
|    explained_variance   | 0.778     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.076     |
|    n_updates            | 2510      |
|    policy_gradient_loss | -0.00608  |
|    value_loss           | 0.129     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1500.7946   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 253         |
|    time_elapsed         | 32856       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.031637404 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1504.2992   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 254         |
|    time_elapsed         | 32987       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.031682216 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 2530        |
