2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.212       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 1209.8849  |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 231        |
|    time_elapsed         | 29387      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.03220879 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0457     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.198      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 1237.9595   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 232         |
|    time_elapsed         | 29512       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.031301927 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 1274.0665   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 233         |
|    time_elapsed         | 29638       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.033342745 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0681      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1357.175    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 234         |
|    time_elapsed         | 29762       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.032975215 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.187       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1447.7087  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 235        |
|    time_elapsed         | 29889      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.03154495 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00465   |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1313.1757   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 236         |
|    time_elapsed         | 30014       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.033061977 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1300.6675   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 237         |
|    time_elapsed         | 30141       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.032260556 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 1256.7351   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 238         |
|    time_elapsed         | 30266       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.031395122 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1522.4554   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 239         |
|    time_elapsed         | 30392       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.033042256 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1340.643    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 240         |
|    time_elapsed         | 30518       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.032762483 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.178       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1455.9583  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 241        |
|    time_elapsed         | 30645      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.03335963 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0835     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 1149.8053   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 242         |
|    time_elapsed         | 30772       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.033153612 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1388.1952   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 243         |
|    time_elapsed         | 30897       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.033376444 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1541.2205   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 244         |
|    time_elapsed         | 31022       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.034009933 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 1389.541    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 245         |
|    time_elapsed         | 31149       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.033204343 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 1189.0978   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 246         |
|    time_elapsed         | 31276       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.032039378 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0693      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1394.891    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 247         |
|    time_elapsed         | 31406       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.032329656 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1565.6113   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 248         |
|    time_elapsed         | 31532       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.032989047 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1497.6306   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 249         |
|    time_elapsed         | 31660       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.032996856 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000509   |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.16        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 371       |
|    ep_rew_mean          | 1342.5984 |
| time/                   |           |
|    fps                  | 966       |
|    iterations           | 250       |
|    time_elapsed         | 31787     |
|    total_timesteps      | 30720000  |
| train/                  |           |
|    approx_kl            | 0.0319523 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0388    |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.00433  |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1454.6173  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 251        |
|    time_elapsed         | 31915      |
|    total_timesteps      | 30842880   |
| train/                  |            |
|    approx_kl            | 0.03241345 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1623.4337   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 252         |
|    time_elapsed         | 32041       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.032488927 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1593.4298  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 253        |
|    time_elapsed         | 32166      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.03336113 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0978     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1469.7174   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 254         |
|    time_elapsed         | 32291       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.033039358 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1488.5043   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 255         |
|    time_elapsed         | 32417       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.032892372 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1562.2441  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 256        |
|    time_elapsed         | 32543      |
|    total_timesteps      | 31457280   |
| train/                  |            |
|    approx_kl            | 0.03366534 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0407     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00435   |
|    value_loss           | 0.162      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1407.9415   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 257         |
|    time_elapsed         | 32688       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.033067614 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1409.0516   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 258         |
|    time_elapsed         | 32815       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.032432042 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1622.2853   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 259         |
|    time_elapsed         | 32941       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.033691462 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1450.8757   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 260         |
|    time_elapsed         | 33067       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.032200404 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1502.8511   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 261         |
|    time_elapsed         | 33193       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.032742042 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00367     |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 1265.4867   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 262         |
|    time_elapsed         | 33321       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.033725165 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1414.3396   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 263         |
|    time_elapsed         | 33447       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.033238474 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.171       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1532.5714  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 264        |
|    time_elapsed         | 33574      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.03229405 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00488   |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1545.767    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 265         |
|    time_elapsed         | 33701       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.033459935 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0673      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 1321.4436   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 266         |
|    time_elapsed         | 33825       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.033775833 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 1289.6252   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 267         |
|    time_elapsed         | 33950       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.033241704 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.174       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1589.595   |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 268        |
|    time_elapsed         | 34076      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.03306615 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00478   |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1362.6267   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 269         |
|    time_elapsed         | 34201       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.033449475 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0857      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1519.6317   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 270         |
|    time_elapsed         | 34326       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.031940382 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.173       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1305.1053  |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 271        |
|    time_elapsed         | 34450      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.03326981 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0758     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00442   |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1540.5326   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 272         |
|    time_elapsed         | 34577       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.032517657 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1566.1204   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 273         |
|    time_elapsed         | 34705       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.031864602 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1502.318    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 274         |
|    time_elapsed         | 34830       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.033459775 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0069     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1522.3446   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 275         |
|    time_elapsed         | 34956       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.032233074 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1488.464    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 276         |
|    time_elapsed         | 35098       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.032058988 |
|    clip_fraction        | 0.249       |
