2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00476    |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.14706   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 186         |
|    time_elapsed         | 23813       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.019791918 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.71152   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 187         |
|    time_elapsed         | 23944       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.019849813 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.84058   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 188         |
|    time_elapsed         | 24074       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.020007223 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.91794   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 189         |
|    time_elapsed         | 24232       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.020073771 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.7857    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 190         |
|    time_elapsed         | 24361       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.019676886 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.01218   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 191         |
|    time_elapsed         | 24492       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.019328969 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.5531    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 192         |
|    time_elapsed         | 24624       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.019229772 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.3206   |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 193        |
|    time_elapsed         | 24783      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.01931887 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0146     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00482   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.22025   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 194         |
|    time_elapsed         | 24912       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.019515174 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.97745  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 195        |
|    time_elapsed         | 25046      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.01802054 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0557     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00457   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.90363   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 196         |
|    time_elapsed         | 25176       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.018789304 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.3185    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 197         |
|    time_elapsed         | 25308       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.019859346 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00906     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.68307   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 198         |
|    time_elapsed         | 25438       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.020075016 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00333     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.30432   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 199         |
|    time_elapsed         | 25568       |
|    total_timesteps      | 24453120    |
| train/                  |             |
|    approx_kl            | 0.020657687 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.49524   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 200         |
|    time_elapsed         | 25701       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.020153936 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.64923   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 201         |
|    time_elapsed         | 25834       |
|    total_timesteps      | 24698880    |
| train/                  |             |
|    approx_kl            | 0.019334001 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.48425   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 202         |
|    time_elapsed         | 25963       |
|    total_timesteps      | 24821760    |
| train/                  |             |
|    approx_kl            | 0.018986383 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.5841    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 203         |
|    time_elapsed         | 26111       |
|    total_timesteps      | 24944640    |
| train/                  |             |
|    approx_kl            | 0.019819984 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.83655   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 204         |
|    time_elapsed         | 26241       |
|    total_timesteps      | 25067520    |
| train/                  |             |
|    approx_kl            | 0.018688269 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.0989    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 205         |
|    time_elapsed         | 26372       |
|    total_timesteps      | 25190400    |
| train/                  |             |
|    approx_kl            | 0.018941153 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.5133    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 206         |
|    time_elapsed         | 26502       |
|    total_timesteps      | 25313280    |
| train/                  |             |
|    approx_kl            | 0.018285062 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 428.4888    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 207         |
|    time_elapsed         | 26633       |
|    total_timesteps      | 25436160    |
| train/                  |             |
|    approx_kl            | 0.018986236 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.82452   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 208         |
|    time_elapsed         | 26765       |
|    total_timesteps      | 25559040    |
| train/                  |             |
|    approx_kl            | 0.022649683 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.28638   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 209         |
|    time_elapsed         | 26896       |
|    total_timesteps      | 25681920    |
| train/                  |             |
|    approx_kl            | 0.019046288 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.3966    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 210         |
|    time_elapsed         | 27055       |
|    total_timesteps      | 25804800    |
| train/                  |             |
|    approx_kl            | 0.019560056 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.16714   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 211         |
|    time_elapsed         | 27186       |
|    total_timesteps      | 25927680    |
| train/                  |             |
|    approx_kl            | 0.019621158 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.75415   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 212         |
|    time_elapsed         | 27316       |
|    total_timesteps      | 26050560    |
| train/                  |             |
|    approx_kl            | 0.018768959 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.55933   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 213         |
|    time_elapsed         | 27448       |
|    total_timesteps      | 26173440    |
| train/                  |             |
|    approx_kl            | 0.018385299 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.70862  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 214        |
|    time_elapsed         | 27581      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.01818177 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0638     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00493   |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.18536   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 215         |
|    time_elapsed         | 27711       |
|    total_timesteps      | 26419200    |
| train/                  |             |
|    approx_kl            | 0.020353356 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.742     |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 216         |
|    time_elapsed         | 27842       |
|    total_timesteps      | 26542080    |
| train/                  |             |
|    approx_kl            | 0.018942863 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0462      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.6251    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 217         |
|    time_elapsed         | 27975       |
|    total_timesteps      | 26664960    |
| train/                  |             |
|    approx_kl            | 0.019425774 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.43375   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 218         |
|    time_elapsed         | 28105       |
|    total_timesteps      | 26787840    |
| train/                  |             |
|    approx_kl            | 0.019210529 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.61734   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 219         |
|    time_elapsed         | 28238       |
|    total_timesteps      | 26910720    |
| train/                  |             |
|    approx_kl            | 0.019974573 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.09735   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 220         |
|    time_elapsed         | 28367       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.020315977 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.59555   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 221         |
|    time_elapsed         | 28498       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.020543162 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.0797   |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 222        |
|    time_elapsed         | 28629      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.01797275 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00432   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.13235  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 223        |
|    time_elapsed         | 28762      |
|    total_timesteps      | 27402240   |
| train/                  |            |
|    approx_kl            | 0.01843811 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0307     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 429.79532  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 224        |
|    time_elapsed         | 28922      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.01885424 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0628     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.14456   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 225         |
|    time_elapsed         | 29053       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.019031825 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.8955    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 226         |
|    time_elapsed         | 29185       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.018636942 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0788      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.55075   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 227         |
|    time_elapsed         | 29319       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.018372178 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00495    |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.67664   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 228         |
|    time_elapsed         | 29452       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.018155027 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.266     |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 229         |
|    time_elapsed         | 29585       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.018937293 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.6302    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 230         |
|    time_elapsed         | 29718       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.019559916 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.45496   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 231         |
|    time_elapsed         | 29850       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.018985115 |
