2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
|    fps                  | 597       |
|    iterations           | 288       |
|    time_elapsed         | 59226     |
|    total_timesteps      | 35389440  |
| train/                  |           |
|    approx_kl            | 0.0686558 |
|    clip_fraction        | 0.179     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.58     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0144    |
|    n_updates            | 8470      |
|    policy_gradient_loss | -0.00341  |
|    value_loss           | 0.0261    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 727.3349   |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 289        |
|    time_elapsed         | 59434      |
|    total_timesteps      | 35512320   |
| train/                  |            |
|    approx_kl            | 0.06863178 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0304    |
|    n_updates            | 8480       |
|    policy_gradient_loss | -0.0019    |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 912.22595  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 290        |
|    time_elapsed         | 59641      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.08264467 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0215    |
|    n_updates            | 8490       |
|    policy_gradient_loss | -0.00286   |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 833.7849   |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 291        |
|    time_elapsed         | 59847      |
|    total_timesteps      | 35758080   |
| train/                  |            |
|    approx_kl            | 0.07547056 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00807   |
|    n_updates            | 8500       |
|    policy_gradient_loss | -0.00344   |
|    value_loss           | 0.0427     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 913.61383  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 292        |
|    time_elapsed         | 60056      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.07703328 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00534    |
|    n_updates            | 8510       |
|    policy_gradient_loss | -0.00166   |
|    value_loss           | 0.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 970.9875   |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 293        |
|    time_elapsed         | 60264      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.07000265 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0218     |
|    n_updates            | 8520       |
|    policy_gradient_loss | -0.00153   |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 906.5197   |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 294        |
|    time_elapsed         | 60472      |
|    total_timesteps      | 36126720   |
| train/                  |            |
|    approx_kl            | 0.07139484 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0159     |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.00265   |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 900.40704  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 295        |
|    time_elapsed         | 60680      |
|    total_timesteps      | 36249600   |
| train/                  |            |
|    approx_kl            | 0.08105352 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00605    |
|    n_updates            | 8540       |
|    policy_gradient_loss | -0.00241   |
|    value_loss           | 0.0353     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 882.309    |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 296        |
|    time_elapsed         | 60888      |
|    total_timesteps      | 36372480   |
| train/                  |            |
|    approx_kl            | 0.07145785 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00805   |
|    n_updates            | 8550       |
|    policy_gradient_loss | -0.00176   |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 892.56934  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 297        |
|    time_elapsed         | 61097      |
|    total_timesteps      | 36495360   |
| train/                  |            |
|    approx_kl            | 0.07059063 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.011     |
|    n_updates            | 8560       |
|    policy_gradient_loss | -0.00214   |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 891.89514  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 298        |
|    time_elapsed         | 61305      |
|    total_timesteps      | 36618240   |
| train/                  |            |
|    approx_kl            | 0.07107422 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00349    |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.00105   |
|    value_loss           | 0.0343     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 939.79895  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 299        |
|    time_elapsed         | 61516      |
|    total_timesteps      | 36741120   |
| train/                  |            |
|    approx_kl            | 0.07103714 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0253    |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.0025    |
|    value_loss           | 0.0204     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 826.4281   |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 300        |
|    time_elapsed         | 61725      |
|    total_timesteps      | 36864000   |
| train/                  |            |
|    approx_kl            | 0.06897862 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.011      |
|    n_updates            | 8590       |
|    policy_gradient_loss | -0.00175   |
|    value_loss           | 0.0138     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 759.0948  |
| time/                   |           |
|    fps                  | 597       |
|    iterations           | 301       |
|    time_elapsed         | 61948     |
|    total_timesteps      | 36986880  |
| train/                  |           |
|    approx_kl            | 0.0756387 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.551    |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0107   |
|    n_updates            | 8600      |
|    policy_gradient_loss | -0.00246  |
|    value_loss           | 0.0323    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 930.683     |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 302         |
|    time_elapsed         | 62157       |
|    total_timesteps      | 37109760    |
| train/                  |             |
|    approx_kl            | 0.073800735 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00397     |
|    n_updates            | 8610        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0333      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 831.07153  |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 303        |
|    time_elapsed         | 62366      |
|    total_timesteps      | 37232640   |
| train/                  |            |
|    approx_kl            | 0.06781764 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00867   |
|    n_updates            | 8620       |
|    policy_gradient_loss | -0.00196   |
|    value_loss           | 0.0178     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 943.51776  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 304        |
|    time_elapsed         | 62576      |
|    total_timesteps      | 37355520   |
| train/                  |            |
|    approx_kl            | 0.07176738 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0173    |
|    n_updates            | 8630       |
|    policy_gradient_loss | -0.00285   |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 983.0699   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 305        |
|    time_elapsed         | 62785      |
|    total_timesteps      | 37478400   |
| train/                  |            |
|    approx_kl            | 0.07595369 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0196    |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.00296   |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 919.685    |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 306        |
|    time_elapsed         | 62993      |
|    total_timesteps      | 37601280   |
| train/                  |            |
|    approx_kl            | 0.06833659 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.538     |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0333     |
|    n_updates            | 8650       |
|    policy_gradient_loss | -0.0024    |
|    value_loss           | 0.0291     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 942.289    |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 307        |
|    time_elapsed         | 63200      |
|    total_timesteps      | 37724160   |
| train/                  |            |
|    approx_kl            | 0.06708936 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0213    |
|    n_updates            | 8660       |
|    policy_gradient_loss | -0.00248   |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1020.1262  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 308        |
|    time_elapsed         | 63411      |
|    total_timesteps      | 37847040   |
| train/                  |            |
|    approx_kl            | 0.06609922 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0127    |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.00372   |
|    value_loss           | 0.0193     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 876.62823  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 309        |
|    time_elapsed         | 63621      |
|    total_timesteps      | 37969920   |
| train/                  |            |
|    approx_kl            | 0.07198191 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.54      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0273     |
|    n_updates            | 8680       |
|    policy_gradient_loss | -0.00384   |
|    value_loss           | 0.0243     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 943.4492  |
| time/                   |           |
|    fps                  | 596       |
|    iterations           | 310       |
|    time_elapsed         | 63832     |
|    total_timesteps      | 38092800  |
| train/                  |           |
|    approx_kl            | 0.0752718 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.547    |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0861    |
|    n_updates            | 8690      |
|    policy_gradient_loss | -0.00299  |
|    value_loss           | 0.0161    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 954.44696   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 311         |
|    time_elapsed         | 64043       |
|    total_timesteps      | 38215680    |
| train/                  |             |
|    approx_kl            | 0.067308255 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0122     |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0203      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 776.1336   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 312        |
|    time_elapsed         | 64251      |
|    total_timesteps      | 38338560   |
| train/                  |            |
|    approx_kl            | 0.06741099 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0299    |
|    n_updates            | 8710       |
|    policy_gradient_loss | -0.00275   |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 820.28516  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 313        |
|    time_elapsed         | 64459      |
|    total_timesteps      | 38461440   |
| train/                  |            |
|    approx_kl            | 0.06418861 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0168    |
|    n_updates            | 8720       |
|    policy_gradient_loss | -0.00285   |
|    value_loss           | 0.0282     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 993.69604   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 314         |
|    time_elapsed         | 64667       |
|    total_timesteps      | 38584320    |
| train/                  |             |
|    approx_kl            | 0.069619134 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0389      |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.0196      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 975.80444  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 315        |
|    time_elapsed         | 64876      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.07456712 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0274    |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.00295   |
|    value_loss           | 0.0386     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 992.5556   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 316        |
|    time_elapsed         | 65086      |
|    total_timesteps      | 38830080   |
| train/                  |            |
|    approx_kl            | 0.07028108 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.538     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00939   |
|    n_updates            | 8750       |
|    policy_gradient_loss | -0.00318   |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 937.7255   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 317        |
|    time_elapsed         | 65296      |
|    total_timesteps      | 38952960   |
| train/                  |            |
|    approx_kl            | 0.06862609 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0142    |
|    n_updates            | 8760       |
|    policy_gradient_loss | -0.0033    |
|    value_loss           | 0.016      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 977.532     |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 318         |
|    time_elapsed         | 65508       |
|    total_timesteps      | 39075840    |
| train/                  |             |
|    approx_kl            | 0.066460624 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0192     |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.0323      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1007.0152  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 319        |
|    time_elapsed         | 65719      |
|    total_timesteps      | 39198720   |
| train/                  |            |
|    approx_kl            | 0.06857754 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0828     |
|    n_updates            | 8780       |
|    policy_gradient_loss | -0.00219   |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 824.7888   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 320        |
|    time_elapsed         | 65928      |
|    total_timesteps      | 39321600   |
| train/                  |            |
|    approx_kl            | 0.06745316 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00831    |
|    n_updates            | 8790       |
|    policy_gradient_loss | -0.00197   |
|    value_loss           | 0.0338     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 871.2209   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 321        |
|    time_elapsed         | 66138      |
|    total_timesteps      | 39444480   |
| train/                  |            |
|    approx_kl            | 0.06392014 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0289    |
|    n_updates            | 8800       |
|    policy_gradient_loss | -0.00316   |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 921.4047   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 322        |
|    time_elapsed         | 66348      |
|    total_timesteps      | 39567360   |
| train/                  |            |
|    approx_kl            | 0.07425127 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00977   |
|    n_updates            | 8810       |
|    policy_gradient_loss | -0.0038    |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 978.7203   |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 323        |
|    time_elapsed         | 66558      |
|    total_timesteps      | 39690240   |
| train/                  |            |
|    approx_kl            | 0.07020189 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0051    |
|    n_updates            | 8820       |
|    policy_gradient_loss | -0.00309   |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1010.1199  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 324        |
|    time_elapsed         | 66769      |
|    total_timesteps      | 39813120   |
| train/                  |            |
|    approx_kl            | 0.06801876 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00488   |
|    n_updates            | 8830       |
|    policy_gradient_loss | -0.00327   |
|    value_loss           | 0.0172     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 737.68176  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 325        |
|    time_elapsed         | 66978      |
|    total_timesteps      | 39936000   |
| train/                  |            |
|    approx_kl            | 0.06318208 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00227    |
|    n_updates            | 8840       |
|    policy_gradient_loss | -0.00241   |
|    value_loss           | 0.0254     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 980.20605   |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 326         |
|    time_elapsed         | 67204       |
|    total_timesteps      | 40058880    |
| train/                  |             |
|    approx_kl            | 0.071355514 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00204    |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 820.7597    |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 327         |
|    time_elapsed         | 67416       |
|    total_timesteps      | 40181760    |
| train/                  |             |
|    approx_kl            | 0.067253016 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0249     |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 922.96857  |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 328        |
|    time_elapsed         | 67626      |
|    total_timesteps      | 40304640   |
| train/                  |            |
|    approx_kl            | 0.07083095 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00801   |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.00349   |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 903.331    |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 329        |
|    time_elapsed         | 67836      |
|    total_timesteps      | 40427520   |
| train/                  |            |
|    approx_kl            | 0.07078068 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.547     |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0252    |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 981.81976  |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 330        |
|    time_elapsed         | 68047      |
|    total_timesteps      | 40550400   |
| train/                  |            |
|    approx_kl            | 0.07214988 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0246    |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.00367   |
|    value_loss           | 0.0179     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1006.76074 |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 331        |
|    time_elapsed         | 68255      |
|    total_timesteps      | 40673280   |
| train/                  |            |
|    approx_kl            | 0.06402449 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00342   |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.00212   |
|    value_loss           | 0.0296     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 987.71655 |
| time/                   |           |
|    fps                  | 595       |
|    iterations           | 332       |
|    time_elapsed         | 68466     |
|    total_timesteps      | 40796160  |
| train/                  |           |
|    approx_kl            | 0.0668157 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.561    |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0111   |
|    n_updates            | 8910      |
|    policy_gradient_loss | -0.00286  |
|    value_loss           | 0.0198    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 907.1354   |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 333        |
|    time_elapsed         | 68673      |
|    total_timesteps      | 40919040   |
| train/                  |            |
|    approx_kl            | 0.06829743 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0179    |
|    n_updates            | 8920       |
|    policy_gradient_loss | -0.00268   |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1011.0634  |
| time/                   |            |
