2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
|    fps                  | 957        |
|    iterations           | 215        |
|    time_elapsed         | 27585      |
|    total_timesteps      | 26419200   |
| train/                  |            |
|    approx_kl            | 0.03058672 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0136     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1383.9105  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 216        |
|    time_elapsed         | 27712      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.03076565 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0466     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00623   |
|    value_loss           | 0.157      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1389.2292   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 217         |
|    time_elapsed         | 27840       |
|    total_timesteps      | 26664960    |
| train/                  |             |
|    approx_kl            | 0.031042019 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1325.1656  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 218        |
|    time_elapsed         | 27967      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.03112713 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1445.6791   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 219         |
|    time_elapsed         | 28094       |
|    total_timesteps      | 26910720    |
| train/                  |             |
|    approx_kl            | 0.031800628 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1456.8525   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 220         |
|    time_elapsed         | 28223       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.031654466 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1365.9452   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 221         |
|    time_elapsed         | 28350       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.030431828 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1407.5498  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 222        |
|    time_elapsed         | 28479      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.03137919 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.071      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1499.3263   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 223         |
|    time_elapsed         | 28606       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.032695897 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1400.9968   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 224         |
|    time_elapsed         | 28767       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.031452466 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1434.5088   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 225         |
|    time_elapsed         | 28925       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.031058175 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1458.9148   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 226         |
|    time_elapsed         | 29052       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.030762734 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00578     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1382.8079   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 227         |
|    time_elapsed         | 29192       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.031345114 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1467.9192   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 228         |
|    time_elapsed         | 29321       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.030339725 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00917     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1448.0508   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 229         |
|    time_elapsed         | 29449       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.030669875 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1469.6311   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 230         |
|    time_elapsed         | 29578       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.030518731 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1416.9591   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 231         |
|    time_elapsed         | 29706       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.030941185 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1394.678    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 232         |
|    time_elapsed         | 29835       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.030760784 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1441.6776  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 233        |
|    time_elapsed         | 29962      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.03169304 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0336     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0059    |
|    value_loss           | 0.186      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1460.029    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 234         |
|    time_elapsed         | 30096       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.030785026 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1368.9641   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 235         |
|    time_elapsed         | 30225       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.030212084 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1422.1556   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 236         |
|    time_elapsed         | 30353       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.031146463 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.193       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1415.3506  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 237        |
|    time_elapsed         | 30482      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.03048461 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0802     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0063    |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1438.4084   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 238         |
|    time_elapsed         | 30611       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.031201633 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1421.1876   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 239         |
|    time_elapsed         | 30740       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.029478665 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -8.57e-05   |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1465.1261   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 240         |
|    time_elapsed         | 30869       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.030357672 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1387.0197   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 241         |
|    time_elapsed         | 30998       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.031116063 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.148       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 406       |
|    ep_rew_mean          | 1453.8022 |
| time/                   |           |
|    fps                  | 955       |
|    iterations           | 242       |
|    time_elapsed         | 31125     |
|    total_timesteps      | 29736960  |
| train/                  |           |
|    approx_kl            | 0.0309828 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0468    |
|    n_updates            | 2410      |
|    policy_gradient_loss | -0.00524  |
|    value_loss           | 0.186     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1270.0842   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 243         |
|    time_elapsed         | 31252       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.031735517 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1464.8673   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 244         |
|    time_elapsed         | 31385       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.030899746 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1428.846    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 245         |
|    time_elapsed         | 31518       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.031106064 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1443.092    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 246         |
|    time_elapsed         | 31647       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.032316387 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1429.6952   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 247         |
|    time_elapsed         | 31788       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.030494623 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1455.3538   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 248         |
|    time_elapsed         | 31917       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.031495582 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1472.191   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 249        |
|    time_elapsed         | 32045      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.03097769 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0058    |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1493.4805   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 250         |
|    time_elapsed         | 32175       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.031416412 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1388.5397   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 251         |
|    time_elapsed         | 32304       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.030811839 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1351.7197   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 252         |
|    time_elapsed         | 32432       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.031283375 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00722     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1496.8542   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 253         |
|    time_elapsed         | 32559       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.031071551 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1479.1069   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 254         |
|    time_elapsed         | 32688       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.031618938 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.09        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1472.2833   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 255         |
|    time_elapsed         | 32816       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.030976672 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1384.9044   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 256         |
|    time_elapsed         | 32943       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.031246467 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1483.0913  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 257        |
|    time_elapsed         | 33096      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.03181628 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00517   |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1337.1658  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 258        |
|    time_elapsed         | 33223      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.03253563 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000222   |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1493.9448   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 259         |
|    time_elapsed         | 33350       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.031339332 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.171       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1327.3638  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 260        |
|    time_elapsed         | 33479      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.03153958 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0101     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1392.8232   |
