2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1352.8417   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 234         |
|    time_elapsed         | 31713       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.009390877 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 8440        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1315.692    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 235         |
|    time_elapsed         | 31847       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.010472631 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 8450        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1286.8987  |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 236        |
|    time_elapsed         | 31983      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.01110538 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00329    |
|    n_updates            | 8460       |
|    policy_gradient_loss | -0.00174   |
|    value_loss           | 0.107      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1219.0916    |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 237          |
|    time_elapsed         | 32121        |
|    total_timesteps      | 29122560     |
| train/                  |              |
|    approx_kl            | 0.0104546165 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0305       |
|    n_updates            | 8470         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1215.31     |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 238         |
|    time_elapsed         | 32258       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.010304893 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1216.5372   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 239         |
|    time_elapsed         | 32394       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.010871235 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1279.3933   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 240         |
|    time_elapsed         | 32531       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.011089498 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00342     |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1221.2837   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 241         |
|    time_elapsed         | 32664       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.010702312 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0989      |
|    n_updates            | 8510        |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1233.4398   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 242         |
|    time_elapsed         | 32798       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.009897804 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.0992      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1217.8835   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 243         |
|    time_elapsed         | 32931       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.012325396 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 8530        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1271.8232   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 244         |
|    time_elapsed         | 33068       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.011306588 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00523    |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1269.172    |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 245         |
|    time_elapsed         | 33233       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.009982371 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1231.3247   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 246         |
|    time_elapsed         | 33368       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.010718427 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1196.2234   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 247         |
|    time_elapsed         | 33504       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.010794636 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 8570        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1250.8481    |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 248          |
|    time_elapsed         | 33639        |
|    total_timesteps      | 30474240     |
| train/                  |              |
|    approx_kl            | 0.0123453755 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0422       |
|    n_updates            | 8580         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1221.4586   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 249         |
|    time_elapsed         | 33775       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.013159525 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00247     |
|    n_updates            | 8590        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1200.7465   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 250         |
|    time_elapsed         | 33909       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.011283489 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1202.2585   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 251         |
|    time_elapsed         | 34075       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.013409989 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 8610        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.096       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 1246.5336    |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 252          |
|    time_elapsed         | 34211        |
|    total_timesteps      | 30965760     |
| train/                  |              |
|    approx_kl            | 0.0123566445 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0728       |
|    n_updates            | 8620         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1264.237    |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 253         |
|    time_elapsed         | 34347       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.011835217 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1245.6968  |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 254        |
|    time_elapsed         | 34480      |
|    total_timesteps      | 31211520   |
| train/                  |            |
|    approx_kl            | 0.01125444 |
|    clip_fraction        | 0.0966     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00964    |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.0014    |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1230.9647   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 255         |
|    time_elapsed         | 34616       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.010436011 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1216.9958   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 256         |
|    time_elapsed         | 34749       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.010364466 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.0995      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1201.7273   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 257         |
|    time_elapsed         | 34885       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.009553816 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1318.1752   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 258         |
|    time_elapsed         | 35018       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.010692491 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1203.9305   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 259         |
|    time_elapsed         | 35151       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.010599987 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1198.2332   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 260         |
|    time_elapsed         | 35288       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.009761824 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1314.9995   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 261         |
|    time_elapsed         | 35421       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.009547371 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1236.8804   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 262         |
|    time_elapsed         | 35558       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.011187797 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1296.1294   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 263         |
|    time_elapsed         | 35691       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.010706403 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1303.5018   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 264         |
|    time_elapsed         | 35824       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.011616139 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00562     |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1193.6144   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 265         |
|    time_elapsed         | 35960       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.012428486 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00675    |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1249.0188   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 266         |
|    time_elapsed         | 36097       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.009969685 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1236.8062   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 267         |
|    time_elapsed         | 36234       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.011523729 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1274.5454   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 268         |
|    time_elapsed         | 36366       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.011748781 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1274.8287  |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 269        |
|    time_elapsed         | 36502      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.01165141 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0211     |
|    n_updates            | 8790       |
|    policy_gradient_loss | -0.00123   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1161.1034   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 270         |
|    time_elapsed         | 36635       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.009905891 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.0898      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1236.5706   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 271         |
|    time_elapsed         | 36770       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.011623818 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1199.176    |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 272         |
|    time_elapsed         | 36903       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.010047921 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.116       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1237.5897    |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 273          |
|    time_elapsed         | 37039        |
|    total_timesteps      | 33546240     |
| train/                  |              |
|    approx_kl            | 0.0132327555 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0454       |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 0.0892       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1283.7303   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 274         |
|    time_elapsed         | 37173       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.011401521 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0991      |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1280.1826   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 275         |
|    time_elapsed         | 37309       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.010503298 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1196.9934   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 276         |
|    time_elapsed         | 37446       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.018059367 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1319.1952   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 277         |
|    time_elapsed         | 37581       |
|    total_timesteps      | 34037760    |
| train/                  |             |
|    approx_kl            | 0.014622301 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0926      |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1256.2527   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 278         |
|    time_elapsed         | 37714       |
|    total_timesteps      | 34160640    |
| train/                  |             |
|    approx_kl            | 0.012703757 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00879     |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1285.7518   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 279         |
|    time_elapsed         | 37846       |
|    total_timesteps      | 34283520    |
| train/                  |             |
|    approx_kl            | 0.012515727 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
