2024-02-01 22:27:07.285725
Logging to Training/Logs/TekusReward1-1NveRewardsNew
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.000468   |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 952.6891    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 140         |
|    time_elapsed         | 18968       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.042353727 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000803   |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.000709    |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 962.9127    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 141         |
|    time_elapsed         | 19100       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.044553388 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.000362   |
|    value_loss           | 0.0213      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 971.37103  |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 142        |
|    time_elapsed         | 19232      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.04542394 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 4260       |
|    policy_gradient_loss | 0.00019    |
|    value_loss           | 0.0211     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 986.0996    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 143         |
|    time_elapsed         | 19365       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.043851577 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 4270        |
|    policy_gradient_loss | 7.62e-05    |
|    value_loss           | 0.00823     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 933.65155   |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 144         |
|    time_elapsed         | 19497       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.044715352 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.000425    |
|    value_loss           | 0.0211      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 944.6139   |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 145        |
|    time_elapsed         | 19631      |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.04521569 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0148     |
|    n_updates            | 4290       |
|    policy_gradient_loss | 0.000696   |
|    value_loss           | 0.0194     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 921.634    |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 146        |
|    time_elapsed         | 19765      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.04260444 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00875    |
|    n_updates            | 4300       |
|    policy_gradient_loss | 0.000749   |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 928.46313  |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 147        |
|    time_elapsed         | 19897      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.04217837 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 4310       |
|    policy_gradient_loss | 0.000566   |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 924.1193   |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 148        |
|    time_elapsed         | 20030      |
|    total_timesteps      | 18186240   |
| train/                  |            |
|    approx_kl            | 0.04224435 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0176    |
|    n_updates            | 4320       |
|    policy_gradient_loss | 0.000751   |
|    value_loss           | 0.0296     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 917.6805    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 149         |
|    time_elapsed         | 20163       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.041346498 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00141    |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.000374    |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 943.69      |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 150         |
|    time_elapsed         | 20298       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.039541084 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00475     |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00105     |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 936.0701    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 151         |
|    time_elapsed         | 20430       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.041494023 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00766     |
|    n_updates            | 4350        |
|    policy_gradient_loss | 8.63e-06    |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 974.0324    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 152         |
|    time_elapsed         | 20562       |
|    total_timesteps      | 18677760    |
| train/                  |             |
|    approx_kl            | 0.044191297 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.000249    |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 932.40125   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 153         |
|    time_elapsed         | 20695       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.042275786 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.000184    |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 931.1161    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 154         |
|    time_elapsed         | 20828       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.041507483 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.000764    |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 919.8867    |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 155         |
|    time_elapsed         | 20963       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.041419353 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000185   |
|    n_updates            | 4390        |
|    policy_gradient_loss | 1.34e-05    |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 930.03076   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 156         |
|    time_elapsed         | 21097       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.040830314 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.000609    |
|    value_loss           | 0.0347      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 967.7304   |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 157        |
|    time_elapsed         | 21232      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.04251416 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00309    |
|    n_updates            | 4410       |
|    policy_gradient_loss | 0.000444   |
|    value_loss           | 0.0317     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 903.92084   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 158         |
|    time_elapsed         | 21367       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.040931996 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.0004      |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1002.5809   |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 159         |
|    time_elapsed         | 21500       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.040653087 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.000321    |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1016.90424  |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 160         |
|    time_elapsed         | 21632       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.039325967 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00374    |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.000196   |
|    value_loss           | 0.0414      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 933.3607   |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 161        |
|    time_elapsed         | 21764      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.04135906 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 4450       |
|    policy_gradient_loss | 0.000562   |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 887.3597    |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 162         |
|    time_elapsed         | 21896       |
|    total_timesteps      | 19906560    |
| train/                  |             |
|    approx_kl            | 0.039000414 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00423    |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.000274   |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 909.50525  |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 163        |
|    time_elapsed         | 22030      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.03846562 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00424    |
|    n_updates            | 4470       |
|    policy_gradient_loss | 0.000113   |
|    value_loss           | 0.0297     |
----------------------------------------
