2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 2445.2212  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 187        |
|    time_elapsed         | 40193      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.06999032 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0225     |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.00399   |
|    value_loss           | 0.0897     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 2339.1018  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 188        |
|    time_elapsed         | 40407      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.07370945 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0248     |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.0988     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2368.5571   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 189         |
|    time_elapsed         | 40621       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.073368326 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.002      |
|    n_updates            | 14040       |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 0.0876      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 2029.0461   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 190         |
|    time_elapsed         | 40835       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.069704145 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0614      |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.0726      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 2520.8447  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 191        |
|    time_elapsed         | 41051      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.07129914 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0196     |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.004     |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 2529.5432   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 192         |
|    time_elapsed         | 41267       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.070371546 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0467      |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.0786      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 2432.0981  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 193        |
|    time_elapsed         | 41481      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.06996611 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0613     |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.00426   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 2252.523    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 194         |
|    time_elapsed         | 41697       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.070617884 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0203     |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 2113.6277   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 195         |
|    time_elapsed         | 41913       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.071837775 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0281      |
|    n_updates            | 14100       |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.182       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 2299.6672  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 196        |
|    time_elapsed         | 42126      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.07410696 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00224    |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.00394   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 2130.4773  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 197        |
|    time_elapsed         | 42339      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.06838201 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00641   |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.00514   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 2183.9343   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 198         |
|    time_elapsed         | 42555       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.068075545 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00355    |
|    n_updates            | 14130       |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.079       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 2540.8914  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 199        |
|    time_elapsed         | 42773      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.06823115 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00624    |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.00384   |
|    value_loss           | 0.231      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 2175.952   |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 200        |
|    time_elapsed         | 42987      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.06659215 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0152    |
|    n_updates            | 14150      |
|    policy_gradient_loss | -0.00508   |
|    value_loss           | 0.079      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 2210.684   |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 201        |
|    time_elapsed         | 43200      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.08276593 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0283    |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.00505   |
|    value_loss           | 0.686      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 2044.4458   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 202         |
|    time_elapsed         | 43416       |
|    total_timesteps      | 24821760    |
| train/                  |             |
|    approx_kl            | 0.072864145 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0242     |
|    n_updates            | 14170       |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0969      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 2236.4922  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 203        |
|    time_elapsed         | 43629      |
|    total_timesteps      | 24944640   |
| train/                  |            |
|    approx_kl            | 0.07594165 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0186    |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.00401   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 2334.065   |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 204        |
|    time_elapsed         | 43846      |
|    total_timesteps      | 25067520   |
| train/                  |            |
|    approx_kl            | 0.07169628 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00606    |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.0909     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 2421.6729   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 205         |
|    time_elapsed         | 44064       |
|    total_timesteps      | 25190400    |
| train/                  |             |
|    approx_kl            | 0.071460955 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | -1.95       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00134     |
|    n_updates            | 14200       |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 2172.8425   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 206         |
|    time_elapsed         | 44281       |
|    total_timesteps      | 25313280    |
| train/                  |             |
|    approx_kl            | 0.069440536 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00192    |
|    n_updates            | 14210       |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.0884      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 2219.6538  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 207        |
|    time_elapsed         | 44494      |
|    total_timesteps      | 25436160   |
| train/                  |            |
|    approx_kl            | 0.06928531 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0232     |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.00521   |
|    value_loss           | 0.0755     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2443.4749  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 208        |
|    time_elapsed         | 44707      |
|    total_timesteps      | 25559040   |
| train/                  |            |
|    approx_kl            | 0.07224738 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00416   |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.00406   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2421.554   |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 209        |
|    time_elapsed         | 44923      |
|    total_timesteps      | 25681920   |
| train/                  |            |
|    approx_kl            | 0.06753561 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0264     |
|    n_updates            | 14240      |
|    policy_gradient_loss | -0.00513   |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 2275.911   |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 210        |
|    time_elapsed         | 45135      |
|    total_timesteps      | 25804800   |
| train/                  |            |
|    approx_kl            | 0.08469175 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00186    |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 2343.402   |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 211        |
|    time_elapsed         | 45349      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.07426106 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0191     |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.00465   |
|    value_loss           | 0.0956     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 2414.303   |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 212        |
|    time_elapsed         | 45575      |
|    total_timesteps      | 26050560   |
| train/                  |            |
|    approx_kl            | 0.07687812 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0335    |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.00442   |
|    value_loss           | 0.0785     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 2325.4333  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 213        |
|    time_elapsed         | 45787      |
|    total_timesteps      | 26173440   |
| train/                  |            |
|    approx_kl            | 0.07266494 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | -3.15      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00552    |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 4.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 2512.8152  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 214        |
|    time_elapsed         | 46036      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.07110085 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0158     |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.0822     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 1834.228   |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 215        |
|    time_elapsed         | 46251      |
|    total_timesteps      | 26419200   |
| train/                  |            |
|    approx_kl            | 0.07200906 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0903     |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.00452   |
|    value_loss           | 0.0816     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 2189.1907  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 216        |
|    time_elapsed         | 46466      |
|    total_timesteps      | 26542080   |
| train/                  |            |
|    approx_kl            | 0.07449184 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | -2.3       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0229     |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.00339   |
|    value_loss           | 5.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 2298.4368  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 217        |
|    time_elapsed         | 46683      |
|    total_timesteps      | 26664960   |
| train/                  |            |
|    approx_kl            | 0.07084545 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0294    |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.00361   |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 2413.3784  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 218        |
|    time_elapsed         | 46898      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.07605926 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0365     |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.0945     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2397.7983  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 219        |
|    time_elapsed         | 47112      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.07237956 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0308     |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.00398   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 2103.5647  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 220        |
|    time_elapsed         | 47330      |
|    total_timesteps      | 27033600   |
| train/                  |            |
|    approx_kl            | 0.07446552 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0126     |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.0933     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 2319.3408  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 221        |
|    time_elapsed         | 47544      |
|    total_timesteps      | 27156480   |
| train/                  |            |
|    approx_kl            | 0.07377362 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0337     |
|    n_updates            | 14360      |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 2523.6533  |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 222        |
|    time_elapsed         | 47761      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.07178567 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0731     |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 1823.9027   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 223         |
|    time_elapsed         | 47976       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.074626066 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | -0.614      |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00182    |
|    n_updates            | 14380       |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 1876.8535  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 224        |
|    time_elapsed         | 48226      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.06959119 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0211     |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 0.0848     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 1938.1111  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 225        |
|    time_elapsed         | 48440      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.07791238 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0958     |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 2191.4604  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 226        |
|    time_elapsed         | 48682      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.07253738 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00117    |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.00578   |
|    value_loss           | 0.0826     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 2201.0571  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 227        |
|    time_elapsed         | 48912      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.07474174 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0315     |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.00491   |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 2112.62    |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 228        |
|    time_elapsed         | 49129      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.07304803 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0266    |
|    n_updates            | 14430      |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 2461.3472  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 229        |
|    time_elapsed         | 49343      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.08000215 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0325     |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.00507   |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 2182.7515  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 230        |
|    time_elapsed         | 49557      |
|    total_timesteps      | 28262400   |
| train/                  |            |
|    approx_kl            | 0.06947592 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0002     |
|    loss                 | 4.88e-05   |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.00365   |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 2238.4927  |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 231        |
|    time_elapsed         | 49773      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.07278667 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0149    |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.00454   |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 2182.2307   |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 232         |
|    time_elapsed         | 49990       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.072756864 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0234     |
|    n_updates            | 14470       |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
