2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
|    time_elapsed         | 40205      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.13674778 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0286    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00942   |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1595.385   |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 242        |
|    time_elapsed         | 40402      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.13092709 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0416     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1624.8317  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 243        |
|    time_elapsed         | 40575      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.13160588 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0536     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 1630.0319 |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 244       |
|    time_elapsed         | 40750     |
|    total_timesteps      | 29982720  |
| train/                  |           |
|    approx_kl            | 0.1341853 |
|    clip_fraction        | 0.412     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.635     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0274    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.00956  |
|    value_loss           | 0.148     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1629.8151  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 245        |
|    time_elapsed         | 40926      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.12804954 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00882    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00903   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1719.3997  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 246        |
|    time_elapsed         | 41101      |
|    total_timesteps      | 30228480   |
| train/                  |            |
|    approx_kl            | 0.13089314 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.017      |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1591.9445  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 247        |
|    time_elapsed         | 41277      |
|    total_timesteps      | 30351360   |
| train/                  |            |
|    approx_kl            | 0.12993707 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00876    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 411       |
|    ep_rew_mean          | 1693.8353 |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 248       |
|    time_elapsed         | 41450     |
|    total_timesteps      | 30474240  |
| train/                  |           |
|    approx_kl            | 0.1239992 |
|    clip_fraction        | 0.401     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0274    |
|    n_updates            | 2470      |
|    policy_gradient_loss | -0.00971  |
|    value_loss           | 0.141     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1659.2784  |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 249        |
|    time_elapsed         | 41624      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.12508003 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0101    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 1409.3247   |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 250         |
|    time_elapsed         | 41800       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.121043764 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0958      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00988    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1602.0217  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 251        |
|    time_elapsed         | 41975      |
|    total_timesteps      | 30842880   |
| train/                  |            |
|    approx_kl            | 0.12654825 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0827     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00985   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1759.7444  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 252        |
|    time_elapsed         | 42151      |
|    total_timesteps      | 30965760   |
| train/                  |            |
|    approx_kl            | 0.12863556 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0281     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.00987   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1767.8948  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 253        |
|    time_elapsed         | 42326      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.12341701 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0208     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00996   |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 1599.6404 |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 254       |
|    time_elapsed         | 42500     |
|    total_timesteps      | 31211520  |
| train/                  |           |
|    approx_kl            | 0.1275032 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.685     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0633    |
|    n_updates            | 2530      |
|    policy_gradient_loss | -0.00979  |
|    value_loss           | 0.142     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1516.9485  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 255        |
|    time_elapsed         | 42681      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.12782909 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0458     |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.00969   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 1414.6633  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 256        |
|    time_elapsed         | 42854      |
|    total_timesteps      | 31457280   |
| train/                  |            |
|    approx_kl            | 0.12767752 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00181    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00893   |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 370       |
|    ep_rew_mean          | 1488.3674 |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 257       |
|    time_elapsed         | 43063     |
|    total_timesteps      | 31580160  |
| train/                  |           |
|    approx_kl            | 0.123117  |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.702     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.000834 |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.0107   |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1810.9828  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 258        |
|    time_elapsed         | 43235      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.12905626 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0466     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1683.4066  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 259        |
|    time_elapsed         | 43406      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.12854575 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0166    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1684.5862  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 260        |
|    time_elapsed         | 43578      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.12443522 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0132     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1537.6302   |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 261         |
|    time_elapsed         | 43751       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.124973826 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0116     |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0098     |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1859.9974  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 262        |
|    time_elapsed         | 43926      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.12601689 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0495     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00999   |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1789.2916   |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 263         |
|    time_elapsed         | 44099       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.124817625 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0257      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1558.3104  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 264        |
|    time_elapsed         | 44274      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.13191967 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0585     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 2.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1570.4386  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 265        |
|    time_elapsed         | 44447      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.12418235 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.182      |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1481.797   |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 266        |
|    time_elapsed         | 44623      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.12463821 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0948     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.135      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 347       |
|    ep_rew_mean          | 1429.2643 |
| time/                   |           |
|    fps                  | 732       |
|    iterations           | 267       |
|    time_elapsed         | 44798     |
|    total_timesteps      | 32808960  |
| train/                  |           |
|    approx_kl            | 0.1241529 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0651    |
|    n_updates            | 2660      |
|    policy_gradient_loss | -0.0108   |
|    value_loss           | 0.136     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1603.6619  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 268        |
|    time_elapsed         | 44974      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.13108149 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0517     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1682.5706  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 269        |
|    time_elapsed         | 45149      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.12569025 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0163     |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.139      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 1671.3713 |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 270       |
|    time_elapsed         | 45326     |
|    total_timesteps      | 33177600  |
| train/                  |           |
|    approx_kl            | 0.1247891 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.649     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.04      |
|    n_updates            | 2690      |
|    policy_gradient_loss | -0.00929  |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1661.4957  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 271        |
|    time_elapsed         | 45501      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.12478212 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0637     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00975   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 335        |
|    ep_rew_mean          | 1409.6173  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 272        |
|    time_elapsed         | 45675      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.13125938 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.047      |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1624.4783   |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 273         |
|    time_elapsed         | 45851       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.122369505 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0128     |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1588.2196  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 274        |
|    time_elapsed         | 46025      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.12788114 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0112    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00945   |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1714.7312  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 275        |
|    time_elapsed         | 46197      |
|    total_timesteps      | 33792000   |
| train/                  |            |
|    approx_kl            | 0.12201729 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.121      |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1613.0784  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 276        |
|    time_elapsed         | 46371      |
|    total_timesteps      | 33914880   |
| train/                  |            |
|    approx_kl            | 0.12611696 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0165     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1402.5095  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 277        |
|    time_elapsed         | 46546      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.12218744 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0211     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1729.6814  |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 278        |
|    time_elapsed         | 46717      |
|    total_timesteps      | 34160640   |
| train/                  |            |
|    approx_kl            | 0.12200902 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.146      |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 1505.797    |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 279         |
|    time_elapsed         | 46892       |
|    total_timesteps      | 34283520    |
| train/                  |             |
|    approx_kl            | 0.124345526 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0491      |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.127       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1527.2072 |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 280       |
|    time_elapsed         | 47064     |
|    total_timesteps      | 34406400  |
| train/                  |           |
|    approx_kl            | 0.1275911 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.703     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.055     |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.011    |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 356       |
|    ep_rew_mean          | 1497.0092 |
| time/                   |           |
|    fps                  | 730       |
|    iterations           | 281       |
|    time_elapsed         | 47239     |
|    total_timesteps      | 34529280  |
| train/                  |           |
|    approx_kl            | 0.124627  |
|    clip_fraction        | 0.398     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.101     |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0104   |
|    value_loss           | 0.134     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1674.2755  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 282        |
|    time_elapsed         | 47413      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.12840757 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00817    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1635.9395  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 283        |
|    time_elapsed         | 47587      |
|    total_timesteps      | 34775040   |
| train/                  |            |
|    approx_kl            | 0.12617278 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0104     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1624.8644   |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 284         |
|    time_elapsed         | 47762       |
|    total_timesteps      | 34897920    |
| train/                  |             |
|    approx_kl            | 0.122802384 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00133     |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1716.8544  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 285        |
|    time_elapsed         | 47936      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.12273329 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00738    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1526.8628  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 286        |
|    time_elapsed         | 48109      |
|    total_timesteps      | 35143680   |
| train/                  |            |
|    approx_kl            | 0.12181339 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0262    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1660.1749  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 287        |
|    time_elapsed         | 48283      |
