2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0588     |
|    n_updates            | 12370      |
|    policy_gradient_loss | -0.00584   |
|    value_loss           | 0.0772     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 4781.4575  |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 312        |
|    time_elapsed         | 64929      |
|    total_timesteps      | 38338560   |
| train/                  |            |
|    approx_kl            | 0.07212098 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0016     |
|    n_updates            | 12380      |
|    policy_gradient_loss | -0.00578   |
|    value_loss           | 0.073      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 4422.3613   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 313         |
|    time_elapsed         | 65139       |
|    total_timesteps      | 38461440    |
| train/                  |             |
|    approx_kl            | 0.070772536 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00143    |
|    n_updates            | 12390       |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 4502.157    |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 314         |
|    time_elapsed         | 65349       |
|    total_timesteps      | 38584320    |
| train/                  |             |
|    approx_kl            | 0.073618375 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0476      |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 5100.016   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 315        |
|    time_elapsed         | 65575      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.07246865 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00317    |
|    n_updates            | 12410      |
|    policy_gradient_loss | -0.0063    |
|    value_loss           | 0.0741     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 4605.689  |
| time/                   |           |
|    fps                  | 590       |
|    iterations           | 316       |
|    time_elapsed         | 65786     |
|    total_timesteps      | 38830080  |
| train/                  |           |
|    approx_kl            | 0.0687022 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63     |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0035   |
|    n_updates            | 12420     |
|    policy_gradient_loss | -0.00622  |
|    value_loss           | 0.071     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 4923.5522   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 317         |
|    time_elapsed         | 65994       |
|    total_timesteps      | 38952960    |
| train/                  |             |
|    approx_kl            | 0.069388054 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00711     |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.0706      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 4945.554   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 318        |
|    time_elapsed         | 66204      |
|    total_timesteps      | 39075840   |
| train/                  |            |
|    approx_kl            | 0.07090702 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0462     |
|    n_updates            | 12440      |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.0723     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 5195.166   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 319        |
|    time_elapsed         | 66412      |
|    total_timesteps      | 39198720   |
| train/                  |            |
|    approx_kl            | 0.07234659 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0127     |
|    n_updates            | 12450      |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.0742     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 4753.566  |
| time/                   |           |
|    fps                  | 590       |
|    iterations           | 320       |
|    time_elapsed         | 66625     |
|    total_timesteps      | 39321600  |
| train/                  |           |
|    approx_kl            | 0.0722013 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.61     |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0224    |
|    n_updates            | 12460     |
|    policy_gradient_loss | -0.00585  |
|    value_loss           | 0.0733    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 4782.7544   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 321         |
|    time_elapsed         | 66833       |
|    total_timesteps      | 39444480    |
| train/                  |             |
|    approx_kl            | 0.070351854 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00525    |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 4463.065    |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 322         |
|    time_elapsed         | 67041       |
|    total_timesteps      | 39567360    |
| train/                  |             |
|    approx_kl            | 0.067081995 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0143      |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.0834      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 5077.639   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 323        |
|    time_elapsed         | 67252      |
|    total_timesteps      | 39690240   |
| train/                  |            |
|    approx_kl            | 0.06511157 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00775   |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.00594   |
|    value_loss           | 0.0912     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 4450.437   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 324        |
|    time_elapsed         | 67462      |
|    total_timesteps      | 39813120   |
| train/                  |            |
|    approx_kl            | 0.07012558 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0109    |
|    n_updates            | 12500      |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.0949     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 3688.4448  |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 325        |
|    time_elapsed         | 67670      |
|    total_timesteps      | 39936000   |
| train/                  |            |
|    approx_kl            | 0.07009875 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0132     |
|    n_updates            | 12510      |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.0774     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 4521.525   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 326        |
|    time_elapsed         | 67878      |
|    total_timesteps      | 40058880   |
| train/                  |            |
|    approx_kl            | 0.06889786 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00459   |
|    n_updates            | 12520      |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.0729     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 4639.2      |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 327         |
|    time_elapsed         | 68086       |
|    total_timesteps      | 40181760    |
| train/                  |             |
|    approx_kl            | 0.068871275 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00907    |
|    n_updates            | 12530       |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.0726      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 4076.568   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 328        |
|    time_elapsed         | 68294      |
|    total_timesteps      | 40304640   |
| train/                  |            |
|    approx_kl            | 0.07374614 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0247    |
|    n_updates            | 12540      |
|    policy_gradient_loss | -0.00665   |
|    value_loss           | 0.0773     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 4486.343    |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 329         |
|    time_elapsed         | 68500       |
|    total_timesteps      | 40427520    |
| train/                  |             |
|    approx_kl            | 0.074084364 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.29e-05    |
|    n_updates            | 12550       |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.0838      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 4750.1074  |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 330        |
|    time_elapsed         | 68708      |
|    total_timesteps      | 40550400   |
| train/                  |            |
|    approx_kl            | 0.07551722 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0117     |
|    n_updates            | 12560      |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 4433.528   |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 331        |
|    time_elapsed         | 68915      |
|    total_timesteps      | 40673280   |
| train/                  |            |
|    approx_kl            | 0.06890928 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0158    |
|    n_updates            | 12570      |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.0773     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 4100.76    |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 332        |
|    time_elapsed         | 69130      |
|    total_timesteps      | 40796160   |
| train/                  |            |
|    approx_kl            | 0.07660469 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00582    |
|    n_updates            | 12580      |
|    policy_gradient_loss | -0.00224   |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 5104.362    |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 333         |
|    time_elapsed         | 69345       |
|    total_timesteps      | 40919040    |
| train/                  |             |
|    approx_kl            | 0.070037834 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0916      |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.0821      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 4631.1626  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 334        |
|    time_elapsed         | 69574      |
|    total_timesteps      | 41041920   |
| train/                  |            |
|    approx_kl            | 0.06998871 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0261     |
|    n_updates            | 12600      |
|    policy_gradient_loss | -0.00633   |
|    value_loss           | 0.0652     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 4960.8516  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 335        |
|    time_elapsed         | 69785      |
|    total_timesteps      | 41164800   |
| train/                  |            |
|    approx_kl            | 0.06851375 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0158     |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.00627   |
|    value_loss           | 0.0842     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 4531.1016   |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 336         |
|    time_elapsed         | 70030       |
|    total_timesteps      | 41287680    |
| train/                  |             |
|    approx_kl            | 0.069231234 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0112     |
|    n_updates            | 12620       |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.0933      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 344       |
|    ep_rew_mean          | 3788.8308 |
| time/                   |           |
|    fps                  | 589       |
|    iterations           | 337       |
|    time_elapsed         | 70238     |
|    total_timesteps      | 41410560  |
| train/                  |           |
|    approx_kl            | 0.0713295 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0626    |
|    n_updates            | 12630     |
|    policy_gradient_loss | -0.00556  |
|    value_loss           | 0.0777    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4017.456    |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 338         |
|    time_elapsed         | 70478       |
|    total_timesteps      | 41533440    |
| train/                  |             |
|    approx_kl            | 0.073809944 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000872    |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.077       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 4019.7444  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 339        |
|    time_elapsed         | 70688      |
|    total_timesteps      | 41656320   |
| train/                  |            |
|    approx_kl            | 0.06870309 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0288     |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.00648   |
|    value_loss           | 0.0737     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 4569.867   |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 340        |
|    time_elapsed         | 70897      |
|    total_timesteps      | 41779200   |
| train/                  |            |
|    approx_kl            | 0.07430383 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0111     |
|    n_updates            | 12660      |
|    policy_gradient_loss | -0.00627   |
|    value_loss           | 0.089      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 4288.6704  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 341        |
|    time_elapsed         | 71105      |
|    total_timesteps      | 41902080   |
| train/                  |            |
|    approx_kl            | 0.07446755 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0106     |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.00594   |
|    value_loss           | 0.0783     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | 4569.1953 |
| time/                   |           |
|    fps                  | 589       |
|    iterations           | 342       |
|    time_elapsed         | 71318     |
|    total_timesteps      | 42024960  |
| train/                  |           |
|    approx_kl            | 0.0721378 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00335   |
|    n_updates            | 12680     |
|    policy_gradient_loss | -0.00627  |
|    value_loss           | 0.0906    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 4859.3833  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 343        |
|    time_elapsed         | 71524      |
|    total_timesteps      | 42147840   |
| train/                  |            |
|    approx_kl            | 0.07392929 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0226     |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.00593   |
|    value_loss           | 0.0885     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 4171.0386  |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 344        |
|    time_elapsed         | 71736      |
|    total_timesteps      | 42270720   |
| train/                  |            |
|    approx_kl            | 0.07068929 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0189     |
|    n_updates            | 12700      |
|    policy_gradient_loss | -0.00611   |
|    value_loss           | 0.0735     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 4535.6763  |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 345        |
|    time_elapsed         | 71980      |
|    total_timesteps      | 42393600   |
| train/                  |            |
|    approx_kl            | 0.07293428 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0187     |
|    n_updates            | 12710      |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 0.0843     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 404       |
|    ep_rew_mean          | 4189.5273 |
| time/                   |           |
|    fps                  | 588       |
|    iterations           | 346       |
|    time_elapsed         | 72190     |
|    total_timesteps      | 42516480  |
| train/                  |           |
|    approx_kl            | 0.0732423 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00215   |
|    n_updates            | 12720     |
|    policy_gradient_loss | -0.00665  |
|    value_loss           | 0.0721    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 5058.719    |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 347         |
|    time_elapsed         | 72398       |
|    total_timesteps      | 42639360    |
| train/                  |             |
|    approx_kl            | 0.068834804 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00929    |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0793      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 5218.859   |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 348        |
|    time_elapsed         | 72607      |
|    total_timesteps      | 42762240   |
| train/                  |            |
|    approx_kl            | 0.07147205 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0111    |
|    n_updates            | 12740      |
|    policy_gradient_loss | -0.0063    |
|    value_loss           | 0.0741     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 437      |
|    ep_rew_mean          | 4890.259 |
| time/                   |          |
|    fps                  | 588      |
|    iterations           | 349      |
|    time_elapsed         | 72818    |
|    total_timesteps      | 42885120 |
| train/                  |          |
|    approx_kl            | 0.070681 |
|    clip_fraction        | 0.235    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.47    |
|    explained_variance   | 0.862    |
|    learning_rate        | 0.0002   |
|    loss                 | 0.00764  |
|    n_updates            | 12750    |
|    policy_gradient_loss | -0.006   |
|    value_loss           | 0.0732   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 4707.3926  |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 350        |
|    time_elapsed         | 73038      |
|    total_timesteps      | 43008000   |
| train/                  |            |
|    approx_kl            | 0.07467474 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0221     |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.0658     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 4510.3013   |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 351         |
|    time_elapsed         | 73247       |
|    total_timesteps      | 43130880    |
| train/                  |             |
|    approx_kl            | 0.074435554 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.000394   |
|    n_updates            | 12770       |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0798      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 4859.3726   |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 352         |
|    time_elapsed         | 73457       |
|    total_timesteps      | 43253760    |
| train/                  |             |
|    approx_kl            | 0.071723014 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0283      |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.0699      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 4330.008   |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 353        |
|    time_elapsed         | 73669      |
|    total_timesteps      | 43376640   |
| train/                  |            |
|    approx_kl            | 0.06996189 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0316    |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.00604   |
|    value_loss           | 0.0774     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 4632.3975  |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 354        |
|    time_elapsed         | 73877      |
|    total_timesteps      | 43499520   |
| train/                  |            |
|    approx_kl            | 0.07406246 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00437    |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.0739     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 4973.83     |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 355         |
|    time_elapsed         | 74085       |
|    total_timesteps      | 43622400    |
| train/                  |             |
|    approx_kl            | 0.072556734 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0324      |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.075       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 5192.0737  |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 356        |
|    time_elapsed         | 74298      |
|    total_timesteps      | 43745280   |
| train/                  |            |
|    approx_kl            | 0.07950901 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0304     |
|    n_updates            | 12820      |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 0.072      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 4898.4756  |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 357        |
|    time_elapsed         | 74507      |
|    total_timesteps      | 43868160   |
