2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1392.301   |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 222        |
|    time_elapsed         | 28596      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.03482849 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0593     |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00556   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1340.154   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 223        |
|    time_elapsed         | 28723      |
|    total_timesteps      | 27402240   |
| train/                  |            |
|    approx_kl            | 0.03553141 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.502      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1479.2946   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 224         |
|    time_elapsed         | 28854       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.035877507 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1414.4829  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 225        |
|    time_elapsed         | 28982      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.03418513 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0173     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00528   |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1590.3466   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 226         |
|    time_elapsed         | 29117       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.035597164 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.158       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1531.3092  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 227        |
|    time_elapsed         | 29244      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.03470392 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0442     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00434   |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1328.6177   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 228         |
|    time_elapsed         | 29371       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.035523944 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00444     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1253.1696   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 229         |
|    time_elapsed         | 29500       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.036085192 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.171       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1297.9655  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 230        |
|    time_elapsed         | 29641      |
|    total_timesteps      | 28262400   |
| train/                  |            |
|    approx_kl            | 0.03474464 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.162      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1557.3113   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 231         |
|    time_elapsed         | 29770       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.034247722 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0857      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1511.4244   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 232         |
|    time_elapsed         | 29898       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.034925707 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1430.3728  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 233        |
|    time_elapsed         | 30025      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.03364769 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00503   |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1467.2203   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 234         |
|    time_elapsed         | 30152       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.034365546 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1628.9349   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 235         |
|    time_elapsed         | 30279       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.033879764 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1556.7765   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 236         |
|    time_elapsed         | 30406       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.033087485 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1529.9896   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 237         |
|    time_elapsed         | 30531       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.033463065 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1501.8308   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 238         |
|    time_elapsed         | 30657       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.033992242 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.153       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1535.7427 |
| time/                   |           |
|    fps                  | 953       |
|    iterations           | 239       |
|    time_elapsed         | 30803     |
|    total_timesteps      | 29368320  |
| train/                  |           |
|    approx_kl            | 0.033396  |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.23     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.165     |
|    n_updates            | 2380      |
|    policy_gradient_loss | -0.00511  |
|    value_loss           | 0.133     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1489.1238  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 240        |
|    time_elapsed         | 30946      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.03334896 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1609.5438   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 241         |
|    time_elapsed         | 31073       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.033944212 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1528.0323   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 242         |
|    time_elapsed         | 31202       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.033910464 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1265.2024  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 243        |
|    time_elapsed         | 31330      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.03329943 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1507.2181   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 244         |
|    time_elapsed         | 31457       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.034079894 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1368.8633   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 245         |
|    time_elapsed         | 31584       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.033340976 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1382.4386   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 246         |
|    time_elapsed         | 31711       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.034485757 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1372.5872   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 247         |
|    time_elapsed         | 31838       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.033258688 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0781      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1485.7378   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 248         |
|    time_elapsed         | 31967       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.034239847 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 1366.8228   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 249         |
|    time_elapsed         | 32097       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.032453064 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0684      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 1379.7999   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 250         |
|    time_elapsed         | 32226       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.034327738 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1598.3302   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 251         |
|    time_elapsed         | 32370       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.033765666 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 1308.4321   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 252         |
|    time_elapsed         | 32497       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.033235047 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1620.9133   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 253         |
|    time_elapsed         | 32624       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.033166308 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1415.7542   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 254         |
|    time_elapsed         | 32780       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.033551313 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1511.6716   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 255         |
|    time_elapsed         | 32908       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.035242677 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1556.0969  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 256        |
|    time_elapsed         | 33035      |
|    total_timesteps      | 31457280   |
| train/                  |            |
|    approx_kl            | 0.03386224 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00566   |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1448.3826   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 257         |
|    time_elapsed         | 33191       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.033958316 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 1234.4327   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 258         |
|    time_elapsed         | 33319       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.033724643 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1347.3557   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 259         |
|    time_elapsed         | 33447       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.033528216 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1557.0132   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 260         |
|    time_elapsed         | 33573       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.034580547 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0968      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1420.5135  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 261        |
|    time_elapsed         | 33699      |
|    total_timesteps      | 32071680   |
| train/                  |            |
|    approx_kl            | 0.03398316 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0254     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0052    |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1382.3047   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 262         |
|    time_elapsed         | 33827       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.034021508 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00842    |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1484.11    |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 263        |
|    time_elapsed         | 33953      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.03347167 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0852     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00501   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1361.5311  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 264        |
|    time_elapsed         | 34082      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.03322661 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00734    |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.005     |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1376.8397   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 265         |
|    time_elapsed         | 34211       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.033881567 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1411.204   |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 266        |
|    time_elapsed         | 34338      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.03333731 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00276   |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00525   |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1429.2941   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 267         |
|    time_elapsed         | 34467       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.032718863 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00848     |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.123       |
-----------------------------------------
