2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.046746373 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00877    |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.0971      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 770.6933   |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 270        |
|    time_elapsed         | 35813      |
|    total_timesteps      | 33177600   |
| train/                  |            |
|    approx_kl            | 0.04756917 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.939     |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.000373  |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 678.1842    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 271         |
|    time_elapsed         | 35945       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.043623798 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.000304   |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 782.125     |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 272         |
|    time_elapsed         | 36075       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.046811756 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 5560        |
|    policy_gradient_loss | 0.000121    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 796.6236    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 273         |
|    time_elapsed         | 36206       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.044285655 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.000391   |
|    value_loss           | 0.0906      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 778.64825  |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 274        |
|    time_elapsed         | 36335      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.04197967 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00648    |
|    n_updates            | 5580       |
|    policy_gradient_loss | 0.000731   |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 745.3689    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 275         |
|    time_elapsed         | 36467       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.041485883 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.000524   |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 763.4981    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 276         |
|    time_elapsed         | 36599       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.044149652 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 5600        |
|    policy_gradient_loss | -6e-05      |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 779.4426    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 277         |
|    time_elapsed         | 36730       |
|    total_timesteps      | 34037760    |
| train/                  |             |
|    approx_kl            | 0.041339636 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00057    |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 727.9598   |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 278        |
|    time_elapsed         | 36862      |
|    total_timesteps      | 34160640   |
| train/                  |            |
|    approx_kl            | 0.04279276 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0196     |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.000624  |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 785.27313   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 279         |
|    time_elapsed         | 36995       |
|    total_timesteps      | 34283520    |
| train/                  |             |
|    approx_kl            | 0.044191025 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00296    |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.000341   |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 775.8663   |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 280        |
|    time_elapsed         | 37128      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.05006822 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 5640       |
|    policy_gradient_loss | -0.000287  |
|    value_loss           | 0.0953     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 800.64136   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 281         |
|    time_elapsed         | 37258       |
|    total_timesteps      | 34529280    |
| train/                  |             |
|    approx_kl            | 0.040642038 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.000226   |
|    value_loss           | 0.0652      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 766.7745    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 282         |
|    time_elapsed         | 37389       |
|    total_timesteps      | 34652160    |
| train/                  |             |
|    approx_kl            | 0.041116282 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.000302   |
|    value_loss           | 0.0709      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 781.6727    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 283         |
|    time_elapsed         | 37521       |
|    total_timesteps      | 34775040    |
| train/                  |             |
|    approx_kl            | 0.041632127 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.000569   |
|    value_loss           | 0.071       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 750.7014    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 284         |
|    time_elapsed         | 37654       |
|    total_timesteps      | 34897920    |
| train/                  |             |
|    approx_kl            | 0.042652585 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.000757   |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 808.7742    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 285         |
|    time_elapsed         | 37785       |
|    total_timesteps      | 35020800    |
| train/                  |             |
|    approx_kl            | 0.044900633 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.000676   |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 767.09094   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 286         |
|    time_elapsed         | 37915       |
|    total_timesteps      | 35143680    |
| train/                  |             |
|    approx_kl            | 0.040265776 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00833    |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 756.2562    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 287         |
|    time_elapsed         | 38045       |
|    total_timesteps      | 35266560    |
| train/                  |             |
|    approx_kl            | 0.043552224 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 5710        |
|    policy_gradient_loss | 7.73e-05    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 752.71313  |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 288        |
|    time_elapsed         | 38176      |
|    total_timesteps      | 35389440   |
| train/                  |            |
|    approx_kl            | 0.03794935 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.079      |
|    n_updates            | 5720       |
|    policy_gradient_loss | 0.000456   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 780.3879    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 289         |
|    time_elapsed         | 38306       |
|    total_timesteps      | 35512320    |
| train/                  |             |
|    approx_kl            | 0.039588105 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.000279   |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 789.85297  |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 290        |
|    time_elapsed         | 38437      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.04382719 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0141     |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.000168  |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 738.5546    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 291         |
|    time_elapsed         | 38567       |
|    total_timesteps      | 35758080    |
| train/                  |             |
|    approx_kl            | 0.042884033 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.000905   |
|    value_loss           | 0.0869      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 755.8993   |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 292        |
|    time_elapsed         | 38697      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.04021926 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00667    |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.000716  |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 804.31305   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 293         |
|    time_elapsed         | 38828       |
|    total_timesteps      | 36003840    |
| train/                  |             |
|    approx_kl            | 0.039905295 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.000517   |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 778.57776  |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 294        |
|    time_elapsed         | 38961      |
|    total_timesteps      | 36126720   |
| train/                  |            |
|    approx_kl            | 0.04050943 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00843    |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.000629  |
|    value_loss           | 0.0854     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 388       |
|    ep_rew_mean          | 742.5016  |
| time/                   |           |
|    fps                  | 927       |
|    iterations           | 295       |
|    time_elapsed         | 39094     |
|    total_timesteps      | 36249600  |
| train/                  |           |
|    approx_kl            | 0.0456736 |
|    clip_fraction        | 0.186     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.933    |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0256    |
|    n_updates            | 5790      |
|    policy_gradient_loss | -0.00128  |
|    value_loss           | 0.133     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 719.5888    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 296         |
|    time_elapsed         | 39224       |
|    total_timesteps      | 36372480    |
| train/                  |             |
|    approx_kl            | 0.040865883 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 5800        |
|    policy_gradient_loss | 3.01e-07    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 781.9325    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 297         |
|    time_elapsed         | 39385       |
|    total_timesteps      | 36495360    |
| train/                  |             |
|    approx_kl            | 0.042209197 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00179    |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.000299   |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 818.28326   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 298         |
|    time_elapsed         | 39517       |
|    total_timesteps      | 36618240    |
| train/                  |             |
|    approx_kl            | 0.042163815 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.068       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 751.18195  |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 299        |
|    time_elapsed         | 39649      |
|    total_timesteps      | 36741120   |
| train/                  |            |
|    approx_kl            | 0.03942649 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.951     |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0669     |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.00108   |
|    value_loss           | 0.0548     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 804.3937   |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 300        |
|    time_elapsed         | 39782      |
|    total_timesteps      | 36864000   |
| train/                  |            |
|    approx_kl            | 0.04216412 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.939     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0804     |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.000832  |
|    value_loss           | 0.0852     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 720.9864    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 301         |
|    time_elapsed         | 39914       |
|    total_timesteps      | 36986880    |
| train/                  |             |
|    approx_kl            | 0.037200492 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 5850        |
|    policy_gradient_loss | -8.84e-06   |
|    value_loss           | 0.0555      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 811.6487    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 302         |
|    time_elapsed         | 40047       |
|    total_timesteps      | 37109760    |
| train/                  |             |
|    approx_kl            | 0.040630244 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.000969   |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 713.8956   |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 303        |
|    time_elapsed         | 40180      |
|    total_timesteps      | 37232640   |
| train/                  |            |
|    approx_kl            | 0.03917505 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0121     |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.000294  |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 737.62897   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 304         |
|    time_elapsed         | 40312       |
|    total_timesteps      | 37355520    |
| train/                  |             |
|    approx_kl            | 0.044064503 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.000592   |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 756.61884  |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 305        |
|    time_elapsed         | 40444      |
|    total_timesteps      | 37478400   |
| train/                  |            |
|    approx_kl            | 0.04187026 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0662     |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.000448  |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 790.1638    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 306         |
|    time_elapsed         | 40574       |
|    total_timesteps      | 37601280    |
| train/                  |             |
|    approx_kl            | 0.045049075 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.000336   |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 777.51514  |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 307        |
|    time_elapsed         | 40703      |
|    total_timesteps      | 37724160   |
| train/                  |            |
|    approx_kl            | 0.03934431 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00666   |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.00102   |
|    value_loss           | 0.0696     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 737.9094    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 308         |
|    time_elapsed         | 40834       |
|    total_timesteps      | 37847040    |
| train/                  |             |
|    approx_kl            | 0.042797074 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00179     |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00072    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 756.35      |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 309         |
|    time_elapsed         | 40963       |
|    total_timesteps      | 37969920    |
| train/                  |             |
|    approx_kl            | 0.039931472 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0857      |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.000878   |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 704.67334  |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 310        |
|    time_elapsed         | 41096      |
|    total_timesteps      | 38092800   |
| train/                  |            |
|    approx_kl            | 0.04083665 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0356     |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.00115   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 727.4197   |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 311        |
|    time_elapsed         | 41227      |
|    total_timesteps      | 38215680   |
| train/                  |            |
|    approx_kl            | 0.04025324 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 5950       |
|    policy_gradient_loss | -6.94e-05  |
|    value_loss           | 0.0931     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 790.1424    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 312         |
|    time_elapsed         | 41358       |
|    total_timesteps      | 38338560    |
| train/                  |             |
|    approx_kl            | 0.041089226 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.000957   |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 740.3727    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 313         |
|    time_elapsed         | 41488       |
|    total_timesteps      | 38461440    |
| train/                  |             |
|    approx_kl            | 0.041092556 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00214     |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00039    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 796.9575    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 314         |
|    time_elapsed         | 41619       |
|    total_timesteps      | 38584320    |
| train/                  |             |
|    approx_kl            | 0.041285105 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.75e-05    |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.000327   |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 780.4858   |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 315        |
|    time_elapsed         | 41749      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.04032285 |
