2024-02-13 15:46:35.961869
Logging to Training/Logs/TekusRewardOne-OneB
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.008012446 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.196       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.68582    |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 140          |
|    time_elapsed         | 19252        |
|    total_timesteps      | 17203200     |
| train/                  |              |
|    approx_kl            | 0.0075130924 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0635       |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.000277    |
|    value_loss           | 0.184        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.37747   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 141         |
|    time_elapsed         | 19394       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.008292574 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.000346   |
|    value_loss           | 0.207       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.74307    |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 142          |
|    time_elapsed         | 19536        |
|    total_timesteps      | 17448960     |
| train/                  |              |
|    approx_kl            | 0.0087445555 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0349       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.92044   |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 143         |
|    time_elapsed         | 19680       |
|    total_timesteps      | 17571840    |
| train/                  |             |
|    approx_kl            | 0.007534844 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.000374   |
|    value_loss           | 0.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 445.9541   |
| time/                   |            |
|    fps                  | 892        |
|    iterations           | 144        |
|    time_elapsed         | 19822      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.00771496 |
|    clip_fraction        | 0.0785     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0212     |
|    n_updates            | 3060       |
|    policy_gradient_loss | 1.74e-05   |
|    value_loss           | 0.177      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.91772   |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 145         |
|    time_elapsed         | 19972       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.007878357 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.000381   |
|    value_loss           | 0.208       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.5182     |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 146          |
|    time_elapsed         | 20115        |
|    total_timesteps      | 17940480     |
| train/                  |              |
|    approx_kl            | 0.0076046227 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00676      |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000283    |
|    value_loss           | 0.169        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.59338   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 147         |
|    time_elapsed         | 20259       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.008182622 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.181       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 446.46774    |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 148          |
|    time_elapsed         | 20406        |
|    total_timesteps      | 18186240     |
| train/                  |              |
|    approx_kl            | 0.0070186546 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.095        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.000429    |
|    value_loss           | 0.195        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.3995    |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 149         |
|    time_elapsed         | 20551       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.008576422 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00064    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.87677   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 150         |
|    time_elapsed         | 20695       |
|    total_timesteps      | 18432000    |
| train/                  |             |
|    approx_kl            | 0.008698646 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.000979   |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.88766   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 151         |
|    time_elapsed         | 20839       |
|    total_timesteps      | 18554880    |
| train/                  |             |
|    approx_kl            | 0.008125598 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0005     |
|    value_loss           | 0.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 445.92615    |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 152          |
|    time_elapsed         | 20987        |
|    total_timesteps      | 18677760     |
| train/                  |              |
|    approx_kl            | 0.0073983604 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 0.212        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.15402   |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 153         |
|    time_elapsed         | 21132       |
|    total_timesteps      | 18800640    |
| train/                  |             |
|    approx_kl            | 0.007326144 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.000496   |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.2277    |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 154         |
|    time_elapsed         | 21275       |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.007820592 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.000254   |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.68106   |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 155         |
|    time_elapsed         | 21420       |
|    total_timesteps      | 19046400    |
| train/                  |             |
|    approx_kl            | 0.008146013 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.000697   |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.08075   |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 156         |
|    time_elapsed         | 21571       |
|    total_timesteps      | 19169280    |
| train/                  |             |
|    approx_kl            | 0.008268949 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.000648   |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 445.6911    |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 157         |
|    time_elapsed         | 21716       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.008347975 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.156       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 446.08215    |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 158          |
|    time_elapsed         | 21859        |
|    total_timesteps      | 19415040     |
| train/                  |              |
|    approx_kl            | 0.0074073686 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.000609    |
|    value_loss           | 0.203        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.397     |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 159         |
|    time_elapsed         | 22001       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.008523161 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.57855   |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 160         |
|    time_elapsed         | 22146       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.007560115 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00429     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00061    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.64215   |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 161         |
|    time_elapsed         | 22288       |
|    total_timesteps      | 19783680    |
| train/                  |             |
|    approx_kl            | 0.018209992 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.000944   |
|    value_loss           | 0.183       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 446.19864    |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 162          |
|    time_elapsed         | 22433        |
|    total_timesteps      | 19906560     |
| train/                  |              |
|    approx_kl            | 0.0088494755 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.206        |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.172        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 446.09402   |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 163         |
|    time_elapsed         | 22576       |
|    total_timesteps      | 20029440    |
| train/                  |             |
|    approx_kl            | 0.007713489 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.000224   |
|    value_loss           | 0.213       |
-----------------------------------------
