2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | -4892.6304 |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 231        |
|    time_elapsed         | 29955      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.08178336 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0315     |
|    n_updates            | 2300       |
|    policy_gradient_loss | 0.00411    |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | -4862.796   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 232         |
|    time_elapsed         | 30084       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.083867155 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00398     |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4964.716  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 233        |
|    time_elapsed         | 30216      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.08483541 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.021      |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00426    |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | -4941.6616 |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 234        |
|    time_elapsed         | 30347      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.08133941 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.956     |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0285     |
|    n_updates            | 2330       |
|    policy_gradient_loss | 0.00494    |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4873.61    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 235         |
|    time_elapsed         | 30476       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.081504144 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0844      |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00467     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4881.642   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 236         |
|    time_elapsed         | 30604       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.087064825 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00457     |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -4864.177  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 237        |
|    time_elapsed         | 30732      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.08207632 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0648     |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.00415    |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | -4823.253  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 238        |
|    time_elapsed         | 30860      |
|    total_timesteps      | 29245440   |
| train/                  |            |
|    approx_kl            | 0.08651469 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0544     |
|    n_updates            | 2370       |
|    policy_gradient_loss | 0.00506    |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4931.0874 |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 239        |
|    time_elapsed         | 31004      |
|    total_timesteps      | 29368320   |
| train/                  |            |
|    approx_kl            | 0.08495007 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0627     |
|    n_updates            | 2380       |
|    policy_gradient_loss | 0.00454    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4863.886  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 240        |
|    time_elapsed         | 31135      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.08108036 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.914     |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0937     |
|    n_updates            | 2390       |
|    policy_gradient_loss | 0.00506    |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -4896.1255  |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 241         |
|    time_elapsed         | 31263       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.083647504 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00512     |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4961.127  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 242        |
|    time_elapsed         | 31394      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.08517321 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 2410       |
|    policy_gradient_loss | 0.00409    |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4943.959  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 243        |
|    time_elapsed         | 31553      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.08719602 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0333     |
|    n_updates            | 2420       |
|    policy_gradient_loss | 0.00414    |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4926.413  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 244        |
|    time_elapsed         | 31681      |
|    total_timesteps      | 29982720   |
| train/                  |            |
|    approx_kl            | 0.08440996 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00821    |
|    n_updates            | 2430       |
|    policy_gradient_loss | 0.00543    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -4871.91   |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 245        |
|    time_elapsed         | 31813      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.08890919 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 2440       |
|    policy_gradient_loss | 0.00468    |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4962.66    |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 246         |
|    time_elapsed         | 31942       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.090372846 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.00455     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | -4841.6826 |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 247        |
|    time_elapsed         | 32070      |
|    total_timesteps      | 30351360   |
| train/                  |            |
|    approx_kl            | 0.08499467 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.875     |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.00413    |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | -4903.8877 |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 248        |
|    time_elapsed         | 32200      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.08995692 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.89      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0712     |
|    n_updates            | 2470       |
|    policy_gradient_loss | 0.00464    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | -4818.7197 |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 249        |
|    time_elapsed         | 32331      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.08507815 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0405     |
|    n_updates            | 2480       |
|    policy_gradient_loss | 0.00481    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | -4928.2397 |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 250        |
|    time_elapsed         | 32465      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.08750381 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.091      |
|    n_updates            | 2490       |
|    policy_gradient_loss | 0.00495    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4923.408  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 251        |
|    time_elapsed         | 32595      |
|    total_timesteps      | 30842880   |
| train/                  |            |
|    approx_kl            | 0.08655206 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0522     |
|    n_updates            | 2500       |
|    policy_gradient_loss | 0.00451    |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4940.621   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 252         |
|    time_elapsed         | 32725       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.082501814 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00495     |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -4881.8555 |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 253        |
|    time_elapsed         | 32856      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.08620151 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0572     |
|    n_updates            | 2520       |
|    policy_gradient_loss | 0.00485    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4912.7954 |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 254        |
|    time_elapsed         | 32984      |
|    total_timesteps      | 31211520   |
| train/                  |            |
|    approx_kl            | 0.08797164 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0183     |
|    n_updates            | 2530       |
|    policy_gradient_loss | 0.00478    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -4901.747   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 255         |
|    time_elapsed         | 33115       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.088176295 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00478     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4917.0396  |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 256         |
|    time_elapsed         | 33258       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.088791974 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00648    |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00521     |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | -4901.489  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 257        |
|    time_elapsed         | 33387      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.08813507 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0351     |
|    n_updates            | 2560       |
|    policy_gradient_loss | 0.00452    |
|    value_loss           | 0.116      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 444       |
|    ep_rew_mean          | -4863.189 |
| time/                   |           |
|    fps                  | 945       |
|    iterations           | 258       |
|    time_elapsed         | 33518     |
|    total_timesteps      | 31703040  |
| train/                  |           |
|    approx_kl            | 0.0862096 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.867    |
|    explained_variance   | 0.423     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0197    |
|    n_updates            | 2570      |
|    policy_gradient_loss | 0.00547   |
|    value_loss           | 0.121     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | -4941.373 |
| time/                   |           |
|    fps                  | 945       |
|    iterations           | 259       |
|    time_elapsed         | 33649     |
|    total_timesteps      | 31825920  |
| train/                  |           |
|    approx_kl            | 0.0906856 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.855    |
|    explained_variance   | 0.468     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0503    |
|    n_updates            | 2580      |
|    policy_gradient_loss | 0.00478   |
|    value_loss           | 0.115     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4975.3687 |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 260        |
|    time_elapsed         | 33780      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.09073356 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.082      |
|    n_updates            | 2590       |
|    policy_gradient_loss | 0.00473    |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -4874.43    |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 261         |
|    time_elapsed         | 33909       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.086753145 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00537     |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4952.9717 |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 262        |
|    time_elapsed         | 34039      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.08870136 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00544    |
|    n_updates            | 2610       |
|    policy_gradient_loss | 0.00428    |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4946.476  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 263        |
|    time_elapsed         | 34167      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.09071958 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.898     |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0546     |
|    n_updates            | 2620       |
|    policy_gradient_loss | 0.00473    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | -4771.489  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 264        |
|    time_elapsed         | 34295      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.09282962 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.87      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0843     |
|    n_updates            | 2630       |
|    policy_gradient_loss | 0.00442    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | -4764.999  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 265        |
|    time_elapsed         | 34439      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.09045326 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0335     |
|    n_updates            | 2640       |
|    policy_gradient_loss | 0.00431    |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | -4830.886  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 266        |
|    time_elapsed         | 34570      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.09168754 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0686     |
|    n_updates            | 2650       |
|    policy_gradient_loss | 0.00483    |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -4831.7744  |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 267         |
|    time_elapsed         | 34702       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.091862135 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00456     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | -4837.741  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 268        |
|    time_elapsed         | 34835      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.09082091 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0562     |
|    n_updates            | 2670       |
|    policy_gradient_loss | 0.00526    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4947.4575 |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 269        |
|    time_elapsed         | 34964      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.08519554 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0892     |
|    n_updates            | 2680       |
|    policy_gradient_loss | 0.00519    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -4819.6895 |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 270        |
|    time_elapsed         | 35093      |
|    total_timesteps      | 33177600   |
| train/                  |            |
|    approx_kl            | 0.09220758 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 2690       |
|    policy_gradient_loss | 0.00473    |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | -4866.794  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 271        |
|    time_elapsed         | 35241      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.09293629 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.923     |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0554     |
|    n_updates            | 2700       |
|    policy_gradient_loss | 0.00471    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | -4763.5957 |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 272        |
|    time_elapsed         | 35376      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.08855685 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.918     |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 2710       |
|    policy_gradient_loss | 0.00477    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | -4714.8057 |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 273        |
|    time_elapsed         | 35507      |
|    total_timesteps      | 33546240   |
| train/                  |            |
|    approx_kl            | 0.09077343 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.058      |
|    n_updates            | 2720       |
|    policy_gradient_loss | 0.00551    |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | -4814.24   |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 274        |
|    time_elapsed         | 35642      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.09134228 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 2730       |
|    policy_gradient_loss | 0.00495    |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4914.0127 |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 275        |
|    time_elapsed         | 35771      |
|    total_timesteps      | 33792000   |
| train/                  |            |
|    approx_kl            | 0.09060643 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 2740       |
|    policy_gradient_loss | 0.0054     |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | -4844.3257 |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 276        |
|    time_elapsed         | 35900      |
|    total_timesteps      | 33914880   |
| train/                  |            |
|    approx_kl            | 0.09223647 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0754     |
|    n_updates            | 2750       |
|    policy_gradient_loss | 0.0049     |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
