2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.03202385 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0931     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1686.3999   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 234         |
|    time_elapsed         | 30460       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.031188007 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 1378.7893   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 235         |
|    time_elapsed         | 30589       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.032190368 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.172       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1512.3229  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 236        |
|    time_elapsed         | 30718      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.03261945 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.074      |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00511   |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 1580.6211 |
| time/                   |           |
|    fps                  | 944       |
|    iterations           | 237       |
|    time_elapsed         | 30847     |
|    total_timesteps      | 29122560  |
| train/                  |           |
|    approx_kl            | 0.0322606 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.99     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0144    |
|    n_updates            | 2360      |
|    policy_gradient_loss | -0.00516  |
|    value_loss           | 0.163     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1512.1547   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 238         |
|    time_elapsed         | 30976       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.031427644 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1685.6407  |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 239        |
|    time_elapsed         | 31108      |
|    total_timesteps      | 29368320   |
| train/                  |            |
|    approx_kl            | 0.03105609 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0274     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 0.151      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 1284.4265   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 240         |
|    time_elapsed         | 31237       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.032607153 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 1188.4664   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 241         |
|    time_elapsed         | 31396       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.031970505 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1538.5984   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 242         |
|    time_elapsed         | 31526       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.031871103 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1318.7546  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 243        |
|    time_elapsed         | 31655      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.03284817 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.05       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00471   |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 1320.5221   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 244         |
|    time_elapsed         | 31784       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.031737827 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.187       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1310.5592  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 245        |
|    time_elapsed         | 31916      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.03319793 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0407     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00455   |
|    value_loss           | 0.222      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 308       |
|    ep_rew_mean          | 1124.1897 |
| time/                   |           |
|    fps                  | 943       |
|    iterations           | 246       |
|    time_elapsed         | 32044     |
|    total_timesteps      | 30228480  |
| train/                  |           |
|    approx_kl            | 0.0320968 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.9      |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0179    |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.00396  |
|    value_loss           | 0.23      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1322.18     |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 247         |
|    time_elapsed         | 32172       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.031154325 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1448.7664  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 248        |
|    time_elapsed         | 32301      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.03131408 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0219     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.201      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1595.3944   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 249         |
|    time_elapsed         | 32430       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.032300197 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00288    |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.183       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1330.9514  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 250        |
|    time_elapsed         | 32561      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.03228812 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0952     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00418   |
|    value_loss           | 0.218      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1392.2493   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 251         |
|    time_elapsed         | 32690       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.033309244 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1489.364   |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 252        |
|    time_elapsed         | 32819      |
|    total_timesteps      | 30965760   |
| train/                  |            |
|    approx_kl            | 0.03099432 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0404     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.00455   |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1416.5281   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 253         |
|    time_elapsed         | 32948       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.032291993 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1481.3572   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 254         |
|    time_elapsed         | 33076       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.031520423 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1489.602    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 255         |
|    time_elapsed         | 33206       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.032906424 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.216       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1506.9253  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 256        |
|    time_elapsed         | 33335      |
|    total_timesteps      | 31457280   |
| train/                  |            |
|    approx_kl            | 0.03396153 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00422   |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1605.9934   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 257         |
|    time_elapsed         | 33464       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.034094624 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.193       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1642.9612  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 258        |
|    time_elapsed         | 33595      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.03304658 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0045    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1486.0055  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 259        |
|    time_elapsed         | 33726      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.03303864 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0727     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00431   |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1393.1342   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 260         |
|    time_elapsed         | 33855       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.031650703 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.202       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 1361.6133  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 261        |
|    time_elapsed         | 33983      |
|    total_timesteps      | 32071680   |
| train/                  |            |
|    approx_kl            | 0.03337925 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0699     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.00376   |
|    value_loss           | 0.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1527.013    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 262         |
|    time_elapsed         | 34114       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.031880595 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 0.194       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1465.032   |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 263        |
|    time_elapsed         | 34244      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.03286251 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0287     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1372.935    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 264         |
|    time_elapsed         | 34374       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.033066448 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.201       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1300.6698  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 265        |
|    time_elapsed         | 34503      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.03222319 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0649     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1372.9735   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 266         |
|    time_elapsed         | 34633       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.032929517 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0072     |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1399.7429  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 267        |
|    time_elapsed         | 34764      |
|    total_timesteps      | 32808960   |
| train/                  |            |
|    approx_kl            | 0.03190004 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00456    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.00397   |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1436.3971  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 268        |
|    time_elapsed         | 34894      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.03114899 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.033      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00379   |
|    value_loss           | 0.185      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 1369.4398   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 269         |
|    time_elapsed         | 35038       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.032570742 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.085       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1443.48     |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 270         |
|    time_elapsed         | 35167       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.031091062 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00685     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1371.2748  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 271        |
|    time_elapsed         | 35297      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.03099628 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0321     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00433   |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1496.8423  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 272        |
|    time_elapsed         | 35428      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.03212122 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0464     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00397   |
|    value_loss           | 0.193      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1487.1558   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 273         |
|    time_elapsed         | 35570       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.031027975 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1578.6658   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 274         |
|    time_elapsed         | 35699       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.032347422 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.178       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 1341.3737  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 275        |
|    time_elapsed         | 35830      |
|    total_timesteps      | 33792000   |
| train/                  |            |
|    approx_kl            | 0.03276106 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1592.8915   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 276         |
|    time_elapsed         | 35958       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.031992134 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0848      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1400.1769  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 277        |
|    time_elapsed         | 36087      |
|    total_timesteps      | 34037760   |
| train/                  |            |
|    approx_kl            | 0.03145689 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.087      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.00374   |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1491.3254   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 278         |
|    time_elapsed         | 36216       |
|    total_timesteps      | 34160640    |
| train/                  |             |
|    approx_kl            | 0.031356763 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1343.5284   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 279         |
|    time_elapsed         | 36345       |
|    total_timesteps      | 34283520    |
