2024-03-04 15:20:14.601090
Logging to Training/Logs/TekusReward1-1D-FINAL
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1496.8442  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 140        |
|    time_elapsed         | 24913      |
|    total_timesteps      | 17203200   |
| train/                  |            |
|    approx_kl            | 0.15763952 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0511     |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1594.1145  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 141        |
|    time_elapsed         | 25093      |
|    total_timesteps      | 17326080   |
| train/                  |            |
|    approx_kl            | 0.15127452 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0559     |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.00683   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1529.7417  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 142        |
|    time_elapsed         | 25273      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.15590937 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.023      |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1485.5065  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 143        |
|    time_elapsed         | 25453      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.15266219 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00643    |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1375.0338  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 144        |
|    time_elapsed         | 25641      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.15293354 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0364    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1561.7539  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 145        |
|    time_elapsed         | 25827      |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.14967735 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.052      |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.00751   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1442.6239  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 146        |
|    time_elapsed         | 26007      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.15462814 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.331      |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.00616   |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1616.0354  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 147        |
|    time_elapsed         | 26187      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.15112132 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0677     |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.00727   |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1502.6273  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 148        |
|    time_elapsed         | 26369      |
|    total_timesteps      | 18186240   |
| train/                  |            |
|    approx_kl            | 0.14730753 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0103     |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0069    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1565.8993  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 149        |
|    time_elapsed         | 26548      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.14450534 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00229    |
|    n_updates            | 3410       |
|    policy_gradient_loss | -0.00783   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1565.0741  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 150        |
|    time_elapsed         | 26728      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.15513152 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.014      |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0078    |
|    value_loss           | 0.326      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1511.358   |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 151        |
|    time_elapsed         | 26910      |
|    total_timesteps      | 18554880   |
| train/                  |            |
|    approx_kl            | 0.14903092 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0284     |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.00793   |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1509.3816  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 152        |
|    time_elapsed         | 27088      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.15396741 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00727    |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.00541   |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1454.9999  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 153        |
|    time_elapsed         | 27268      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.14652596 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.044      |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.00772   |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1511.9733  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 154        |
|    time_elapsed         | 27448      |
|    total_timesteps      | 18923520   |
| train/                  |            |
|    approx_kl            | 0.14980933 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0353     |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.153      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 350       |
|    ep_rew_mean          | 1358.8834 |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 155       |
|    time_elapsed         | 27628     |
|    total_timesteps      | 19046400  |
| train/                  |           |
|    approx_kl            | 0.1483957 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.294     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0459    |
|    n_updates            | 3470      |
|    policy_gradient_loss | -0.00698  |
|    value_loss           | 0.232     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1675.3263  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 156        |
|    time_elapsed         | 27808      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.15203762 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0812     |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0075    |
|    value_loss           | 0.154      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1423.6411 |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 157       |
|    time_elapsed         | 27989     |
|    total_timesteps      | 19292160  |
| train/                  |           |
|    approx_kl            | 0.1465106 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.607     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0358   |
|    n_updates            | 3490      |
|    policy_gradient_loss | -0.00716  |
|    value_loss           | 0.191     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1572.2654  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 158        |
|    time_elapsed         | 28169      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.14715515 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0555     |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.00728   |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1442.7383  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 159        |
|    time_elapsed         | 28349      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.15004967 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0123     |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.00704   |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1736.7101  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 160        |
|    time_elapsed         | 28530      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.14819922 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.193      |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.00317   |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1628.2694  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 161        |
|    time_elapsed         | 28711      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.16906121 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.192     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.07       |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1594.88    |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 162        |
|    time_elapsed         | 28888      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.14819337 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.513     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0835     |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.00592   |
|    value_loss           | 0.946      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1435.8     |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 163        |
|    time_elapsed         | 29066      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.15618464 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0116     |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.00377   |
|    value_loss           | 0.611      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1607.7037  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 164        |
|    time_elapsed         | 29245      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.14516349 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0238     |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00795   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1537.0562  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 165        |
|    time_elapsed         | 29429      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.15749751 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0708     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.00308   |
|    value_loss           | 1.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1542.7264  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 166        |
|    time_elapsed         | 29613      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.14546481 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00337   |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.00728   |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1404.2012  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 167        |
|    time_elapsed         | 29792      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.14930148 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0211     |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.00363   |
|    value_loss           | 3.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1627.1049  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 168        |
|    time_elapsed         | 29972      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.14540815 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0599     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.00693   |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1354.7994  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 169        |
|    time_elapsed         | 30153      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.14436325 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0623     |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.00772   |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1405.4604  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 170        |
|    time_elapsed         | 30338      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.15014842 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0258     |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1388.7902  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 171        |
|    time_elapsed         | 30521      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.15226488 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.0331    |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0229     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.00437   |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1735.532   |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 172        |
|    time_elapsed         | 30705      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.14159912 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0685     |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.00727   |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1598.1641  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 173        |
|    time_elapsed         | 30890      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.14866471 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00539   |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1634.2788  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 174        |
|    time_elapsed         | 31071      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.14382502 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0202     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.00647   |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1568.2241  |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 175        |
|    time_elapsed         | 31252      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.14516547 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.037      |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1684.4485  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 176        |
|    time_elapsed         | 31436      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.14630032 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0521     |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1529.939   |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 177        |
|    time_elapsed         | 31616      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.14517018 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0509     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.00713   |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1396.4819  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 178        |
|    time_elapsed         | 31799      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.15294123 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.192      |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.00331   |
|    value_loss           | 0.611      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1570.9517  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 179        |
|    time_elapsed         | 31981      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.15024458 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0885     |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.00623   |
|    value_loss           | 0.273      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 410       |
|    ep_rew_mean          | 1561.8182 |
| time/                   |           |
|    fps                  | 687       |
|    iterations           | 180       |
|    time_elapsed         | 32163     |
|    total_timesteps      | 22118400  |
| train/                  |           |
|    approx_kl            | 0.1479526 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.383     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0114   |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.00788  |
|    value_loss           | 0.176     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1408.9601  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 181        |
|    time_elapsed         | 32346      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.14948694 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0316    |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.424      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 417       |
|    ep_rew_mean          | 1661.0665 |
| time/                   |           |
|    fps                  | 687       |
|    iterations           | 182       |
|    time_elapsed         | 32529     |
|    total_timesteps      | 22364160  |
| train/                  |           |
|    approx_kl            | 0.1496885 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | -0.312    |
|    learning_rate        | 0.0002    |
|    loss                 | 0.414     |
|    n_updates            | 3740      |
|    policy_gradient_loss | -0.00674  |
|    value_loss           | 0.39      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1439.4199  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 183        |
|    time_elapsed         | 32710      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.14487144 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00387   |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.00639   |
|    value_loss           | 0.157      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 411       |
|    ep_rew_mean          | 1612.3036 |
| time/                   |           |
|    fps                  | 687       |
|    iterations           | 184       |
|    time_elapsed         | 32894     |
|    total_timesteps      | 22609920  |
| train/                  |           |
|    approx_kl            | 0.1512281 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0169   |
|    n_updates            | 3760      |
|    policy_gradient_loss | -0.00311  |
|    value_loss           | 5.06      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1567.5925  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 185        |
|    time_elapsed         | 33077      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.15271433 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0545     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.00791   |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1515.5189  |
| time/                   |            |
