2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 959.4543   |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 215        |
|    time_elapsed         | 27568      |
|    total_timesteps      | 26419200   |
| train/                  |            |
|    approx_kl            | 0.04658049 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.0689     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 925.25867   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 216         |
|    time_elapsed         | 27697       |
|    total_timesteps      | 26542080    |
| train/                  |             |
|    approx_kl            | 0.041819923 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00439    |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.0417      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 909.88446  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 217        |
|    time_elapsed         | 27827      |
|    total_timesteps      | 26664960   |
| train/                  |            |
|    approx_kl            | 0.04419273 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0382     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00392   |
|    value_loss           | 0.0498     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 893.1532   |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 218        |
|    time_elapsed         | 27954      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.04740094 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0457     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 0.0876     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 933.4917   |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 219        |
|    time_elapsed         | 28085      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.04208694 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 0.0649     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 963.1588    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 220         |
|    time_elapsed         | 28212       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.043061353 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00696    |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 956.95337  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 221        |
|    time_elapsed         | 28343      |
|    total_timesteps      | 27156480   |
| train/                  |            |
|    approx_kl            | 0.04594543 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0878     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00356   |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 964.4021   |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 222        |
|    time_elapsed         | 28473      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.04586271 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00772   |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.0628     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 965.1755   |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 223        |
|    time_elapsed         | 28601      |
|    total_timesteps      | 27402240   |
| train/                  |            |
|    approx_kl            | 0.03958228 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.076      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00276   |
|    value_loss           | 0.0627     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 922.05554   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 224         |
|    time_elapsed         | 28732       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.044197604 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00221     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 967.07495   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 225         |
|    time_elapsed         | 28860       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.039586592 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00532    |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 0.0756      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 879.2971   |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 226        |
|    time_elapsed         | 28990      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.04406929 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0028     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00317   |
|    value_loss           | 0.0391     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 917.7648    |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 227         |
|    time_elapsed         | 29120       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.044881947 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.0949      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1005.0709  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 228        |
|    time_elapsed         | 29276      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.04587655 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00852   |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00323   |
|    value_loss           | 0.0602     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 959.29266   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 229         |
|    time_elapsed         | 29406       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.041805808 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00305     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0213      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 991.2269   |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 230        |
|    time_elapsed         | 29536      |
|    total_timesteps      | 28262400   |
| train/                  |            |
|    approx_kl            | 0.04328353 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00389   |
|    value_loss           | 0.0366     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 976.2466    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 231         |
|    time_elapsed         | 29667       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.045137595 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 918.9521    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 232         |
|    time_elapsed         | 29799       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.042715646 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00136     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 972.5444    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 233         |
|    time_elapsed         | 29931       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.043597836 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0385      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 931.08905  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 234        |
|    time_elapsed         | 30062      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.04085881 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0119    |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00247   |
|    value_loss           | 0.0619     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 964.0103   |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 235        |
|    time_elapsed         | 30191      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.04475148 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00323   |
|    value_loss           | 0.0524     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 967.4659    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 236         |
|    time_elapsed         | 30351       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.042884026 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000712   |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.0587      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 956.2986   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 237        |
|    time_elapsed         | 30481      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.04636973 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00167    |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00372   |
|    value_loss           | 0.0492     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1021.00415  |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 238         |
|    time_elapsed         | 30612       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.044714775 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00984    |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 980.79596   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 239         |
|    time_elapsed         | 30741       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.047613423 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 921.3856    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 240         |
|    time_elapsed         | 30871       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.042773146 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.0346      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 900.28516  |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 241        |
|    time_elapsed         | 31000      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.04736012 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00367   |
|    value_loss           | 0.0527     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 971.9494    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 242         |
|    time_elapsed         | 31131       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.042921823 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.0593      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 969.1314   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 243        |
|    time_elapsed         | 31261      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.04045408 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00256   |
|    value_loss           | 0.0333     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 942.6728   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 244        |
|    time_elapsed         | 31392      |
|    total_timesteps      | 29982720   |
| train/                  |            |
|    approx_kl            | 0.04259402 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00301   |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 899.9085   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 245        |
|    time_elapsed         | 31522      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.04221686 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00287   |
|    value_loss           | 0.0686     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1005.99335  |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 246         |
|    time_elapsed         | 31650       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.042273324 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 0.0676      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 933.0719   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 247        |
|    time_elapsed         | 31777      |
|    total_timesteps      | 30351360   |
| train/                  |            |
|    approx_kl            | 0.04287108 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0246     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.00266   |
|    value_loss           | 0.0273     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 975.93604   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 248         |
|    time_elapsed         | 31908       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.045423906 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00758    |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.0528      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 928.3638   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 249        |
|    time_elapsed         | 32038      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.04536877 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00299   |
|    value_loss           | 0.0513     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 916.4455   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 250        |
|    time_elapsed         | 32172      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.04658061 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0232     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00272   |
|    value_loss           | 0.0629     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 912.34186   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 251         |
|    time_elapsed         | 32304       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.046746895 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 928.59375   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 252         |
|    time_elapsed         | 32432       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.044248924 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.008       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.0468      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 871.02515   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 253         |
|    time_elapsed         | 32560       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.045211427 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0536      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 900.40967 |
| time/                   |           |
|    fps                  | 954       |
|    iterations           | 254       |
|    time_elapsed         | 32690     |
|    total_timesteps      | 31211520  |
| train/                  |           |
|    approx_kl            | 0.0467208 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.02     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0076   |
|    n_updates            | 2530      |
|    policy_gradient_loss | -0.00237  |
|    value_loss           | 0.0745    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 890.9152   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 255        |
|    time_elapsed         | 32818      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.04740912 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0277     |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.00193   |
|    value_loss           | 0.0652     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 898.3496    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 256         |
|    time_elapsed         | 32946       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.047241744 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00215     |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 944.64514   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 257         |
|    time_elapsed         | 33100       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.046136178 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00396     |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.0558      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 908.55     |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 258        |
|    time_elapsed         | 33228      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.04662787 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0282     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00284   |
|    value_loss           | 0.0507     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 901.60626  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 259        |
|    time_elapsed         | 33358      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.04624122 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00306   |
|    value_loss           | 0.0684     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 912.65875  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 260        |
|    time_elapsed         | 33489      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.04488783 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0018    |
|    value_loss           | 0.0546     |
----------------------------------------
----------------------------------------
