2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
|    loss                 | 0.0171      |
|    n_updates            | 11260       |
|    policy_gradient_loss | -0.000948   |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1203.4893   |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 232         |
|    time_elapsed         | 31885       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.012604733 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0697      |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.00069    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1269.3983   |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 233         |
|    time_elapsed         | 32018       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.013037119 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.000506   |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1290.6394   |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 234         |
|    time_elapsed         | 32154       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.013707227 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00342    |
|    n_updates            | 11290       |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1214.5676   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 235         |
|    time_elapsed         | 32318       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.009909551 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.063       |
|    n_updates            | 11300       |
|    policy_gradient_loss | -0.000591   |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1326.3667   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 236         |
|    time_elapsed         | 32452       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.011586011 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 11310       |
|    policy_gradient_loss | -0.000839   |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1172.3821   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 237         |
|    time_elapsed         | 32587       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.011163403 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 11320       |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1300.441    |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 238         |
|    time_elapsed         | 32722       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.011555537 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1341.7506   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 239         |
|    time_elapsed         | 32857       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.012273648 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00626     |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.000938   |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1296.1829   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 240         |
|    time_elapsed         | 32993       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.011791959 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1358.3944   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 241         |
|    time_elapsed         | 33156       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.015150267 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1266.514    |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 242         |
|    time_elapsed         | 33290       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.013926574 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 11370       |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1270.5797   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 243         |
|    time_elapsed         | 33423       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.014775849 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1288.3519   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 244         |
|    time_elapsed         | 33558       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.013569222 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1223.2175   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 245         |
|    time_elapsed         | 33694       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.011357244 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0958      |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1237.6768   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 246         |
|    time_elapsed         | 33828       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.012180725 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0591      |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.000808   |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1191.9166   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 247         |
|    time_elapsed         | 33962       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.012850354 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 11420       |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1219.0752  |
| time/                   |            |
|    fps                  | 893        |
|    iterations           | 248        |
|    time_elapsed         | 34097      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.01824231 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.08       |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.000454  |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1237.0032   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 249         |
|    time_elapsed         | 34231       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.014273205 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1208.3041   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 250         |
|    time_elapsed         | 34395       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.011668877 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1311.9749   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 251         |
|    time_elapsed         | 34528       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.011811946 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00548    |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.000927   |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1244.7306   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 252         |
|    time_elapsed         | 34663       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.011535187 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.000475   |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1238.93     |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 253         |
|    time_elapsed         | 34815       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.012966916 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.000671   |
|    value_loss           | 0.0908      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1254.2654   |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 254         |
|    time_elapsed         | 34949       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.015791563 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1184.5757    |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 255          |
|    time_elapsed         | 35089        |
|    total_timesteps      | 31334400     |
| train/                  |              |
|    approx_kl            | 0.0130466735 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00465     |
|    n_updates            | 11500        |
|    policy_gradient_loss | -0.000632    |
|    value_loss           | 0.117        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1289.7809  |
| time/                   |            |
|    fps                  | 893        |
|    iterations           | 256        |
|    time_elapsed         | 35223      |
|    total_timesteps      | 31457280   |
| train/                  |            |
|    approx_kl            | 0.01170614 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0494     |
|    n_updates            | 11510      |
|    policy_gradient_loss | -0.000757  |
|    value_loss           | 0.099      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1289.5632   |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 257         |
|    time_elapsed         | 35387       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.010887963 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.000942   |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1296.0608   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 258         |
|    time_elapsed         | 35551       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.011398102 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00144     |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.000471   |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1194.1167   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 259         |
|    time_elapsed         | 35685       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.010817689 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 11540       |
|    policy_gradient_loss | -0.000972   |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1242.0566   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 260         |
|    time_elapsed         | 35818       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.012719057 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1291.2415   |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 261         |
|    time_elapsed         | 35953       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.010275783 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.00091    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1235.5425   |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 262         |
|    time_elapsed         | 36088       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.013845056 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00586     |
|    n_updates            | 11570       |
|    policy_gradient_loss | -0.000875   |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1256.8782   |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 263         |
|    time_elapsed         | 36227       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.013986198 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 11580       |
|    policy_gradient_loss | -0.000934   |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1272.5985   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 264         |
|    time_elapsed         | 36382       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.012391597 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 11590       |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1253.139   |
| time/                   |            |
|    fps                  | 891        |
|    iterations           | 265        |
|    time_elapsed         | 36517      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.01174081 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0994     |
|    n_updates            | 11600      |
|    policy_gradient_loss | -0.00172   |
|    value_loss           | 0.0991     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1155.0594   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 266         |
|    time_elapsed         | 36651       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.011444474 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 11610       |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1171.6005   |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 267         |
|    time_elapsed         | 36816       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.010763138 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 11620       |
|    policy_gradient_loss | -0.00096    |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1191.4448   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 268         |
|    time_elapsed         | 36960       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.011523784 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 11630       |
|    policy_gradient_loss | -0.000893   |
|    value_loss           | 0.0981      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1269.2509    |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 269          |
|    time_elapsed         | 37095        |
|    total_timesteps      | 33054720     |
| train/                  |              |
|    approx_kl            | 0.0106668975 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0714       |
|    n_updates            | 11640        |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 0.107        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1282.8218   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 270         |
|    time_elapsed         | 37256       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.010671961 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1217.3585   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 271         |
|    time_elapsed         | 37392       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.009789005 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 11660       |
|    policy_gradient_loss | -0.00083    |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1289.6323    |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 272          |
|    time_elapsed         | 37526        |
|    total_timesteps      | 33423360     |
| train/                  |              |
|    approx_kl            | 0.0117989965 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00698      |
|    n_updates            | 11670        |
|    policy_gradient_loss | -0.000896    |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1228.0677   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 273         |
|    time_elapsed         | 37661       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.010001564 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 11680       |
|    policy_gradient_loss | -0.000732   |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1288.8425   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 274         |
|    time_elapsed         | 37797       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.009928335 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 11690       |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1169.6189   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 275         |
|    time_elapsed         | 37932       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.012041289 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 11700       |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1257.1813   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 276         |
|    time_elapsed         | 38066       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.012256603 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.000808   |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1267.5806   |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 277         |
|    time_elapsed         | 38201       |
|    total_timesteps      | 34037760    |
| train/                  |             |
|    approx_kl            | 0.009621335 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
