2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.12714  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 221        |
|    time_elapsed         | 29055      |
|    total_timesteps      | 27156480   |
| train/                  |            |
|    approx_kl            | 0.02450044 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00593   |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 432.76007  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 222        |
|    time_elapsed         | 29187      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.02439462 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0583     |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00612   |
|    value_loss           | 0.146      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.36026   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 223         |
|    time_elapsed         | 29319       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.024997931 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 426.53085  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 224        |
|    time_elapsed         | 29464      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.02392435 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0682     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.65997   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 225         |
|    time_elapsed         | 29598       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.023939403 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.0737    |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 226         |
|    time_elapsed         | 29730       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.024129292 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.05453   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 227         |
|    time_elapsed         | 29863       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.024088763 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0994      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.21957   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 228         |
|    time_elapsed         | 29996       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.023780733 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.3469    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 229         |
|    time_elapsed         | 30129       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.024051405 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.9102    |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 230         |
|    time_elapsed         | 30260       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.024183273 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0866      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 424.4714   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 231        |
|    time_elapsed         | 30392      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.02414229 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0856     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0062    |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.62646   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 232         |
|    time_elapsed         | 30525       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.025515003 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.19522   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 233         |
|    time_elapsed         | 30656       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.024998534 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00891     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.17435   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 234         |
|    time_elapsed         | 30800       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.023873309 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 424.66602  |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 235        |
|    time_elapsed         | 30933      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.02421922 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0838     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00644   |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.25504   |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 236         |
|    time_elapsed         | 31065       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.024802884 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.2671    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 237         |
|    time_elapsed         | 31226       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.024930896 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.09915   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 238         |
|    time_elapsed         | 31357       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.023751603 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.55475   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 239         |
|    time_elapsed         | 31491       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.023451464 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0643      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.7692    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 240         |
|    time_elapsed         | 31623       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.023437798 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 422.95667   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 241         |
|    time_elapsed         | 31753       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.024212113 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.22205   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 242         |
|    time_elapsed         | 31883       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.024685534 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.7516    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 243         |
|    time_elapsed         | 32016       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.024019975 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.82434   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 244         |
|    time_elapsed         | 32148       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.023850104 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00747     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.8945    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 245         |
|    time_elapsed         | 32279       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.025091201 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.72476   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 246         |
|    time_elapsed         | 32410       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.023484346 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0014      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.24533   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 247         |
|    time_elapsed         | 32547       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.023750901 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00589     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 434.21295  |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 248        |
|    time_elapsed         | 32678      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.02295569 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0372     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.53445   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 249         |
|    time_elapsed         | 32809       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.023344005 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 427.61823   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 250         |
|    time_elapsed         | 32942       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.022907635 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.18076   |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 251         |
|    time_elapsed         | 33075       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.023344537 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.7002    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 252         |
|    time_elapsed         | 33208       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.023292664 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.52573   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 253         |
|    time_elapsed         | 33371       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.025170164 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00397     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.25348   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 254         |
|    time_elapsed         | 33537       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.024820935 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 433.7052   |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 255        |
|    time_elapsed         | 33698      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.02374022 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 437.331    |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 256        |
|    time_elapsed         | 33830      |
|    total_timesteps      | 31457280   |
| train/                  |            |
|    approx_kl            | 0.02414868 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0421     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00597   |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.56784   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 257         |
|    time_elapsed         | 33962       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.023691026 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.95395  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 258        |
|    time_elapsed         | 34113      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.02255008 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00629   |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.1789    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 259         |
|    time_elapsed         | 34274       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.022913333 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 428.49783  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 260        |
|    time_elapsed         | 34405      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.02343438 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00713   |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.02972   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 261         |
|    time_elapsed         | 34538       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.022846324 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 414.9092    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 262         |
|    time_elapsed         | 34671       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.022919906 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.6048    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 263         |
|    time_elapsed         | 34804       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.024783485 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.16653   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 264         |
|    time_elapsed         | 34936       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.023189763 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.26562   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 265         |
|    time_elapsed         | 35068       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.024012495 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.99963   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 266         |
|    time_elapsed         | 35202       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.022029398 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
