2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
|    value_loss           | 0.0728      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.48795   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 224         |
|    time_elapsed         | 29644       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.016389875 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00736    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.40732   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 225         |
|    time_elapsed         | 29782       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.016055692 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.1724    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 226         |
|    time_elapsed         | 29914       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.014684618 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00763    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.076       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.0838    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 227         |
|    time_elapsed         | 30047       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.015847312 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 0.0733      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 430.52057  |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 228        |
|    time_elapsed         | 30209      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.01541404 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00831    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00381   |
|    value_loss           | 0.0713     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.64273   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 229         |
|    time_elapsed         | 30371       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.016248321 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.12854   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 230         |
|    time_elapsed         | 30503       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.015329391 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.52042   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 231         |
|    time_elapsed         | 30665       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.016077876 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.35043   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 232         |
|    time_elapsed         | 30822       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.015201048 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.0831      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.99655   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 233         |
|    time_elapsed         | 30955       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.014814513 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0785      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.52722   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 234         |
|    time_elapsed         | 31089       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.015618863 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.2658    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 235         |
|    time_elapsed         | 31235       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.015511819 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.1742    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 236         |
|    time_elapsed         | 31369       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.015260956 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0946      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.3908    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 237         |
|    time_elapsed         | 31502       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.015986947 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.71036   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 238         |
|    time_elapsed         | 31665       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.015950948 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.0769      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 435.3007   |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 239        |
|    time_elapsed         | 31796      |
|    total_timesteps      | 29368320   |
| train/                  |            |
|    approx_kl            | 0.01631009 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0721     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00332   |
|    value_loss           | 0.081      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.25867   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 240         |
|    time_elapsed         | 31928       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.016118048 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00438    |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.2917    |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 241         |
|    time_elapsed         | 32059       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.017020945 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.86755   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 242         |
|    time_elapsed         | 32190       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.016436586 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.0729      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.71393   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 243         |
|    time_elapsed         | 32323       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.016889887 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0791      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.92575   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 244         |
|    time_elapsed         | 32457       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.014201573 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.51593   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 245         |
|    time_elapsed         | 32591       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.015504851 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.9281    |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 246         |
|    time_elapsed         | 32723       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.015670095 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0082      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.29605   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 247         |
|    time_elapsed         | 32856       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.015247064 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0872      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0713      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.70493   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 248         |
|    time_elapsed         | 32988       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.016312795 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0763      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 420.9257     |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 249          |
|    time_elapsed         | 33118        |
|    total_timesteps      | 30597120     |
| train/                  |              |
|    approx_kl            | 0.0142286755 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00997      |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.0778       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 441.23105    |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 250          |
|    time_elapsed         | 33248        |
|    total_timesteps      | 30720000     |
| train/                  |              |
|    approx_kl            | 0.0142168645 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00727      |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 0.0856       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.27292   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 251         |
|    time_elapsed         | 33380       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.014509287 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 0.0833      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.8023    |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 252         |
|    time_elapsed         | 33513       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.015161806 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.67282   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 253         |
|    time_elapsed         | 33644       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.013878497 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.58652   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 254         |
|    time_elapsed         | 33775       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.014270912 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.0816      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.1285    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 255         |
|    time_elapsed         | 33909       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.014569142 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 0.0736      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 429.96603    |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 256          |
|    time_elapsed         | 34071        |
|    total_timesteps      | 31457280     |
| train/                  |              |
|    approx_kl            | 0.0150159085 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.0789       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.4513    |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 257         |
|    time_elapsed         | 34208       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.014445309 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.056       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 428.88138   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 258         |
|    time_elapsed         | 34339       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.014091168 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.73376   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 259         |
|    time_elapsed         | 34471       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.015951883 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.0797      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 439.28964    |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 260          |
|    time_elapsed         | 34602        |
|    total_timesteps      | 31948800     |
| train/                  |              |
|    approx_kl            | 0.0141854435 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.0775       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.21048   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 261         |
|    time_elapsed         | 34735       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.014234365 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000759    |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.0826      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 440.434      |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 262          |
|    time_elapsed         | 34867        |
|    total_timesteps      | 32194560     |
| train/                  |              |
|    approx_kl            | 0.0139170475 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.0782       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 441.81552    |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 263          |
|    time_elapsed         | 34999        |
|    total_timesteps      | 32317440     |
| train/                  |              |
|    approx_kl            | 0.0139081245 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0937       |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.0812       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.52356   |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 264         |
|    time_elapsed         | 35131       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.014042331 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.0738      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.66458   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 265         |
|    time_elapsed         | 35293       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.014336916 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.0881      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.40088   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 266         |
|    time_elapsed         | 35427       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.013981637 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0867      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.7498    |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 267         |
|    time_elapsed         | 35561       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.013628977 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.0846      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.81125   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 268         |
|    time_elapsed         | 35697       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.013403062 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00945     |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.0887      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.92953   |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 269         |
|    time_elapsed         | 35831       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.012616689 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
