2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.035276245 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0662      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1455.0562  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 213        |
|    time_elapsed         | 27631      |
|    total_timesteps      | 26173440   |
| train/                  |            |
|    approx_kl            | 0.03668798 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0755     |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.00189   |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1402.6427   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 214         |
|    time_elapsed         | 27759       |
|    total_timesteps      | 26296320    |
| train/                  |             |
|    approx_kl            | 0.034373667 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0107      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1448.4775  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 215        |
|    time_elapsed         | 27888      |
|    total_timesteps      | 26419200   |
| train/                  |            |
|    approx_kl            | 0.03555471 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0508     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00158   |
|    value_loss           | 0.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1453.0266   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 216         |
|    time_elapsed         | 28018       |
|    total_timesteps      | 26542080    |
| train/                  |             |
|    approx_kl            | 0.034160685 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0794      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1492.7946   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 217         |
|    time_elapsed         | 28155       |
|    total_timesteps      | 26664960    |
| train/                  |             |
|    approx_kl            | 0.034502212 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0961      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1457.308    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 218         |
|    time_elapsed         | 28285       |
|    total_timesteps      | 26787840    |
| train/                  |             |
|    approx_kl            | 0.036331467 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.043       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1519.6279   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 219         |
|    time_elapsed         | 28415       |
|    total_timesteps      | 26910720    |
| train/                  |             |
|    approx_kl            | 0.034347955 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0849      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1453.2957   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 220         |
|    time_elapsed         | 28544       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.033204135 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.062       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1419.9949   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 221         |
|    time_elapsed         | 28675       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.035985555 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0332      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1455.9241   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 222         |
|    time_elapsed         | 28802       |
|    total_timesteps      | 27279360    |
| train/                  |             |
|    approx_kl            | 0.033699512 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0717      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1436.193    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 223         |
|    time_elapsed         | 28929       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.035123967 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.104       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1466.8643   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 224         |
|    time_elapsed         | 29056       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.035563335 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0378      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1468.7052   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 225         |
|    time_elapsed         | 29186       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.035179712 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0825      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1412.9507  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 226        |
|    time_elapsed         | 29313      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.03559872 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0103     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00139   |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1494.1552   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 227         |
|    time_elapsed         | 29441       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.035988927 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0974      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1513.0082   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 228         |
|    time_elapsed         | 29569       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.037240054 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.103       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1399.6698   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 229         |
|    time_elapsed         | 29705       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.034831144 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0106      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1499.6171   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 230         |
|    time_elapsed         | 29837       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.037682127 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0113      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1455.9839   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 231         |
|    time_elapsed         | 29967       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.036768213 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.03        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1441.833    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 232         |
|    time_elapsed         | 30096       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.035318993 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0446      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1420.4675   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 233         |
|    time_elapsed         | 30225       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.034869254 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0756      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1498.1218   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 234         |
|    time_elapsed         | 30353       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.038293973 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.064       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.186       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1413.4825  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 235        |
|    time_elapsed         | 30480      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.03302867 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0825     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.000788  |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1401.0991  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 236        |
|    time_elapsed         | 30609      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.03603868 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0821     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00122   |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1417.8481  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 237        |
|    time_elapsed         | 30735      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.03759063 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0472     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.000982  |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1471.5698  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 238        |
|    time_elapsed         | 30863      |
|    total_timesteps      | 29245440   |
| train/                  |            |
|    approx_kl            | 0.03727155 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0835     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00123   |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1481.6932  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 239        |
|    time_elapsed         | 30990      |
|    total_timesteps      | 29368320   |
| train/                  |            |
|    approx_kl            | 0.03465573 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0682     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.000902  |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1455.1768  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 240        |
|    time_elapsed         | 31124      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.03688206 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0601     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00158   |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1452.0172   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 241         |
|    time_elapsed         | 31254       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.036400717 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0389      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1455.2867  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 242        |
|    time_elapsed         | 31383      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.03368553 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0552     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00194   |
|    value_loss           | 0.171      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1412.2859   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 243         |
|    time_elapsed         | 31513       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.035182707 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0421      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1418.9072   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 244         |
|    time_elapsed         | 31643       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.035848316 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0492      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1432.9878   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 245         |
|    time_elapsed         | 31772       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.039615605 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.202       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1466.437    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 246         |
|    time_elapsed         | 31899       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.034788053 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0657      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1358.5314   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 247         |
|    time_elapsed         | 32027       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.035582297 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0196      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1466.9927   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 248         |
|    time_elapsed         | 32154       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.036439396 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0375      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1445.3422   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 249         |
|    time_elapsed         | 32282       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.035760608 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0166      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1489.9917   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 250         |
|    time_elapsed         | 32412       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.035989217 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0581      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1490.683   |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 251        |
|    time_elapsed         | 32540      |
|    total_timesteps      | 30842880   |
| train/                  |            |
|    approx_kl            | 0.03695286 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.122      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00126   |
|    value_loss           | 0.182      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 406       |
|    ep_rew_mean          | 1421.7228 |
| time/                   |           |
|    fps                  | 947       |
|    iterations           | 252       |
|    time_elapsed         | 32669     |
|    total_timesteps      | 30965760  |
| train/                  |           |
|    approx_kl            | 0.0379445 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0226    |
|    n_updates            | 2510      |
|    policy_gradient_loss | -0.00139  |
|    value_loss           | 0.187     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1410.5787  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 253        |
|    time_elapsed         | 32804      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.03553834 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0426     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00157   |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1428.6324  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 254        |
|    time_elapsed         | 32935      |
|    total_timesteps      | 31211520   |
| train/                  |            |
|    approx_kl            | 0.03750509 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0311     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00136   |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1459.6056  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 255        |
|    time_elapsed         | 33076      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.03637338 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.117      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0011    |
|    value_loss           | 0.178      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1479.7495 |
| time/                   |           |
|    fps                  | 947       |
|    iterations           | 256       |
|    time_elapsed         | 33205     |
|    total_timesteps      | 31457280  |
| train/                  |           |
|    approx_kl            | 0.0367254 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.71     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0467    |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.00181  |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1413.9398  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 257        |
|    time_elapsed         | 33335      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.03578697 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0571     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00109   |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1444.6683   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 258         |
|    time_elapsed         | 33465       |
|    total_timesteps      | 31703040    |
