2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 953         |
|    iterations           | 234         |
|    time_elapsed         | 30163       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.035254154 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.079       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1429.838   |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 235        |
|    time_elapsed         | 30292      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.03580514 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.033     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 0.0631     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 1436.8007  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 236        |
|    time_elapsed         | 30419      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.03511393 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0073     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0028    |
|    value_loss           | 0.0704     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 1444.2573   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 237         |
|    time_elapsed         | 30548       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.035109792 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0057     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.054       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1644.436   |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 238        |
|    time_elapsed         | 30677      |
|    total_timesteps      | 29245440   |
| train/                  |            |
|    approx_kl            | 0.03457466 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0453     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00229   |
|    value_loss           | 0.0651     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1614.6638   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 239         |
|    time_elapsed         | 30804       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.035288844 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0598      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 1419.4196   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 240         |
|    time_elapsed         | 30933       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.035888195 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00389    |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1654.8849   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 241         |
|    time_elapsed         | 31062       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.035083655 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.0558      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1414.1543  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 242        |
|    time_elapsed         | 31190      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.03636018 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00276   |
|    value_loss           | 0.0685     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1409.09    |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 243        |
|    time_elapsed         | 31318      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.03565294 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.021      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 0.0626     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 1342.6877   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 244         |
|    time_elapsed         | 31444       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.035614744 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.0783      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1503.9973  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 245        |
|    time_elapsed         | 31574      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.03616383 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00707    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00295   |
|    value_loss           | 0.0847     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1474.9562   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 246         |
|    time_elapsed         | 31701       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.036654796 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.0714      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 1207.9685   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 247         |
|    time_elapsed         | 31828       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.035925303 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0061      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0751      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 1405.9984  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 248        |
|    time_elapsed         | 31965      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.03594895 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0137     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0028    |
|    value_loss           | 0.0822     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1404.3519  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 249        |
|    time_elapsed         | 32099      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.03652685 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00279   |
|    value_loss           | 0.0706     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | 1166.2612  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 250        |
|    time_elapsed         | 32230      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.03582091 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0219     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00269   |
|    value_loss           | 0.0739     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1593.2852   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 251         |
|    time_elapsed         | 32360       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.035703287 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.0597      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 1287.7106   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 252         |
|    time_elapsed         | 32492       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.036476366 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1517.2963   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 253         |
|    time_elapsed         | 32620       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.035346303 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.0616      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1534.0887  |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 254        |
|    time_elapsed         | 32750      |
|    total_timesteps      | 31211520   |
| train/                  |            |
|    approx_kl            | 0.03527661 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00365    |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00279   |
|    value_loss           | 0.0666     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 1412.3772   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 255         |
|    time_elapsed         | 32904       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.035257325 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00354    |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1528.5238   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 256         |
|    time_elapsed         | 33034       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.037631862 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00389     |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 0.094       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 1356.5461  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 257        |
|    time_elapsed         | 33165      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.03699713 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00291   |
|    value_loss           | 0.0767     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 1405.0773   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 258         |
|    time_elapsed         | 33301       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.036617685 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 1369.9786   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 259         |
|    time_elapsed         | 33430       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.035010926 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1544.4055   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 260         |
|    time_elapsed         | 33557       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.036021445 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 1166.5365   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 261         |
|    time_elapsed         | 33684       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.034871046 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0591      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1554.6312  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 262        |
|    time_elapsed         | 33811      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.03634674 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0427    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00313   |
|    value_loss           | 0.0725     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 1432.9874   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 263         |
|    time_elapsed         | 33940       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.035542488 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00526    |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1737.9379   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 264         |
|    time_elapsed         | 34067       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.034031827 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1622.3636   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 265         |
|    time_elapsed         | 34196       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.034017276 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1561.3883   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 266         |
|    time_elapsed         | 34323       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.034887467 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00219    |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.0611      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1817.1307   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 267         |
|    time_elapsed         | 34451       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.036121335 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0051      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 1578.591    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 268         |
|    time_elapsed         | 34600       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.036231384 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00242     |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.0746      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1429.0398  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 269        |
|    time_elapsed         | 34729      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.03718738 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0321     |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.00237   |
|    value_loss           | 0.063      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1539.3362   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 270         |
|    time_elapsed         | 34860       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.035548285 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.072       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1690.892   |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 271        |
|    time_elapsed         | 34990      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.03599429 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0267     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.003     |
|    value_loss           | 0.0709     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 1500.2528   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 272         |
|    time_elapsed         | 35119       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.035210874 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000699    |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0601      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 1541.467    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 273         |
|    time_elapsed         | 35248       |
|    total_timesteps      | 33546240    |
| train/                  |             |
|    approx_kl            | 0.034513984 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00564     |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 1355.5952   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 274         |
|    time_elapsed         | 35378       |
|    total_timesteps      | 33669120    |
| train/                  |             |
|    approx_kl            | 0.035064414 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00791    |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.0638      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1385.2922  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 275        |
|    time_elapsed         | 35508      |
|    total_timesteps      | 33792000   |
| train/                  |            |
|    approx_kl            | 0.03536616 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00478   |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00299   |
|    value_loss           | 0.0725     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 1412.9106   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 276         |
|    time_elapsed         | 35634       |
|    total_timesteps      | 33914880    |
| train/                  |             |
|    approx_kl            | 0.037429724 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 1198.2136   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 277         |
|    time_elapsed         | 35764       |
|    total_timesteps      | 34037760    |
| train/                  |             |
|    approx_kl            | 0.034495782 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00576     |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1757.4312   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 278         |
|    time_elapsed         | 35892       |
|    total_timesteps      | 34160640    |
| train/                  |             |
|    approx_kl            | 0.034027923 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 1551.7115   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 279         |
|    time_elapsed         | 36022       |
|    total_timesteps      | 34283520    |
| train/                  |             |
|    approx_kl            | 0.034409206 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00663     |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.0577      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
