2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.031638067 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0799      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1574.9677   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 221         |
|    time_elapsed         | 29157       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.031579755 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.155       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1420.0457  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 222        |
|    time_elapsed         | 29288      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.03303223 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1526.3696  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 223        |
|    time_elapsed         | 29418      |
|    total_timesteps      | 27402240   |
| train/                  |            |
|    approx_kl            | 0.03248686 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0368     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00474   |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1531.2394   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 224         |
|    time_elapsed         | 29573       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.032014612 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00689     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1407.8434   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 225         |
|    time_elapsed         | 29703       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.033527635 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0633      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1471.2104   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 226         |
|    time_elapsed         | 29833       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.032853704 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1540.8169   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 227         |
|    time_elapsed         | 29965       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.032289505 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0848      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 0.162       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1372.078   |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 228        |
|    time_elapsed         | 30095      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.03195732 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00502    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 0.165      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 1437.683    |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 229         |
|    time_elapsed         | 30226       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.032314494 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1392.7365   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 230         |
|    time_elapsed         | 30356       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.032859817 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1529.2998   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 231         |
|    time_elapsed         | 30485       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.032838453 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0903      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1552.5454   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 232         |
|    time_elapsed         | 30615       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.031862684 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.172       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1485.3735  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 233        |
|    time_elapsed         | 30748      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.03231203 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0048    |
|    value_loss           | 0.172      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1498.0029   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 234         |
|    time_elapsed         | 30887       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.032156307 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1567.6399   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 235         |
|    time_elapsed         | 31017       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.032786764 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1336.71     |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 236         |
|    time_elapsed         | 31148       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.032088064 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1443.4014   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 237         |
|    time_elapsed         | 31308       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.032746818 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1536.929    |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 238         |
|    time_elapsed         | 31440       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.031827137 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1531.7056   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 239         |
|    time_elapsed         | 31570       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.033309765 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1398.1785   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 240         |
|    time_elapsed         | 31702       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.030013746 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1382.4636   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 241         |
|    time_elapsed         | 31832       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.031615444 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.185       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1446.1329  |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 242        |
|    time_elapsed         | 31963      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.03184421 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0429     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1535.7334  |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 243        |
|    time_elapsed         | 32095      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.03145289 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.031      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 0.188      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1485.6421   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 244         |
|    time_elapsed         | 32226       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.032074254 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.175       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1494.6069  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 245        |
|    time_elapsed         | 32378      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.03205273 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0718     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1389.1919   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 246         |
|    time_elapsed         | 32510       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.032846604 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 1410.6334  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 247        |
|    time_elapsed         | 32640      |
|    total_timesteps      | 30351360   |
| train/                  |            |
|    approx_kl            | 0.03146638 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1542.6953   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 248         |
|    time_elapsed         | 32770       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.033467554 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1353.2172   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 249         |
|    time_elapsed         | 32930       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.032133885 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 1295.5804   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 250         |
|    time_elapsed         | 33085       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.030891083 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1355.9148   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 251         |
|    time_elapsed         | 33217       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.032631766 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1382.3392   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 252         |
|    time_elapsed         | 33347       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.031372163 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.192       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1450.6715  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 253        |
|    time_elapsed         | 33479      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.03198811 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0292     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00445   |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1504.1036  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 254        |
|    time_elapsed         | 33609      |
|    total_timesteps      | 31211520   |
| train/                  |            |
|    approx_kl            | 0.03226807 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0713     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1497.1754   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 255         |
|    time_elapsed         | 33738       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.031411286 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1455.4702   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 256         |
|    time_elapsed         | 33871       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.032399297 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.194       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1311.374   |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 257        |
|    time_elapsed         | 34003      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.03224135 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0457     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1295.8734  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 258        |
|    time_elapsed         | 34135      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.03277258 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0742     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1377.7216   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 259         |
|    time_elapsed         | 34267       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.031693645 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1441.1726   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 260         |
|    time_elapsed         | 34397       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.031325255 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1334.1361   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 261         |
|    time_elapsed         | 34527       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.030602893 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 1335.1663   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 262         |
|    time_elapsed         | 34659       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.032419223 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1460.6176   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 263         |
|    time_elapsed         | 34791       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.033234503 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0974      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1369.5256  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 264        |
|    time_elapsed         | 34922      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.03215362 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0375     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00466   |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1364.3221  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 265        |
|    time_elapsed         | 35053      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.03313253 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0301     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 0.195      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 372       |
|    ep_rew_mean          | 1390.934  |
| time/                   |           |
|    fps                  | 929       |
|    iterations           | 266       |
|    time_elapsed         | 35183     |
