2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1461.0247   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 219         |
|    time_elapsed         | 27728       |
|    total_timesteps      | 26910720    |
| train/                  |             |
|    approx_kl            | 0.028403139 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1447.0005   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 220         |
|    time_elapsed         | 27856       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.028454216 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1466.8458   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 221         |
|    time_elapsed         | 27982       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.028390719 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1462.5359   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 222         |
|    time_elapsed         | 28111       |
|    total_timesteps      | 27279360    |
| train/                  |             |
|    approx_kl            | 0.028296359 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.089       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1498.5327   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 223         |
|    time_elapsed         | 28238       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.027888501 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00233    |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1524.6333   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 224         |
|    time_elapsed         | 28363       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.027091961 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1501.1729   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 225         |
|    time_elapsed         | 28490       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.027553001 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00216     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1570.6528   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 226         |
|    time_elapsed         | 28615       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.026971428 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1544.4855   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 227         |
|    time_elapsed         | 28742       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.027697563 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1494.8265   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 228         |
|    time_elapsed         | 28870       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.028265137 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1488.6171   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 229         |
|    time_elapsed         | 28995       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.028378928 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00583    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1514.2472   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 230         |
|    time_elapsed         | 29121       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.027609546 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1465.8547   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 231         |
|    time_elapsed         | 29247       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.027348049 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1533.3704   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 232         |
|    time_elapsed         | 29373       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.028623413 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1449.3219   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 233         |
|    time_elapsed         | 29500       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.027995015 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1492.8416   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 234         |
|    time_elapsed         | 29627       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.028168177 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1500.5925   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 235         |
|    time_elapsed         | 29754       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.027299704 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1522.4539   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 236         |
|    time_elapsed         | 29880       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.027707966 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1481.6726   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 237         |
|    time_elapsed         | 30006       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.028090404 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1472.7499   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 238         |
|    time_elapsed         | 30131       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.030035224 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1493.5033   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 239         |
|    time_elapsed         | 30258       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.028448336 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1480.3989   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 240         |
|    time_elapsed         | 30386       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.027752507 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1569.9878  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 241        |
|    time_elapsed         | 30514      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.02773584 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0242     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1505.0112   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 242         |
|    time_elapsed         | 30641       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.027790578 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1544.2148   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 243         |
|    time_elapsed         | 30767       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.027299134 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1505.5355   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 244         |
|    time_elapsed         | 30895       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.027719926 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1514.7579   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 245         |
|    time_elapsed         | 31021       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.028868778 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1536.4397   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 246         |
|    time_elapsed         | 31150       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.028235082 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1505.8489   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 247         |
|    time_elapsed         | 31276       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.027544936 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1552.7772   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 248         |
|    time_elapsed         | 31403       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.028530983 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1524.8448   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 249         |
|    time_elapsed         | 31530       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.027120478 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1556.5336   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 250         |
|    time_elapsed         | 31657       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.027282862 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1564.7881   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 251         |
|    time_elapsed         | 31787       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.028133936 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0079      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.145       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1432.624   |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 252        |
|    time_elapsed         | 31914      |
|    total_timesteps      | 30965760   |
| train/                  |            |
|    approx_kl            | 0.02697242 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0346     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1555.3425   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 253         |
|    time_elapsed         | 32043       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.027739458 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1480.3018   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 254         |
|    time_elapsed         | 32169       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.028320568 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00736     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1547.9136   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 255         |
|    time_elapsed         | 32295       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.027713038 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1527.1897   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 256         |
|    time_elapsed         | 32422       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.027484076 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1433.2264   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 257         |
|    time_elapsed         | 32550       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.028238384 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1424.2137  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 258        |
|    time_elapsed         | 32679      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.02847687 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0566     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00566   |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1511.0155   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 259         |
|    time_elapsed         | 32806       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.028321829 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00734     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1522.5171   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 260         |
|    time_elapsed         | 32935       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.027797183 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1521.8999   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 261         |
|    time_elapsed         | 33062       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.026743362 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.155       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1524.7489  |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 262        |
|    time_elapsed         | 33189      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.02731462 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0703     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.201      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1471.9465   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 263         |
|    time_elapsed         | 33315       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.026712487 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1472.1572   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 264         |
|    time_elapsed         | 33444       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.027504696 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 2630        |
