2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0354     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00225   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 1536.0189  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 222        |
|    time_elapsed         | 29352      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.03246147 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0607     |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0023    |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1506.9105   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 223         |
|    time_elapsed         | 29486       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.032305125 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0136      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1517.5398   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 224         |
|    time_elapsed         | 29621       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.033536743 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0633      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 1477.5195  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 225        |
|    time_elapsed         | 29756      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.03378855 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0285     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.00211   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1557.3053   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 226         |
|    time_elapsed         | 29919       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.033308033 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.041       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1547.0128   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 227         |
|    time_elapsed         | 30053       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.034490004 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0659      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1526.9224   |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 228         |
|    time_elapsed         | 30187       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.034285665 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0138      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1520.314   |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 229        |
|    time_elapsed         | 30322      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.03450283 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.116      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00153   |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1533.3695   |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 230         |
|    time_elapsed         | 30486       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.034504715 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0244      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1462.7775   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 231         |
|    time_elapsed         | 30649       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.034282543 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0252      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1482.9884   |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 232         |
|    time_elapsed         | 30783       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.035699144 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0428      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1533.766    |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 233         |
|    time_elapsed         | 30918       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.034618095 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.16        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1506.5668   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 234         |
|    time_elapsed         | 31071       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.034577783 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0869      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.154       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1554.976   |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 235        |
|    time_elapsed         | 31206      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.03521712 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0322     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00223   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1558.8822  |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 236        |
|    time_elapsed         | 31338      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.03621647 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0503     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00173   |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1514.9092   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 237         |
|    time_elapsed         | 31470       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.034646954 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0454      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1524.3387   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 238         |
|    time_elapsed         | 31604       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.035858773 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0529      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1478.5383   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 239         |
|    time_elapsed         | 31741       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.035310604 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.054       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00097    |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1544.0725  |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 240        |
|    time_elapsed         | 31876      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.03536857 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0243     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.000831  |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1542.813   |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 241        |
|    time_elapsed         | 32010      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.03699938 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0262     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00122   |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1524.9092   |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 242         |
|    time_elapsed         | 32145       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.035481438 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.045       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1564.0548  |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 243        |
|    time_elapsed         | 32279      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.03461875 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0159    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0013    |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1490.6691   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 244         |
|    time_elapsed         | 32414       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.035784848 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.121       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1533.2113  |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 245        |
|    time_elapsed         | 32549      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.03579159 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0351     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00151   |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1577.0504   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 246         |
|    time_elapsed         | 32684       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.036759753 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0283      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 1523.408   |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 247        |
|    time_elapsed         | 32815      |
|    total_timesteps      | 30351360   |
| train/                  |            |
|    approx_kl            | 0.03726736 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0706     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.00183   |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1513.5856   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 248         |
|    time_elapsed         | 32950       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.035428546 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0752      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1559.929    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 249         |
|    time_elapsed         | 33086       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.036194514 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.015       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1524.0571   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 250         |
|    time_elapsed         | 33218       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.036524694 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0272      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1578.1978   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 251         |
|    time_elapsed         | 33353       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.035023037 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0535      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1547.0211   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 252         |
|    time_elapsed         | 33487       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.034970563 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0669      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1509.5312  |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 253        |
|    time_elapsed         | 33619      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.03404033 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00779   |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00137   |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1544.9808   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 254         |
|    time_elapsed         | 33751       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.035385124 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0596      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1548.0933   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 255         |
|    time_elapsed         | 33885       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.034976833 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0363      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1481.7194   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 256         |
|    time_elapsed         | 34020       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.036167342 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0753      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1534.5841  |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 257        |
|    time_elapsed         | 34155      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.03601201 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0155     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00144   |
|    value_loss           | 0.151      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1528.4298   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 258         |
|    time_elapsed         | 34290       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.035413444 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0173      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1508.6418  |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 259        |
|    time_elapsed         | 34425      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.03598312 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0123     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00157   |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1534.1451   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 260         |
|    time_elapsed         | 34560       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.034562614 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1575.2766   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 261         |
|    time_elapsed         | 34695       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.034498308 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0495      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1575.0696   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 262         |
|    time_elapsed         | 34829       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.034797646 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0607      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.158       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1539.2399  |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 263        |
|    time_elapsed         | 34962      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.03422527 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0479     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00168   |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1590.198    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 264         |
|    time_elapsed         | 35096       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.032392364 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.122       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1598.6575   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 265         |
|    time_elapsed         | 35228       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.033258144 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0581      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1592.8618  |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 266        |
|    time_elapsed         | 35363      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.03362308 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0322     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00168   |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1531.1931   |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 267         |
|    time_elapsed         | 35496       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.033407632 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.811       |
