2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1628.9567   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 220         |
|    time_elapsed         | 28421       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.011207084 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1632.6719   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 221         |
|    time_elapsed         | 28552       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.012967911 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1628.979     |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 222          |
|    time_elapsed         | 28683        |
|    total_timesteps      | 27279360     |
| train/                  |              |
|    approx_kl            | 0.0128773805 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0269       |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1636.1436    |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 223          |
|    time_elapsed         | 28815        |
|    total_timesteps      | 27402240     |
| train/                  |              |
|    approx_kl            | 0.0127748195 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0691       |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.132        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1632.273    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 224         |
|    time_elapsed         | 28948       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.011993229 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0591      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1634.7683   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 225         |
|    time_elapsed         | 29081       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.012640157 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1627.7678  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 226        |
|    time_elapsed         | 29214      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.01555135 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0201     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00222   |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1618.4955   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 227         |
|    time_elapsed         | 29346       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.013409656 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1611.5331   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 228         |
|    time_elapsed         | 29477       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.014853144 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1613.2075   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 229         |
|    time_elapsed         | 29608       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.014713973 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1605.9324  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 230        |
|    time_elapsed         | 29740      |
|    total_timesteps      | 28262400   |
| train/                  |            |
|    approx_kl            | 0.01492549 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0373     |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0024    |
|    value_loss           | 0.139      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1599.8097    |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 231          |
|    time_elapsed         | 29873        |
|    total_timesteps      | 28385280     |
| train/                  |              |
|    approx_kl            | 0.0142009705 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0604       |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.149        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1586.5682   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 232         |
|    time_elapsed         | 30005       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.013253494 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1592.7047   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 233         |
|    time_elapsed         | 30139       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.012747591 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.000709   |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1571.6567   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 234         |
|    time_elapsed         | 30274       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.011069878 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.057       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1583.5714   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 235         |
|    time_elapsed         | 30406       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.012088565 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.000996   |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1603.2919   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 236         |
|    time_elapsed         | 30541       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.010903383 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.000436   |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1599.9672   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 237         |
|    time_elapsed         | 30676       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.012316241 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1568.6594   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 238         |
|    time_elapsed         | 30813       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.012241418 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1574.7533   |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 239         |
|    time_elapsed         | 30945       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.011290345 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1569.2924   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 240         |
|    time_elapsed         | 31079       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.012066805 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1560.702   |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 241        |
|    time_elapsed         | 31215      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.01278315 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0014    |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1570.3761   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 242         |
|    time_elapsed         | 31351       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.013305028 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e-05     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1551.0876   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 243         |
|    time_elapsed         | 31485       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.012756437 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1544.3656   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 244         |
|    time_elapsed         | 31617       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.015429197 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0964      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1556.2333   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 245         |
|    time_elapsed         | 31748       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.015200571 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1563.9437  |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 246        |
|    time_elapsed         | 31879      |
|    total_timesteps      | 30228480   |
| train/                  |            |
|    approx_kl            | 0.01329479 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0148     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00135   |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1535.5005   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 247         |
|    time_elapsed         | 32010       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.014633751 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1532.6753   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 248         |
|    time_elapsed         | 32143       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.013439761 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1536.5231  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 249        |
|    time_elapsed         | 32276      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.01617078 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0613     |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00185   |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1496.6516   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 250         |
|    time_elapsed         | 32406       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.017062502 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1523.2081   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 251         |
|    time_elapsed         | 32538       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.016933655 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1514.159    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 252         |
|    time_elapsed         | 32670       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.014020566 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.141       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 1516.1758    |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 253          |
|    time_elapsed         | 32801        |
|    total_timesteps      | 31088640     |
| train/                  |              |
|    approx_kl            | 0.0126458835 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.026        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1489.4419   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 254         |
|    time_elapsed         | 32932       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.012334462 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1507.4829   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 255         |
|    time_elapsed         | 33066       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.014087584 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0886      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1493.0183   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 256         |
|    time_elapsed         | 33199       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.010791203 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1503.0458   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 257         |
|    time_elapsed         | 33334       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.010922653 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0921      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.000591   |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1513.6      |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 258         |
|    time_elapsed         | 33470       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.011367307 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1509.3984  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 259        |
|    time_elapsed         | 33607      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.01059197 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.000771  |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1517.0188   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 260         |
|    time_elapsed         | 33744       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.010179337 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.000966   |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1519.1843   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 261         |
|    time_elapsed         | 33880       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.010430699 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.000606   |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1533.1414   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 262         |
|    time_elapsed         | 34018       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.010251124 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.000987   |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1536.5378   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 263         |
|    time_elapsed         | 34154       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.011041092 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0526      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1539.1665   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 264         |
|    time_elapsed         | 34321       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.010033914 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1558.5883   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 265         |
|    time_elapsed         | 34456       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.010897831 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
