2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 315        |
|    time_elapsed         | 65375      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.06444017 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00458   |
|    n_updates            | 12410      |
|    policy_gradient_loss | -0.00315   |
|    value_loss           | 0.0261     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1951.6837   |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 316         |
|    time_elapsed         | 65584       |
|    total_timesteps      | 38830080    |
| train/                  |             |
|    approx_kl            | 0.068393506 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0746      |
|    n_updates            | 12420       |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 0.0425      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 1887.2933 |
| time/                   |           |
|    fps                  | 592       |
|    iterations           | 317       |
|    time_elapsed         | 65793     |
|    total_timesteps      | 38952960  |
| train/                  |           |
|    approx_kl            | 0.0624984 |
|    clip_fraction        | 0.145     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.342    |
|    explained_variance   | -1.48     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0259   |
|    n_updates            | 12430     |
|    policy_gradient_loss | -0.00179  |
|    value_loss           | 0.882     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 2052.0588   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 318         |
|    time_elapsed         | 66023       |
|    total_timesteps      | 39075840    |
| train/                  |             |
|    approx_kl            | 0.060006324 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.033      |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 1760.7181   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 319         |
|    time_elapsed         | 66234       |
|    total_timesteps      | 39198720    |
| train/                  |             |
|    approx_kl            | 0.064765126 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00614     |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1728.0579  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 320        |
|    time_elapsed         | 66443      |
|    total_timesteps      | 39321600   |
| train/                  |            |
|    approx_kl            | 0.05879724 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00324    |
|    n_updates            | 12460      |
|    policy_gradient_loss | -0.00246   |
|    value_loss           | 0.0337     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1986.7567   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 321         |
|    time_elapsed         | 66650       |
|    total_timesteps      | 39444480    |
| train/                  |             |
|    approx_kl            | 0.058588125 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.009       |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 0.0287      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 2004.3986  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 322        |
|    time_elapsed         | 66861      |
|    total_timesteps      | 39567360   |
| train/                  |            |
|    approx_kl            | 0.05795921 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.363     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00987    |
|    n_updates            | 12480      |
|    policy_gradient_loss | -0.00323   |
|    value_loss           | 0.0316     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1953.2391   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 323         |
|    time_elapsed         | 67071       |
|    total_timesteps      | 39690240    |
| train/                  |             |
|    approx_kl            | 0.059552304 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00149     |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1899.8696   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 324         |
|    time_elapsed         | 67280       |
|    total_timesteps      | 39813120    |
| train/                  |             |
|    approx_kl            | 0.057411533 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0215     |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1935.9318   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 325         |
|    time_elapsed         | 67488       |
|    total_timesteps      | 39936000    |
| train/                  |             |
|    approx_kl            | 0.061402235 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0239      |
|    n_updates            | 12510       |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 2071.6992   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 326         |
|    time_elapsed         | 67698       |
|    total_timesteps      | 40058880    |
| train/                  |             |
|    approx_kl            | 0.060070913 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0264      |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1908.2462   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 327         |
|    time_elapsed         | 67907       |
|    total_timesteps      | 40181760    |
| train/                  |             |
|    approx_kl            | 0.060713325 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00608     |
|    n_updates            | 12530       |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1894.2054   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 328         |
|    time_elapsed         | 68118       |
|    total_timesteps      | 40304640    |
| train/                  |             |
|    approx_kl            | 0.057828527 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0199      |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 1687.1841   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 329         |
|    time_elapsed         | 68327       |
|    total_timesteps      | 40427520    |
| train/                  |             |
|    approx_kl            | 0.059930302 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0294     |
|    n_updates            | 12550       |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1984.7678   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 330         |
|    time_elapsed         | 68538       |
|    total_timesteps      | 40550400    |
| train/                  |             |
|    approx_kl            | 0.060216498 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.01       |
|    n_updates            | 12560       |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.0373      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 387       |
|    ep_rew_mean          | 1854.6758 |
| time/                   |           |
|    fps                  | 591       |
|    iterations           | 331       |
|    time_elapsed         | 68753     |
|    total_timesteps      | 40673280  |
| train/                  |           |
|    approx_kl            | 0.0573006 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.372    |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.098     |
|    n_updates            | 12570     |
|    policy_gradient_loss | -0.000222 |
|    value_loss           | 0.0309    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1935.5934   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 332         |
|    time_elapsed         | 68963       |
|    total_timesteps      | 40796160    |
| train/                  |             |
|    approx_kl            | 0.061442994 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0306     |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0336      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 360       |
|    ep_rew_mean          | 1657.9109 |
| time/                   |           |
|    fps                  | 591       |
|    iterations           | 333       |
|    time_elapsed         | 69176     |
|    total_timesteps      | 40919040  |
| train/                  |           |
|    approx_kl            | 0.0598634 |
|    clip_fraction        | 0.146     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.356    |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0253   |
|    n_updates            | 12590     |
|    policy_gradient_loss | -0.00219  |
|    value_loss           | 0.0304    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1822.5813  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 334        |
|    time_elapsed         | 69385      |
|    total_timesteps      | 41041920   |
| train/                  |            |
|    approx_kl            | 0.06114662 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.37      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0477     |
|    n_updates            | 12600      |
|    policy_gradient_loss | -0.00284   |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 2085.096   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 335        |
|    time_elapsed         | 69595      |
|    total_timesteps      | 41164800   |
| train/                  |            |
|    approx_kl            | 0.05851119 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0361    |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.00166   |
|    value_loss           | 0.0396     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1844.7875   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 336         |
|    time_elapsed         | 69803       |
|    total_timesteps      | 41287680    |
| train/                  |             |
|    approx_kl            | 0.061639454 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000707    |
|    n_updates            | 12620       |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1855.0287   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 337         |
|    time_elapsed         | 70013       |
|    total_timesteps      | 41410560    |
| train/                  |             |
|    approx_kl            | 0.062288523 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0155     |
|    n_updates            | 12630       |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 0.0328      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1886.266   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 338        |
|    time_elapsed         | 70222      |
|    total_timesteps      | 41533440   |
| train/                  |            |
|    approx_kl            | 0.06060144 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0365    |
|    n_updates            | 12640      |
|    policy_gradient_loss | -0.00196   |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 1700.4906   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 339         |
|    time_elapsed         | 70432       |
|    total_timesteps      | 41656320    |
| train/                  |             |
|    approx_kl            | 0.059590656 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00819    |
|    n_updates            | 12650       |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 2001.6953   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 340         |
|    time_elapsed         | 70643       |
|    total_timesteps      | 41779200    |
| train/                  |             |
|    approx_kl            | 0.059992295 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00332    |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0158      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1870.2098  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 341        |
|    time_elapsed         | 70853      |
|    total_timesteps      | 41902080   |
| train/                  |            |
|    approx_kl            | 0.05635076 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00258   |
|    n_updates            | 12670      |
|    policy_gradient_loss | 0.000925   |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1793.4225  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 342        |
|    time_elapsed         | 71062      |
|    total_timesteps      | 42024960   |
| train/                  |            |
|    approx_kl            | 0.05699287 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.373     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0213    |
|    n_updates            | 12680      |
|    policy_gradient_loss | -0.00206   |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1924.739   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 343        |
|    time_elapsed         | 71271      |
|    total_timesteps      | 42147840   |
| train/                  |            |
|    approx_kl            | 0.05644909 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | -0.287     |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00253   |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.00288   |
|    value_loss           | 0.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1991.9623   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 344         |
|    time_elapsed         | 71481       |
|    total_timesteps      | 42270720    |
| train/                  |             |
|    approx_kl            | 0.055696186 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.024      |
|    n_updates            | 12700       |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1937.6132   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 345         |
|    time_elapsed         | 71693       |
|    total_timesteps      | 42393600    |
| train/                  |             |
|    approx_kl            | 0.057933215 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0307     |
|    n_updates            | 12710       |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1995.8744   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 346         |
|    time_elapsed         | 71904       |
|    total_timesteps      | 42516480    |
| train/                  |             |
|    approx_kl            | 0.060375754 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | -0.161      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0586      |
|    n_updates            | 12720       |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1773.3455   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 347         |
|    time_elapsed         | 72113       |
|    total_timesteps      | 42639360    |
| train/                  |             |
|    approx_kl            | 0.058147363 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0221     |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.0325      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1901.9788  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 348        |
|    time_elapsed         | 72322      |
|    total_timesteps      | 42762240   |
| train/                  |            |
|    approx_kl            | 0.06011517 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.393     |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0417     |
|    n_updates            | 12740      |
|    policy_gradient_loss | -0.00288   |
|    value_loss           | 0.0289     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1936.699    |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 349         |
|    time_elapsed         | 72568       |
|    total_timesteps      | 42885120    |
| train/                  |             |
|    approx_kl            | 0.057314254 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.021       |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1909.6487   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 350         |
|    time_elapsed         | 72782       |
|    total_timesteps      | 43008000    |
| train/                  |             |
|    approx_kl            | 0.063143164 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00119    |
|    n_updates            | 12760       |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 2130.0107   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 351         |
|    time_elapsed         | 72991       |
|    total_timesteps      | 43130880    |
| train/                  |             |
|    approx_kl            | 0.060212173 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0292     |
|    n_updates            | 12770       |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 1744.8229   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 352         |
|    time_elapsed         | 73202       |
|    total_timesteps      | 43253760    |
| train/                  |             |
|    approx_kl            | 0.055660866 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0167     |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.0278      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1761.3246  |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 353        |
|    time_elapsed         | 73413      |
|    total_timesteps      | 43376640   |
| train/                  |            |
|    approx_kl            | 0.05760989 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00323   |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.00176   |
|    value_loss           | 0.0277     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1932.5369   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 354         |
|    time_elapsed         | 73623       |
|    total_timesteps      | 43499520    |
| train/                  |             |
|    approx_kl            | 0.057823602 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0115     |
|    n_updates            | 12800       |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 0.0362      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2139.0183  |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 355        |
|    time_elapsed         | 73834      |
|    total_timesteps      | 43622400   |
| train/                  |            |
|    approx_kl            | 0.05976541 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.399     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0147     |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.00259   |
|    value_loss           | 0.0201     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1971.1714   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 356         |
|    time_elapsed         | 74042       |
|    total_timesteps      | 43745280    |
| train/                  |             |
|    approx_kl            | 0.060586814 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00932    |
|    n_updates            | 12820       |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 1764.2175   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 357         |
|    time_elapsed         | 74252       |
|    total_timesteps      | 43868160    |
| train/                  |             |
|    approx_kl            | 0.058462735 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0237     |
|    n_updates            | 12830       |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1654.0046   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 358         |
|    time_elapsed         | 74460       |
|    total_timesteps      | 43991040    |
| train/                  |             |
|    approx_kl            | 0.054070905 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00334     |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1936.8453   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 359         |
|    time_elapsed         | 74669       |
|    total_timesteps      | 44113920    |
| train/                  |             |
|    approx_kl            | 0.059283186 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00536     |
|    n_updates            | 12850       |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.025       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1872.1038  |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 360        |
|    time_elapsed         | 74880      |
|    total_timesteps      | 44236800   |
| train/                  |            |
|    approx_kl            | 0.05490621 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00984   |
|    n_updates            | 12860      |
|    policy_gradient_loss | -0.00325   |
