2024-03-02 18:38:55.336976
Logging to Training/Logs/TekusReward1-1C-FINAL
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1476.1643  |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 140        |
|    time_elapsed         | 23720      |
|    total_timesteps      | 17203200   |
| train/                  |            |
|    approx_kl            | 0.15568529 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0184     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00744   |
|    value_loss           | 0.131      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 356       |
|    ep_rew_mean          | 1307.3085 |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 141       |
|    time_elapsed         | 23898     |
|    total_timesteps      | 17326080  |
| train/                  |           |
|    approx_kl            | 0.1600258 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0149   |
|    n_updates            | 2510      |
|    policy_gradient_loss | -0.00783  |
|    value_loss           | 0.142     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1526.806   |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 142        |
|    time_elapsed         | 24085      |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.16211732 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0337     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00715   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1436.4298  |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 143        |
|    time_elapsed         | 24259      |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.16231538 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0121     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00718   |
|    value_loss           | 0.139      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 383       |
|    ep_rew_mean          | 1379.4146 |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 144       |
|    time_elapsed         | 24429     |
|    total_timesteps      | 17694720  |
| train/                  |           |
|    approx_kl            | 0.1566611 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.664     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0911    |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.00695  |
|    value_loss           | 0.139     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1362.017   |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 145        |
|    time_elapsed         | 24602      |
|    total_timesteps      | 17817600   |
| train/                  |            |
|    approx_kl            | 0.15844017 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0241    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00721   |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 1565.5653  |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 146        |
|    time_elapsed         | 24796      |
|    total_timesteps      | 17940480   |
| train/                  |            |
|    approx_kl            | 0.15665753 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00664    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00771   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | 1493.9314  |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 147        |
|    time_elapsed         | 24969      |
|    total_timesteps      | 18063360   |
| train/                  |            |
|    approx_kl            | 0.16236758 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00228   |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00642   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1606.3871  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 148        |
|    time_elapsed         | 25154      |
|    total_timesteps      | 18186240   |
| train/                  |            |
|    approx_kl            | 0.15941828 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0012     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00696   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1532.3054  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 149        |
|    time_elapsed         | 25325      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.16551727 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00164   |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00747   |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1494.774   |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 150        |
|    time_elapsed         | 25514      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.16155866 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0273     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0066    |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1527.9839  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 151        |
|    time_elapsed         | 25686      |
|    total_timesteps      | 18554880   |
| train/                  |            |
|    approx_kl            | 0.15881443 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0298     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00779   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1280.3756  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 152        |
|    time_elapsed         | 25857      |
|    total_timesteps      | 18677760   |
| train/                  |            |
|    approx_kl            | 0.16419083 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0147     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1398.8798  |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 153        |
|    time_elapsed         | 26030      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.16394371 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00498    |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00654   |
|    value_loss           | 0.124      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 373       |
|    ep_rew_mean          | 1340.5938 |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 154       |
|    time_elapsed         | 26213     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.1615519 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.652     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0108   |
|    n_updates            | 2640      |
|    policy_gradient_loss | -0.00688  |
|    value_loss           | 0.135     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1519.3944  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 155        |
|    time_elapsed         | 26384      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.16530545 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0159     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00726   |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 1385.1547  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 156        |
|    time_elapsed         | 26555      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.16371322 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0112    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1350.0531  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 157        |
|    time_elapsed         | 26727      |
|    total_timesteps      | 19292160   |
| train/                  |            |
|    approx_kl            | 0.16161793 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.136      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00795   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 1452.6249  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 158        |
|    time_elapsed         | 26898      |
|    total_timesteps      | 19415040   |
| train/                  |            |
|    approx_kl            | 0.16257511 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00372   |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.00779   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1420.0856  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 159        |
|    time_elapsed         | 27068      |
|    total_timesteps      | 19537920   |
| train/                  |            |
|    approx_kl            | 0.16234224 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0071     |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.00799   |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1611.0708  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 160        |
|    time_elapsed         | 27240      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.16661532 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0936     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00669   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1390.2668  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 161        |
|    time_elapsed         | 27413      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.16343926 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0411     |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00738   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1438.2228  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 162        |
|    time_elapsed         | 27585      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.16048796 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0557     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1441.5171  |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 163        |
|    time_elapsed         | 27758      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.16927296 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0066     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00687   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1423.381   |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 164        |
|    time_elapsed         | 27953      |
|    total_timesteps      | 20152320   |
| train/                  |            |
|    approx_kl            | 0.15834284 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0624     |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1244.2084  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 165        |
|    time_elapsed         | 28125      |
|    total_timesteps      | 20275200   |
| train/                  |            |
|    approx_kl            | 0.16626981 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0207    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00664   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1455.2864  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 166        |
|    time_elapsed         | 28299      |
|    total_timesteps      | 20398080   |
| train/                  |            |
|    approx_kl            | 0.16189082 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0469     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0075    |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1288.1886  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 167        |
|    time_elapsed         | 28470      |
|    total_timesteps      | 20520960   |
| train/                  |            |
|    approx_kl            | 0.16264735 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0602     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.00671   |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1515.7284  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 168        |
|    time_elapsed         | 28643      |
|    total_timesteps      | 20643840   |
| train/                  |            |
|    approx_kl            | 0.16151628 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00668    |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0059    |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1413.9446  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 169        |
|    time_elapsed         | 28816      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.16071911 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.109      |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00674   |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 1403.8802  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 170        |
|    time_elapsed         | 28990      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.17117023 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00816    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00576   |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1434.274   |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 171        |
|    time_elapsed         | 29162      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.16352108 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0218     |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.00601   |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 361       |
|    ep_rew_mean          | 1317.8123 |
| time/                   |           |
|    fps                  | 720       |
|    iterations           | 172       |
|    time_elapsed         | 29335     |
|    total_timesteps      | 21135360  |
| train/                  |           |
|    approx_kl            | 0.1647239 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.689     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00492  |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.00634  |
|    value_loss           | 0.128     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1482.7797  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 173        |
|    time_elapsed         | 29516      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.16657387 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.111      |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1561.242   |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 174        |
|    time_elapsed         | 29687      |
|    total_timesteps      | 21381120   |
| train/                  |            |
|    approx_kl            | 0.16716443 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0329     |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.00692   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1306.9008  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 175        |
|    time_elapsed         | 29858      |
|    total_timesteps      | 21504000   |
| train/                  |            |
|    approx_kl            | 0.16584377 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0178     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1486.3864  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 176        |
|    time_elapsed         | 30053      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.16469994 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0143     |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00698   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 1288.1796  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 177        |
|    time_elapsed         | 30248      |
|    total_timesteps      | 21749760   |
| train/                  |            |
|    approx_kl            | 0.16394399 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0148     |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.00608   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1483.6367  |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 178        |
|    time_elapsed         | 30418      |
|    total_timesteps      | 21872640   |
| train/                  |            |
|    approx_kl            | 0.16570024 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0117    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1309.7362  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 179        |
|    time_elapsed         | 30617      |
|    total_timesteps      | 21995520   |
| train/                  |            |
|    approx_kl            | 0.16488257 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0117     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 1298.2557  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 180        |
|    time_elapsed         | 30787      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.16510153 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0826     |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00543   |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1577.7583  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 181        |
|    time_elapsed         | 30960      |
|    total_timesteps      | 22241280   |
| train/                  |            |
|    approx_kl            | 0.15859193 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00213    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00628   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1621.9406  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 182        |
|    time_elapsed         | 31134      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.15879318 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0133     |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1380.1956  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 183        |
|    time_elapsed         | 31306      |
|    total_timesteps      | 22487040   |
| train/                  |            |
|    approx_kl            | 0.16154261 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0268     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.00667   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1638.943   |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 184        |
|    time_elapsed         | 31477      |
|    total_timesteps      | 22609920   |
| train/                  |            |
|    approx_kl            | 0.15957019 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0162     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.00732   |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1489.2932  |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 185        |
|    time_elapsed         | 31652      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.16281262 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.056      |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1642.5903  |
| time/                   |            |
|    fps                  | 718        |
