2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1456.3185   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 213         |
|    time_elapsed         | 27468       |
|    total_timesteps      | 26173440    |
| train/                  |             |
|    approx_kl            | 0.031153312 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 1358.1373   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 214         |
|    time_elapsed         | 27597       |
|    total_timesteps      | 26296320    |
| train/                  |             |
|    approx_kl            | 0.032066666 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1428.0897   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 215         |
|    time_elapsed         | 27727       |
|    total_timesteps      | 26419200    |
| train/                  |             |
|    approx_kl            | 0.031220503 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1445.4973   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 216         |
|    time_elapsed         | 27856       |
|    total_timesteps      | 26542080    |
| train/                  |             |
|    approx_kl            | 0.031309173 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.2         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 1476.907  |
| time/                   |           |
|    fps                  | 952       |
|    iterations           | 217       |
|    time_elapsed         | 27985     |
|    total_timesteps      | 26664960  |
| train/                  |           |
|    approx_kl            | 0.0312864 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.63     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0484    |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.00591  |
|    value_loss           | 0.191     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1409.4769   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 218         |
|    time_elapsed         | 28113       |
|    total_timesteps      | 26787840    |
| train/                  |             |
|    approx_kl            | 0.030324025 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.207       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1397.771   |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 219        |
|    time_elapsed         | 28241      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.03033722 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.042      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1406.3159   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 220         |
|    time_elapsed         | 28369       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.031621646 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1498.3326   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 221         |
|    time_elapsed         | 28499       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.033106513 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1464.3247   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 222         |
|    time_elapsed         | 28628       |
|    total_timesteps      | 27279360    |
| train/                  |             |
|    approx_kl            | 0.031456452 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0596      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1465.9167   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 223         |
|    time_elapsed         | 28759       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.031587128 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.204       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1400.5927  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 224        |
|    time_elapsed         | 28889      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.03206915 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.245      |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1459.8336  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 225        |
|    time_elapsed         | 29017      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.03068865 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0564     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.199      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1427.7429   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 226         |
|    time_elapsed         | 29149       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.031977613 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1364.3063  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 227        |
|    time_elapsed         | 29279      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.03191848 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0408     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00513   |
|    value_loss           | 0.254      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1370.803    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 228         |
|    time_elapsed         | 29408       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.032227125 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0857      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1424.0867  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 229        |
|    time_elapsed         | 29537      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.03166045 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0218     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00571   |
|    value_loss           | 0.209      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1406.5562   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 230         |
|    time_elapsed         | 29665       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.032348227 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1447.914    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 231         |
|    time_elapsed         | 29793       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.032049507 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1449.9207   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 232         |
|    time_elapsed         | 29923       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.031163342 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1474.9254   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 233         |
|    time_elapsed         | 30052       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.031987645 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00162     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1436.0001   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 234         |
|    time_elapsed         | 30181       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.030153835 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1439.4491   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 235         |
|    time_elapsed         | 30310       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.031215478 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1491.9955   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 236         |
|    time_elapsed         | 30439       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.030911334 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1370.5608   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 237         |
|    time_elapsed         | 30569       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.030460622 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1451.5116  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 238        |
|    time_elapsed         | 30698      |
|    total_timesteps      | 29245440   |
| train/                  |            |
|    approx_kl            | 0.03158517 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.174      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0059    |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1342.1663   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 239         |
|    time_elapsed         | 30827       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.031034227 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1402.4712   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 240         |
|    time_elapsed         | 30955       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.031772558 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1338.673    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 241         |
|    time_elapsed         | 31085       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.031512905 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1409.5856   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 242         |
|    time_elapsed         | 31215       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.031130321 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1338.0394   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 243         |
|    time_elapsed         | 31343       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.031811606 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1455.5728   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 244         |
|    time_elapsed         | 31473       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.031873748 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.264       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 411        |
|    ep_rew_mean          | 1435.1483  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 245        |
|    time_elapsed         | 31603      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.03166362 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0519     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00563   |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1376.6852  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 246        |
|    time_elapsed         | 31734      |
|    total_timesteps      | 30228480   |
| train/                  |            |
|    approx_kl            | 0.03139084 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.034      |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.237      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1479.6572   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 247         |
|    time_elapsed         | 31862       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.030872686 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1480.4056   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 248         |
|    time_elapsed         | 31992       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.031684704 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1474.3252   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 249         |
|    time_elapsed         | 32121       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.030716918 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0766      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1369.4681  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 250        |
|    time_elapsed         | 32249      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.03220888 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0569     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 0.211      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1459.5608   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 251         |
|    time_elapsed         | 32378       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.031289715 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.274       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1318.0598  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 252        |
|    time_elapsed         | 32506      |
|    total_timesteps      | 30965760   |
| train/                  |            |
|    approx_kl            | 0.03215913 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0519     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 0.264      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1433.0054  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 253        |
|    time_elapsed         | 32635      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.03192079 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00526   |
|    value_loss           | 0.251      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1397.4117   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 254         |
|    time_elapsed         | 32764       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.031608596 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1441.266    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 255         |
|    time_elapsed         | 32894       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.031140517 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.085       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1378.9673   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 256         |
|    time_elapsed         | 33024       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.030209986 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1469.9973  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 257        |
|    time_elapsed         | 33152      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.03137778 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.205      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1374.2545   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 258         |
|    time_elapsed         | 33279       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.030847311 |
