2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 226         |
|    time_elapsed         | 28571       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.030143434 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00932     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1490.2343   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 227         |
|    time_elapsed         | 28698       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.029240916 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1512.434    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 228         |
|    time_elapsed         | 28826       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.031255957 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1509.0278   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 229         |
|    time_elapsed         | 28953       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.030571854 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1507.6733   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 230         |
|    time_elapsed         | 29080       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.031026784 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1490.0786   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 231         |
|    time_elapsed         | 29208       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.030316139 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1489.8019   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 232         |
|    time_elapsed         | 29333       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.029215356 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0625      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1458.471    |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 233         |
|    time_elapsed         | 29461       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.030304432 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1438.8364   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 234         |
|    time_elapsed         | 29589       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.031047571 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1541.0547   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 235         |
|    time_elapsed         | 29717       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.030271571 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1498.7996   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 236         |
|    time_elapsed         | 29845       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.029770633 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0885      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1546.4994   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 237         |
|    time_elapsed         | 29973       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.028655533 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1569.0519   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 238         |
|    time_elapsed         | 30098       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.029696433 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1362.3191   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 239         |
|    time_elapsed         | 30225       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.030175555 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1530.0775  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 240        |
|    time_elapsed         | 30353      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.03102243 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.186      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1571.9137   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 241         |
|    time_elapsed         | 30480       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.030561099 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1572.0342   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 242         |
|    time_elapsed         | 30620       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.029641617 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0924      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.125       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1532.7137  |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 243        |
|    time_elapsed         | 30748      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.03139205 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0679     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00652   |
|    value_loss           | 0.146      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1460.1273   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 244         |
|    time_elapsed         | 30873       |
|    total_timesteps      | 29982720    |
| train/                  |             |
|    approx_kl            | 0.029379325 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1523.6416   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 245         |
|    time_elapsed         | 31003       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.030451179 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1479.9457   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 246         |
|    time_elapsed         | 31128       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.028710721 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1466.6132   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 247         |
|    time_elapsed         | 31253       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.030331163 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1540.1614   |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 248         |
|    time_elapsed         | 31383       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.030363409 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1581.909    |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 249         |
|    time_elapsed         | 31538       |
|    total_timesteps      | 30597120    |
| train/                  |             |
|    approx_kl            | 0.030336825 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1522.9747   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 250         |
|    time_elapsed         | 31666       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.029909449 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1507.5004   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 251         |
|    time_elapsed         | 31815       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.029283728 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1498.6188   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 252         |
|    time_elapsed         | 31944       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.030444706 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1522.5625   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 253         |
|    time_elapsed         | 32075       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.030105468 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1583.234    |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 254         |
|    time_elapsed         | 32203       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.029664237 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0905      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1475.914   |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 255        |
|    time_elapsed         | 32329      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.02908841 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.00592   |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1491.5724   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 256         |
|    time_elapsed         | 32457       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.030396195 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1500.3032   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 257         |
|    time_elapsed         | 32584       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.030513315 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.179       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1522.3253  |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 258        |
|    time_elapsed         | 32713      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.03057766 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0231     |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00567   |
|    value_loss           | 0.171      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1440.2512   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 259         |
|    time_elapsed         | 32841       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.030796034 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1515.15     |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 260         |
|    time_elapsed         | 32969       |
|    total_timesteps      | 31948800    |
| train/                  |             |
|    approx_kl            | 0.030397307 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1414.3962   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 261         |
|    time_elapsed         | 33094       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.030482607 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1568.4191   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 262         |
|    time_elapsed         | 33219       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.029155023 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1495.3103   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 263         |
|    time_elapsed         | 33344       |
|    total_timesteps      | 32317440    |
| train/                  |             |
|    approx_kl            | 0.029902833 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1480.9187   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 264         |
|    time_elapsed         | 33472       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.029057639 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1537.5596   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 265         |
|    time_elapsed         | 33601       |
|    total_timesteps      | 32563200    |
| train/                  |             |
|    approx_kl            | 0.029734036 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.157       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1460.7478  |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 266        |
|    time_elapsed         | 33726      |
|    total_timesteps      | 32686080   |
| train/                  |            |
|    approx_kl            | 0.03070031 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00619   |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1529.6765   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 267         |
|    time_elapsed         | 33853       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.028585698 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1477.9061   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 268         |
|    time_elapsed         | 33981       |
|    total_timesteps      | 32931840    |
| train/                  |             |
|    approx_kl            | 0.030882088 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1557.0914   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 269         |
|    time_elapsed         | 34105       |
|    total_timesteps      | 33054720    |
| train/                  |             |
|    approx_kl            | 0.030598115 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1536.6133   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 270         |
|    time_elapsed         | 34233       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.030421006 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1531.1952  |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 271        |
|    time_elapsed         | 34362      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.03039556 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0534     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1586.0977  |
