2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1540.6022   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 258         |
|    time_elapsed         | 50931       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.105889305 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0265      |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1506.7189  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 259        |
|    time_elapsed         | 51129      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.10668676 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0185     |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0054    |
|    value_loss           | 0.0905     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1422.0681  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 260        |
|    time_elapsed         | 51328      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.11447863 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00797    |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.0951     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1695.9082   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 261         |
|    time_elapsed         | 51528       |
|    total_timesteps      | 32071680    |
| train/                  |             |
|    approx_kl            | 0.093705766 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00283     |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 0.166       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | 1376.5995 |
| time/                   |           |
|    fps                  | 622       |
|    iterations           | 262       |
|    time_elapsed         | 51727     |
|    total_timesteps      | 32194560  |
| train/                  |           |
|    approx_kl            | 0.0943027 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.763    |
|    explained_variance   | 0.262     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.012     |
|    n_updates            | 11470     |
|    policy_gradient_loss | -0.00387  |
|    value_loss           | 0.468     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1647.9476  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 263        |
|    time_elapsed         | 51924      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.09002173 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0258     |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.00542   |
|    value_loss           | 0.0737     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1489.7185  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 264        |
|    time_elapsed         | 52124      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.09670685 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0324     |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.00431   |
|    value_loss           | 0.107      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 354       |
|    ep_rew_mean          | 1444.0906 |
| time/                   |           |
|    fps                  | 622       |
|    iterations           | 265       |
|    time_elapsed         | 52333     |
|    total_timesteps      | 32563200  |
| train/                  |           |
|    approx_kl            | 0.0992988 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.76     |
|    explained_variance   | 0.515     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0118    |
|    n_updates            | 11500     |
|    policy_gradient_loss | -0.00483  |
|    value_loss           | 0.597     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1563.9017   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 266         |
|    time_elapsed         | 52533       |
|    total_timesteps      | 32686080    |
| train/                  |             |
|    approx_kl            | 0.093321815 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00296     |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1563.8984   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 267         |
|    time_elapsed         | 52731       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.096322045 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0334      |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.0731      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 1551.129   |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 268        |
|    time_elapsed         | 52930      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.09517075 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00735    |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.00547   |
|    value_loss           | 0.0863     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1610.4396  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 269        |
|    time_elapsed         | 53127      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.09589515 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00147   |
|    n_updates            | 11540      |
|    policy_gradient_loss | -0.00473   |
|    value_loss           | 0.0673     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1507.0961  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 270        |
|    time_elapsed         | 53324      |
|    total_timesteps      | 33177600   |
| train/                  |            |
|    approx_kl            | 0.09660597 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0139     |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | 1373.9841  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 271        |
|    time_elapsed         | 53522      |
|    total_timesteps      | 33300480   |
| train/                  |            |
|    approx_kl            | 0.09248754 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.742     |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.022      |
|    n_updates            | 11560      |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0747     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1429.632   |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 272        |
|    time_elapsed         | 53720      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.10197635 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | -1.76      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00102   |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.00512   |
|    value_loss           | 3.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1633.6328  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 273        |
|    time_elapsed         | 53918      |
|    total_timesteps      | 33546240   |
| train/                  |            |
|    approx_kl            | 0.10240355 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | -3.71      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00628   |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 8.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 1411.5809  |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 274        |
|    time_elapsed         | 54124      |
|    total_timesteps      | 33669120   |
| train/                  |            |
|    approx_kl            | 0.09644999 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | -0.69      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0121     |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.00492   |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 1272.1456   |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 275         |
|    time_elapsed         | 54324       |
|    total_timesteps      | 33792000    |
| train/                  |             |
|    approx_kl            | 0.097711116 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | -3.62       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0407      |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 2.05        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 1723.7872 |
| time/                   |           |
|    fps                  | 622       |
|    iterations           | 276       |
|    time_elapsed         | 54524     |
|    total_timesteps      | 33914880  |
| train/                  |           |
|    approx_kl            | 0.1036489 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.721    |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0224   |
|    n_updates            | 11610     |
|    policy_gradient_loss | -0.00429  |
|    value_loss           | 0.123     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1535.5844   |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 277         |
|    time_elapsed         | 54724       |
|    total_timesteps      | 34037760    |
| train/                  |             |
|    approx_kl            | 0.098676905 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00315    |
|    n_updates            | 11620       |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 0.445       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1526.2516  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 278        |
|    time_elapsed         | 54925      |
|    total_timesteps      | 34160640   |
| train/                  |            |
|    approx_kl            | 0.09725877 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00845   |
|    n_updates            | 11630      |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.0716     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1539.1667  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 279        |
|    time_elapsed         | 55125      |
|    total_timesteps      | 34283520   |
| train/                  |            |
|    approx_kl            | 0.09965331 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0173     |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.00441   |
|    value_loss           | 0.0853     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1594.306   |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 280        |
|    time_elapsed         | 55331      |
|    total_timesteps      | 34406400   |
| train/                  |            |
|    approx_kl            | 0.10027524 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0278     |
|    n_updates            | 11650      |
|    policy_gradient_loss | -0.00366   |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 1469.9761  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 281        |
|    time_elapsed         | 55528      |
|    total_timesteps      | 34529280   |
| train/                  |            |
|    approx_kl            | 0.10171501 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0036    |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.00519   |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 1284.9259  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 282        |
|    time_elapsed         | 55728      |
|    total_timesteps      | 34652160   |
| train/                  |            |
|    approx_kl            | 0.09769294 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0375     |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.00291   |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1390.5302  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 283        |
|    time_elapsed         | 55928      |
|    total_timesteps      | 34775040   |
| train/                  |            |
|    approx_kl            | 0.09937954 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0172    |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.00473   |
|    value_loss           | 0.0721     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1628.1478  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 284        |
|    time_elapsed         | 56149      |
|    total_timesteps      | 34897920   |
| train/                  |            |
|    approx_kl            | 0.09511354 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0107     |
|    n_updates            | 11690      |
|    policy_gradient_loss | -0.00438   |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 1473.6951  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 285        |
|    time_elapsed         | 56347      |
|    total_timesteps      | 35020800   |
| train/                  |            |
|    approx_kl            | 0.09878613 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0258     |
|    n_updates            | 11700      |
|    policy_gradient_loss | -0.00413   |
|    value_loss           | 0.0819     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1593.888   |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 286        |
|    time_elapsed         | 56546      |
|    total_timesteps      | 35143680   |
| train/                  |            |
|    approx_kl            | 0.09670341 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.013      |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 0.0814     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1618.2435  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 287        |
|    time_elapsed         | 56744      |
|    total_timesteps      | 35266560   |
| train/                  |            |
|    approx_kl            | 0.09650239 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00514    |
|    n_updates            | 11720      |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.0911     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 326       |
|    ep_rew_mean          | 1355.0212 |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 288       |
|    time_elapsed         | 56944     |
|    total_timesteps      | 35389440  |
| train/                  |           |
|    approx_kl            | 0.0954877 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.719    |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00664   |
|    n_updates            | 11730     |
|    policy_gradient_loss | -0.00481  |
|    value_loss           | 0.103     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 1154.617   |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 289        |
|    time_elapsed         | 57144      |
|    total_timesteps      | 35512320   |
| train/                  |            |
|    approx_kl            | 0.09677098 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0458     |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.00415   |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 1439.695   |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 290        |
|    time_elapsed         | 57342      |
|    total_timesteps      | 35635200   |
| train/                  |            |
|    approx_kl            | 0.09558152 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0336    |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.00482   |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1523.3617  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 291        |
|    time_elapsed         | 57541      |
|    total_timesteps      | 35758080   |
| train/                  |            |
|    approx_kl            | 0.09915796 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.0587     |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0175    |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.00415   |
|    value_loss           | 0.972      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1672.4032  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 292        |
|    time_elapsed         | 57739      |
|    total_timesteps      | 35880960   |
| train/                  |            |
|    approx_kl            | 0.09258362 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0106    |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 0.0849     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1682.7413  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 293        |
|    time_elapsed         | 57938      |
|    total_timesteps      | 36003840   |
| train/                  |            |
|    approx_kl            | 0.10163272 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0336     |
|    n_updates            | 11780      |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 0.162      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1500.5114 |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 294       |
|    time_elapsed         | 58135     |
|    total_timesteps      | 36126720  |
| train/                  |           |
|    approx_kl            | 0.0964136 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.712    |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0256    |
|    n_updates            | 11790     |
|    policy_gradient_loss | -0.00498  |
|    value_loss           | 0.0804    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1614.8922  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 295        |
|    time_elapsed         | 58336      |
|    total_timesteps      | 36249600   |
| train/                  |            |
|    approx_kl            | 0.09577201 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0067     |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.0984     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 1433.7328  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 296        |
|    time_elapsed         | 58536      |
|    total_timesteps      | 36372480   |
| train/                  |            |
|    approx_kl            | 0.09302562 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00947    |
|    n_updates            | 11810      |
|    policy_gradient_loss | -0.00393   |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 1394.1691  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 297        |
|    time_elapsed         | 58735      |
|    total_timesteps      | 36495360   |
| train/                  |            |
|    approx_kl            | 0.09508236 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00439    |
|    n_updates            | 11820      |
|    policy_gradient_loss | -0.00424   |
|    value_loss           | 0.0989     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | 1370.7899  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 298        |
|    time_elapsed         | 58934      |
|    total_timesteps      | 36618240   |
| train/                  |            |
|    approx_kl            | 0.09265075 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0075    |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.005     |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1554.5664  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 299        |
|    time_elapsed         | 59132      |
|    total_timesteps      | 36741120   |
| train/                  |            |
|    approx_kl            | 0.08821598 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00126   |
|    n_updates            | 11840      |
|    policy_gradient_loss | -0.00476   |
|    value_loss           | 0.328      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1741.1912   |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 300         |
|    time_elapsed         | 59330       |
|    total_timesteps      | 36864000    |
| train/                  |             |
|    approx_kl            | 0.095567666 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00664     |
|    n_updates            | 11850       |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.0789      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1493.1309  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 301        |
|    time_elapsed         | 59529      |
|    total_timesteps      | 36986880   |
| train/                  |            |
|    approx_kl            | 0.09705431 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00345   |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.00475   |
|    value_loss           | 0.301      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1401.7854  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 302        |
|    time_elapsed         | 59728      |
|    total_timesteps      | 37109760   |
| train/                  |            |
|    approx_kl            | 0.10089531 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00509    |
|    n_updates            | 11870      |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1651.4545  |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 303        |
|    time_elapsed         | 59928      |
|    total_timesteps      | 37232640   |
| train/                  |            |
|    approx_kl            | 0.10200453 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00373   |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.00544   |
|    value_loss           | 0.0669     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
