2024-02-29 16:50:27.813652
Logging to Training/Logs/TekusReward1-1A-FINAL
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.93948   |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 140         |
|    time_elapsed         | 23067       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.079890296 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0172      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0863      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 438.54562   |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 141         |
|    time_elapsed         | 23238       |
|    total_timesteps      | 17326080    |
| train/                  |             |
|    approx_kl            | 0.081893444 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0993      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.29987   |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 142         |
|    time_elapsed         | 23409       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.081202984 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0394      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0948      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 438.28873 |
| time/                   |           |
|    fps                  | 745       |
|    iterations           | 143       |
|    time_elapsed         | 23578     |
|    total_timesteps      | 17571840  |
| train/                  |           |
|    approx_kl            | 0.089932  |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.2      |
|    explained_variance   | 0.387     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0108   |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.0116   |
|    value_loss           | 0.101     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 441.43222  |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 144        |
|    time_elapsed         | 23749      |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.07911493 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0245    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0962     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.92444   |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 145         |
|    time_elapsed         | 23919       |
|    total_timesteps      | 17817600    |
| train/                  |             |
|    approx_kl            | 0.105728276 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0277      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 442.2705    |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 146         |
|    time_elapsed         | 24090       |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.081832156 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0497      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.61398   |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 147         |
|    time_elapsed         | 24263       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.076064445 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0396     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.097       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 440.68826 |
| time/                   |           |
|    fps                  | 744       |
|    iterations           | 148       |
|    time_elapsed         | 24435     |
|    total_timesteps      | 18186240  |
| train/                  |           |
|    approx_kl            | 0.0798248 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.19     |
|    explained_variance   | 0.318     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0392    |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.012    |
|    value_loss           | 0.105     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 439.3119   |
| time/                   |            |
|    fps                  | 744        |
|    iterations           | 149        |
|    time_elapsed         | 24607      |
|    total_timesteps      | 18309120   |
| train/                  |            |
|    approx_kl            | 0.07358352 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0817     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 440.5524   |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 150        |
|    time_elapsed         | 24779      |
|    total_timesteps      | 18432000   |
| train/                  |            |
|    approx_kl            | 0.07125252 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0942     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.0955     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 442.6846  |
| time/                   |           |
|    fps                  | 743       |
|    iterations           | 151       |
|    time_elapsed         | 24954     |
|    total_timesteps      | 18554880  |
| train/                  |           |
|    approx_kl            | 0.0716605 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.16     |
|    explained_variance   | 0.344     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0151   |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.00904  |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 442.47928 |
| time/                   |           |
|    fps                  | 743       |
|    iterations           | 152       |
|    time_elapsed         | 25128     |
|    total_timesteps      | 18677760  |
| train/                  |           |
|    approx_kl            | 0.07195   |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15     |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0159   |
|    n_updates            | 1510      |
|    policy_gradient_loss | -0.00989  |
|    value_loss           | 0.1       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 440.60922  |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 153        |
|    time_elapsed         | 25301      |
|    total_timesteps      | 18800640   |
| train/                  |            |
|    approx_kl            | 0.07117712 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0612     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00929   |
|    value_loss           | 0.103      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 431.36166 |
| time/                   |           |
|    fps                  | 742       |
|    iterations           | 154       |
|    time_elapsed         | 25475     |
|    total_timesteps      | 18923520  |
| train/                  |           |
|    approx_kl            | 0.0729392 |
|    clip_fraction        | 0.367     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15     |
|    explained_variance   | 0.452     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0197    |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.00748  |
|    value_loss           | 0.105     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 430.5116   |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 155        |
|    time_elapsed         | 25649      |
|    total_timesteps      | 19046400   |
| train/                  |            |
|    approx_kl            | 0.07712195 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0128     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00821   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 440.63968  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 156        |
|    time_elapsed         | 25823      |
|    total_timesteps      | 19169280   |
| train/                  |            |
|    approx_kl            | 0.06448708 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0426     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00883   |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.18164   |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 157         |
|    time_elapsed         | 25997       |
|    total_timesteps      | 19292160    |
| train/                  |             |
|    approx_kl            | 0.072517775 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0111     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.44485   |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 158         |
|    time_elapsed         | 26173       |
|    total_timesteps      | 19415040    |
| train/                  |             |
|    approx_kl            | 0.061520882 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0493      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.5407    |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 159         |
|    time_elapsed         | 26374       |
|    total_timesteps      | 19537920    |
| train/                  |             |
|    approx_kl            | 0.060180824 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0314      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 443.0636   |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 160        |
|    time_elapsed         | 26568      |
|    total_timesteps      | 19660800   |
| train/                  |            |
|    approx_kl            | 0.06650423 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0472     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00881   |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 442.88663  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 161        |
|    time_elapsed         | 26744      |
|    total_timesteps      | 19783680   |
| train/                  |            |
|    approx_kl            | 0.07979877 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0281     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 440.07584  |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 162        |
|    time_elapsed         | 26920      |
|    total_timesteps      | 19906560   |
| train/                  |            |
|    approx_kl            | 0.06808947 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00114   |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00733   |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 442.32993  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 163        |
|    time_elapsed         | 27120      |
|    total_timesteps      | 20029440   |
| train/                  |            |
|    approx_kl            | 0.06008115 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0099    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0095    |
|    value_loss           | 0.104      |
----------------------------------------
