2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0642     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1034.3586   |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 213         |
|    time_elapsed         | 26680       |
|    total_timesteps      | 26173440    |
| train/                  |             |
|    approx_kl            | 0.059031375 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 1014.0071  |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 214        |
|    time_elapsed         | 26805      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.05419947 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00123    |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.00232   |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1004.3005   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 215         |
|    time_elapsed         | 26935       |
|    total_timesteps      | 26419200    |
| train/                  |             |
|    approx_kl            | 0.056097236 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1049.808    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 216         |
|    time_elapsed         | 27069       |
|    total_timesteps      | 26542080    |
| train/                  |             |
|    approx_kl            | 0.058476392 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1045.4769   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 217         |
|    time_elapsed         | 27194       |
|    total_timesteps      | 26664960    |
| train/                  |             |
|    approx_kl            | 0.056940325 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1098.648    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 218         |
|    time_elapsed         | 27317       |
|    total_timesteps      | 26787840    |
| train/                  |             |
|    approx_kl            | 0.055891395 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.0851      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1007.5017  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 219        |
|    time_elapsed         | 27441      |
|    total_timesteps      | 26910720   |
| train/                  |            |
|    approx_kl            | 0.05695683 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00235    |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.00329   |
|    value_loss           | 0.0861     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1084.3882   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 220         |
|    time_elapsed         | 27566       |
|    total_timesteps      | 27033600    |
| train/                  |             |
|    approx_kl            | 0.055388875 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1024.4929   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 221         |
|    time_elapsed         | 27688       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.056380842 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 1044.208    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 222         |
|    time_elapsed         | 27814       |
|    total_timesteps      | 27279360    |
| train/                  |             |
|    approx_kl            | 0.057858784 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0691      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1036.9711  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 223        |
|    time_elapsed         | 27939      |
|    total_timesteps      | 27402240   |
| train/                  |            |
|    approx_kl            | 0.05757067 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0462     |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.00312   |
|    value_loss           | 0.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1074.8608   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 224         |
|    time_elapsed         | 28065       |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.058334135 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.002       |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1027.4224   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 225         |
|    time_elapsed         | 28189       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.056924768 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 1051.9427   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 226         |
|    time_elapsed         | 28313       |
|    total_timesteps      | 27770880    |
| train/                  |             |
|    approx_kl            | 0.054689314 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.0725      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1068.3098   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 227         |
|    time_elapsed         | 28438       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.055037856 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1055.23     |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 228         |
|    time_elapsed         | 28563       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.055731963 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1088.9781   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 229         |
|    time_elapsed         | 28688       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.053281747 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1077.7002   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 230         |
|    time_elapsed         | 28816       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.056923933 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00146    |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 984.79736   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 231         |
|    time_elapsed         | 28941       |
|    total_timesteps      | 28385280    |
| train/                  |             |
|    approx_kl            | 0.054198757 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 1114.5055   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 232         |
|    time_elapsed         | 29065       |
|    total_timesteps      | 28508160    |
| train/                  |             |
|    approx_kl            | 0.057922654 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 0.0599      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1111.4633  |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 233        |
|    time_elapsed         | 29190      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.05721109 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00479    |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.00286   |
|    value_loss           | 0.0739     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1055.6426   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 234         |
|    time_elapsed         | 29331       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.057325497 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00547    |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1017.40436  |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 235         |
|    time_elapsed         | 29455       |
|    total_timesteps      | 28876800    |
| train/                  |             |
|    approx_kl            | 0.055465803 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1029.8118   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 236         |
|    time_elapsed         | 29609       |
|    total_timesteps      | 28999680    |
| train/                  |             |
|    approx_kl            | 0.056827832 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00243     |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1035.687    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 237         |
|    time_elapsed         | 29733       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.054164663 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 0.0688      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1057.528    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 238         |
|    time_elapsed         | 29859       |
|    total_timesteps      | 29245440    |
| train/                  |             |
|    approx_kl            | 0.056432746 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1062.9111   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 239         |
|    time_elapsed         | 29983       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.055291947 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1042.0925   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 240         |
|    time_elapsed         | 30107       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.053564228 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1070.9628   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 241         |
|    time_elapsed         | 30232       |
|    total_timesteps      | 29614080    |
| train/                  |             |
|    approx_kl            | 0.053605776 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 0.0845      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1057.5153   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 242         |
|    time_elapsed         | 30357       |
|    total_timesteps      | 29736960    |
| train/                  |             |
|    approx_kl            | 0.054122806 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.0656      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 1003.19354 |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 243        |
|    time_elapsed         | 30480      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.05626136 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0483     |
|    n_updates            | 5270       |
|    policy_gradient_loss | -0.00238   |
|    value_loss           | 0.0691     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1155.4764  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 244        |
|    time_elapsed         | 30605      |
|    total_timesteps      | 29982720   |
| train/                  |            |
|    approx_kl            | 0.05704423 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0472     |
|    n_updates            | 5280       |
|    policy_gradient_loss | -0.00343   |
|    value_loss           | 0.0812     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1085.6658   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 245         |
|    time_elapsed         | 30730       |
|    total_timesteps      | 30105600    |
| train/                  |             |
|    approx_kl            | 0.056035496 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00947     |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1084.4937   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 246         |
|    time_elapsed         | 30854       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.053824313 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1085.2775   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 247         |
|    time_elapsed         | 30979       |
|    total_timesteps      | 30351360    |
| train/                  |             |
|    approx_kl            | 0.057387438 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000937   |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0612      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1069.1898  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 248        |
|    time_elapsed         | 31105      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.05530398 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0156     |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.00247   |
|    value_loss           | 0.0494     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1025.0419  |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 249        |
|    time_elapsed         | 31229      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.05612517 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00553   |
|    n_updates            | 5330       |
|    policy_gradient_loss | -0.00263   |
|    value_loss           | 0.0726     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1079.122    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 250         |
|    time_elapsed         | 31353       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.054757655 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0758      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1016.915    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 251         |
|    time_elapsed         | 31477       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.057600457 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 975.65045   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 252         |
|    time_elapsed         | 31601       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.057944465 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00701     |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1056.7838   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 253         |
|    time_elapsed         | 31726       |
|    total_timesteps      | 31088640    |
| train/                  |             |
|    approx_kl            | 0.055715777 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00729    |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1047.9486   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 254         |
|    time_elapsed         | 31851       |
|    total_timesteps      | 31211520    |
| train/                  |             |
|    approx_kl            | 0.056169357 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 1019.96344  |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 255         |
|    time_elapsed         | 31977       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.056001425 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0853      |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 986.85175   |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 256         |
|    time_elapsed         | 32102       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.053997643 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 0.0612      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 984.4597    |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 257         |
|    time_elapsed         | 32228       |
|    total_timesteps      | 31580160    |
| train/                  |             |
|    approx_kl            | 0.052923582 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 0.0484      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 964.372     |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 258         |
|    time_elapsed         | 32351       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.054210592 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
