2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 6704.9116   |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 219         |
|    time_elapsed         | 44231       |
|    total_timesteps      | 26910720    |
| train/                  |             |
|    approx_kl            | 0.093118384 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00283    |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.097       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 6317.3735  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 220        |
|    time_elapsed         | 44432      |
|    total_timesteps      | 27033600   |
| train/                  |            |
|    approx_kl            | 0.09143151 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | -0.0551    |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0664     |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.00573   |
|    value_loss           | 0.787      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 6898.817    |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 221         |
|    time_elapsed         | 44644       |
|    total_timesteps      | 27156480    |
| train/                  |             |
|    approx_kl            | 0.090260774 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0169      |
|    n_updates            | 14320       |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 7244.6353  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 222        |
|    time_elapsed         | 44844      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.08922442 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0799     |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.00536   |
|    value_loss           | 0.0912     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 7737.873   |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 223        |
|    time_elapsed         | 45047      |
|    total_timesteps      | 27402240   |
| train/                  |            |
|    approx_kl            | 0.09364758 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0202     |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.00603   |
|    value_loss           | 0.0888     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 7325.4434  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 224        |
|    time_elapsed         | 45246      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.08622192 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00943   |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.00551   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 6549.5083  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 225        |
|    time_elapsed         | 45449      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.14253472 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0178     |
|    n_updates            | 14360      |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.0958     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 7466.9097  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 226        |
|    time_elapsed         | 45650      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.08913339 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0769     |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.00544   |
|    value_loss           | 0.0912     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 7310.976   |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 227        |
|    time_elapsed         | 45851      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.09243757 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0106    |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.00529   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 7142.486   |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 228        |
|    time_elapsed         | 46049      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.09043229 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0427     |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.00532   |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 6553.65    |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 229        |
|    time_elapsed         | 46248      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.08873666 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.02       |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.0875     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6558.8267   |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 230         |
|    time_elapsed         | 46465       |
|    total_timesteps      | 28262400    |
| train/                  |             |
|    approx_kl            | 0.085763074 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0292      |
|    n_updates            | 14410       |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.095       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 5475.317   |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 231        |
|    time_elapsed         | 46665      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.08620679 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.014      |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.00458   |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 7244.503   |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 232        |
|    time_elapsed         | 46865      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.08961534 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.827     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00179    |
|    n_updates            | 14430      |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 0.0899     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 6627.9004   |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 233         |
|    time_elapsed         | 47065       |
|    total_timesteps      | 28631040    |
| train/                  |             |
|    approx_kl            | 0.095358096 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00766     |
|    n_updates            | 14440       |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 6082.588   |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 234        |
|    time_elapsed         | 47267      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.08627653 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.028      |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.00666   |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 7562.8374  |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 235        |
|    time_elapsed         | 47468      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.08555613 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0197    |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 5838.8833  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 236        |
|    time_elapsed         | 47704      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.09887387 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.0407     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0389     |
|    n_updates            | 14470      |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 7135.483    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 237         |
|    time_elapsed         | 47907       |
|    total_timesteps      | 29122560    |
| train/                  |             |
|    approx_kl            | 0.089678146 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0212      |
|    n_updates            | 14480       |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.0995      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 5469.526   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 238        |
|    time_elapsed         | 48109      |
|    total_timesteps      | 29245440   |
| train/                  |            |
|    approx_kl            | 0.08969067 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0174     |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.0061    |
|    value_loss           | 0.0913     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 6341.329   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 239        |
|    time_elapsed         | 48311      |
|    total_timesteps      | 29368320   |
| train/                  |            |
|    approx_kl            | 0.08648869 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0221     |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.00535   |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 348        |
|    ep_rew_mean          | 5769.1904  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 240        |
|    time_elapsed         | 48514      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.09078128 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0378     |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.00525   |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 6260.8394  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 241        |
|    time_elapsed         | 48714      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.09312493 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0251     |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 416       |
|    ep_rew_mean          | 6607.9062 |
| time/                   |           |
|    fps                  | 607       |
|    iterations           | 242       |
|    time_elapsed         | 48915     |
|    total_timesteps      | 29736960  |
| train/                  |           |
|    approx_kl            | 0.0948754 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.793    |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0167    |
|    n_updates            | 14530     |
|    policy_gradient_loss | -0.00594  |
|    value_loss           | 0.125     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 6883.33     |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 243         |
|    time_elapsed         | 49118       |
|    total_timesteps      | 29859840    |
| train/                  |             |
|    approx_kl            | 0.095140345 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0374      |
|    n_updates            | 14540       |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 6399.6943  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 244        |
|    time_elapsed         | 49353      |
|    total_timesteps      | 29982720   |
| train/                  |            |
|    approx_kl            | 0.08869135 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0218     |
|    n_updates            | 14550      |
|    policy_gradient_loss | -0.00454   |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 6655.0376  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 245        |
|    time_elapsed         | 49553      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.09087789 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0722     |
|    n_updates            | 14560      |
|    policy_gradient_loss | -0.00621   |
|    value_loss           | 0.0958     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 7308.6196  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 246        |
|    time_elapsed         | 49754      |
|    total_timesteps      | 30228480   |
| train/                  |            |
|    approx_kl            | 0.08828318 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0918     |
|    n_updates            | 14570      |
|    policy_gradient_loss | -0.00561   |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 7575.648   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 247        |
|    time_elapsed         | 49955      |
|    total_timesteps      | 30351360   |
| train/                  |            |
|    approx_kl            | 0.08886647 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0349     |
|    n_updates            | 14580      |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 0.0895     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 6098.102   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 248        |
|    time_elapsed         | 50156      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.08835349 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0374     |
|    n_updates            | 14590      |
|    policy_gradient_loss | -0.00594   |
|    value_loss           | 0.0841     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 5906.6216  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 249        |
|    time_elapsed         | 50357      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.08942106 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0103     |
|    n_updates            | 14600      |
|    policy_gradient_loss | -0.00522   |
|    value_loss           | 0.0926     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 403       |
|    ep_rew_mean          | 6754.1865 |
| time/                   |           |
|    fps                  | 607       |
|    iterations           | 250       |
|    time_elapsed         | 50559     |
|    total_timesteps      | 30720000  |
| train/                  |           |
|    approx_kl            | 0.0925955 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.828    |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0418    |
|    n_updates            | 14610     |
|    policy_gradient_loss | -0.00586  |
|    value_loss           | 0.0841    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 6108.395    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 251         |
|    time_elapsed         | 50759       |
|    total_timesteps      | 30842880    |
| train/                  |             |
|    approx_kl            | 0.086012915 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00955    |
|    n_updates            | 14620       |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.715       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 6971.935   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 252        |
|    time_elapsed         | 50961      |
|    total_timesteps      | 30965760   |
| train/                  |            |
|    approx_kl            | 0.08535331 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0394     |
|    n_updates            | 14630      |
|    policy_gradient_loss | -0.0051    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 6562.2725  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 253        |
|    time_elapsed         | 51161      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.08860552 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00636    |
|    n_updates            | 14640      |
|    policy_gradient_loss | -0.00569   |
|    value_loss           | 0.188      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 7282.7544 |
| time/                   |           |
|    fps                  | 607       |
|    iterations           | 254       |
|    time_elapsed         | 51362     |
|    total_timesteps      | 31211520  |
| train/                  |           |
|    approx_kl            | 0.0910161 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.825    |
|    explained_variance   | 0.633     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0136    |
|    n_updates            | 14650     |
|    policy_gradient_loss | -0.00527  |
|    value_loss           | 0.326     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 6139.0205  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 255        |
|    time_elapsed         | 51563      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.08773903 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0277     |
|    n_updates            | 14660      |
|    policy_gradient_loss | -0.00615   |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 7140.933    |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 256         |
|    time_elapsed         | 51766       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.098199315 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000208    |
|    n_updates            | 14670       |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.0798      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 5916.304   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 257        |
|    time_elapsed         | 52002      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.08903459 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00416    |
|    n_updates            | 14680      |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.0947     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 6928.9507  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 258        |
|    time_elapsed         | 52203      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.08957699 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00966    |
|    n_updates            | 14690      |
|    policy_gradient_loss | -0.00593   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 6817.5596  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 259        |
|    time_elapsed         | 52407      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.09028652 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0105    |
|    n_updates            | 14700      |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.0765     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 6975.026   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 260        |
|    time_elapsed         | 52606      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.08531463 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00834    |
|    n_updates            | 14710      |
|    policy_gradient_loss | -0.00627   |
|    value_loss           | 0.083      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 7005.2725  |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 261        |
|    time_elapsed         | 52805      |
|    total_timesteps      | 32071680   |
| train/                  |            |
|    approx_kl            | 0.08964595 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.013      |
|    n_updates            | 14720      |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 0.0937     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 6374.3467   |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 262         |
|    time_elapsed         | 53016       |
|    total_timesteps      | 32194560    |
| train/                  |             |
|    approx_kl            | 0.092541024 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0159     |
|    n_updates            | 14730       |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.0874      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 6193.101   |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 263        |
|    time_elapsed         | 53219      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.08984456 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0127     |
|    n_updates            | 14740      |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.093      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 6458.7886   |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 264         |
|    time_elapsed         | 53422       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.085494615 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0433      |
|    n_updates            | 14750       |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
