2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 1589.9382   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 336         |
|    time_elapsed         | 64271       |
|    total_timesteps      | 41287680    |
| train/                  |             |
|    approx_kl            | 0.094922945 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0002      |
|    loss                 | 8.39e-05    |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0591      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 378       |
|    ep_rew_mean          | 1650.981  |
| time/                   |           |
|    fps                  | 642       |
|    iterations           | 337       |
|    time_elapsed         | 64474     |
|    total_timesteps      | 41410560  |
| train/                  |           |
|    approx_kl            | 0.0972105 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.915    |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0263   |
|    n_updates            | 8250      |
|    policy_gradient_loss | -0.00578  |
|    value_loss           | 0.0731    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1671.8633  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 338        |
|    time_elapsed         | 64670      |
|    total_timesteps      | 41533440   |
| train/                  |            |
|    approx_kl            | 0.09278967 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0306     |
|    n_updates            | 8260       |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 0.0582     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1745.0566  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 339        |
|    time_elapsed         | 64861      |
|    total_timesteps      | 41656320   |
| train/                  |            |
|    approx_kl            | 0.09277217 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0194    |
|    n_updates            | 8270       |
|    policy_gradient_loss | -0.00612   |
|    value_loss           | 0.0532     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 1639.436   |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 340        |
|    time_elapsed         | 65053      |
|    total_timesteps      | 41779200   |
| train/                  |            |
|    approx_kl            | 0.09769071 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0171    |
|    n_updates            | 8280       |
|    policy_gradient_loss | -0.00423   |
|    value_loss           | 0.0635     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1644.5923  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 341        |
|    time_elapsed         | 65246      |
|    total_timesteps      | 41902080   |
| train/                  |            |
|    approx_kl            | 0.09763251 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00845    |
|    n_updates            | 8290       |
|    policy_gradient_loss | -0.00522   |
|    value_loss           | 0.0674     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1810.1069   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 342         |
|    time_elapsed         | 65441       |
|    total_timesteps      | 42024960    |
| train/                  |             |
|    approx_kl            | 0.098621875 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00213     |
|    n_updates            | 8300        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.0577      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1556.4742  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 343        |
|    time_elapsed         | 65633      |
|    total_timesteps      | 42147840   |
| train/                  |            |
|    approx_kl            | 0.09955754 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0525     |
|    n_updates            | 8310       |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.0747     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 1451.9235   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 344         |
|    time_elapsed         | 65827       |
|    total_timesteps      | 42270720    |
| train/                  |             |
|    approx_kl            | 0.096250564 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0134     |
|    n_updates            | 8320        |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.0555      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1513.1823  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 345        |
|    time_elapsed         | 66019      |
|    total_timesteps      | 42393600   |
| train/                  |            |
|    approx_kl            | 0.10038861 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00897    |
|    n_updates            | 8330       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.0729     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1766.097   |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 346        |
|    time_elapsed         | 66214      |
|    total_timesteps      | 42516480   |
| train/                  |            |
|    approx_kl            | 0.10150307 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0295     |
|    n_updates            | 8340       |
|    policy_gradient_loss | -0.00491   |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 1637.3922  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 347        |
|    time_elapsed         | 66406      |
|    total_timesteps      | 42639360   |
| train/                  |            |
|    approx_kl            | 0.09670539 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0093     |
|    n_updates            | 8350       |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 0.0678     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1818.8885  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 348        |
|    time_elapsed         | 66598      |
|    total_timesteps      | 42762240   |
| train/                  |            |
|    approx_kl            | 0.09812226 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00552    |
|    n_updates            | 8360       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.0641     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1782.2057  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 349        |
|    time_elapsed         | 66791      |
|    total_timesteps      | 42885120   |
| train/                  |            |
|    approx_kl            | 0.09473888 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00278    |
|    n_updates            | 8370       |
|    policy_gradient_loss | -0.00529   |
|    value_loss           | 0.0661     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 1601.6268  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 350        |
|    time_elapsed         | 66985      |
|    total_timesteps      | 43008000   |
| train/                  |            |
|    approx_kl            | 0.09647539 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0399     |
|    n_updates            | 8380       |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.0756     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1761.7222  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 351        |
|    time_elapsed         | 67177      |
|    total_timesteps      | 43130880   |
| train/                  |            |
|    approx_kl            | 0.09389796 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.717      |
|    n_updates            | 8390       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.0658     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1723.2133  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 352        |
|    time_elapsed         | 67369      |
|    total_timesteps      | 43253760   |
| train/                  |            |
|    approx_kl            | 0.09233594 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000717  |
|    n_updates            | 8400       |
|    policy_gradient_loss | -0.0061    |
|    value_loss           | 0.0516     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1928.9674  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 353        |
|    time_elapsed         | 67561      |
|    total_timesteps      | 43376640   |
| train/                  |            |
|    approx_kl            | 0.09856682 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0162     |
|    n_updates            | 8410       |
|    policy_gradient_loss | -0.0053    |
|    value_loss           | 0.0572     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1802.47    |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 354        |
|    time_elapsed         | 67757      |
|    total_timesteps      | 43499520   |
| train/                  |            |
|    approx_kl            | 0.09727775 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0108     |
|    n_updates            | 8420       |
|    policy_gradient_loss | -0.00438   |
|    value_loss           | 0.0542     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 1521.003    |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 355         |
|    time_elapsed         | 67952       |
|    total_timesteps      | 43622400    |
| train/                  |             |
|    approx_kl            | 0.097144924 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0297      |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.0595      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 1612.735   |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 356        |
|    time_elapsed         | 68147      |
|    total_timesteps      | 43745280   |
| train/                  |            |
|    approx_kl            | 0.09556091 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00142    |
|    n_updates            | 8440       |
|    policy_gradient_loss | -0.00508   |
|    value_loss           | 0.0637     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 1514.8932   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 357         |
|    time_elapsed         | 68340       |
|    total_timesteps      | 43868160    |
| train/                  |             |
|    approx_kl            | 0.102463335 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0229     |
|    n_updates            | 8450        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1697.5154   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 358         |
|    time_elapsed         | 68533       |
|    total_timesteps      | 43991040    |
| train/                  |             |
|    approx_kl            | 0.096253015 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0563      |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 1591.556    |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 359         |
|    time_elapsed         | 68725       |
|    total_timesteps      | 44113920    |
| train/                  |             |
|    approx_kl            | 0.094969705 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0895      |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1677.9788   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 360         |
|    time_elapsed         | 68917       |
|    total_timesteps      | 44236800    |
| train/                  |             |
|    approx_kl            | 0.093521185 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0137     |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0579      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 1377.4473  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 361        |
|    time_elapsed         | 69108      |
|    total_timesteps      | 44359680   |
| train/                  |            |
|    approx_kl            | 0.10278576 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00582   |
|    n_updates            | 8490       |
|    policy_gradient_loss | -0.00525   |
|    value_loss           | 0.0614     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 1443.2482  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 362        |
|    time_elapsed         | 69301      |
|    total_timesteps      | 44482560   |
| train/                  |            |
|    approx_kl            | 0.10020921 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0119     |
|    n_updates            | 8500       |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.0749     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1671.3566  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 363        |
|    time_elapsed         | 69496      |
|    total_timesteps      | 44605440   |
| train/                  |            |
|    approx_kl            | 0.09333968 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000512   |
|    n_updates            | 8510       |
|    policy_gradient_loss | -0.00572   |
|    value_loss           | 0.0674     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 1734.0748 |
| time/                   |           |
|    fps                  | 641       |
|    iterations           | 364       |
|    time_elapsed         | 69687     |
|    total_timesteps      | 44728320  |
| train/                  |           |
|    approx_kl            | 0.0980434 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.894    |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.00661   |
|    n_updates            | 8520      |
|    policy_gradient_loss | -0.00514  |
|    value_loss           | 0.0728    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1683.4158  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 365        |
|    time_elapsed         | 69881      |
|    total_timesteps      | 44851200   |
| train/                  |            |
|    approx_kl            | 0.09362562 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.888     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.012     |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.00509   |
|    value_loss           | 0.0749     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1707.02    |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 366        |
|    time_elapsed         | 70076      |
|    total_timesteps      | 44974080   |
| train/                  |            |
|    approx_kl            | 0.09640496 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0194    |
|    n_updates            | 8540       |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.0736     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1570.0325  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 367        |
|    time_elapsed         | 70269      |
|    total_timesteps      | 45096960   |
| train/                  |            |
|    approx_kl            | 0.09956099 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.89      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0994     |
|    n_updates            | 8550       |
|    policy_gradient_loss | -0.00558   |
|    value_loss           | 0.0612     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1605.3625  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 368        |
|    time_elapsed         | 70463      |
|    total_timesteps      | 45219840   |
| train/                  |            |
|    approx_kl            | 0.09533384 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0189     |
|    n_updates            | 8560       |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 0.078      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1560.0751  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 369        |
|    time_elapsed         | 70655      |
|    total_timesteps      | 45342720   |
| train/                  |            |
|    approx_kl            | 0.09744605 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.018      |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.00556   |
|    value_loss           | 0.0667     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1455.1404  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 370        |
|    time_elapsed         | 70850      |
|    total_timesteps      | 45465600   |
| train/                  |            |
|    approx_kl            | 0.09556135 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0141    |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.00454   |
|    value_loss           | 0.0725     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 1460.2898  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 371        |
|    time_elapsed         | 71045      |
|    total_timesteps      | 45588480   |
| train/                  |            |
|    approx_kl            | 0.09512172 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0179    |
|    n_updates            | 8590       |
|    policy_gradient_loss | -0.00572   |
|    value_loss           | 0.0603     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1855.633    |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 372         |
|    time_elapsed         | 71240       |
|    total_timesteps      | 45711360    |
| train/                  |             |
|    approx_kl            | 0.099620305 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0117      |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0629      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 1537.4294  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 373        |
|    time_elapsed         | 71435      |
|    total_timesteps      | 45834240   |
| train/                  |            |
|    approx_kl            | 0.10151393 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00552   |
|    n_updates            | 8610       |
|    policy_gradient_loss | -0.00527   |
|    value_loss           | 0.0637     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 1277.9569  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 374        |
|    time_elapsed         | 71629      |
|    total_timesteps      | 45957120   |
| train/                  |            |
|    approx_kl            | 0.09550942 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0523     |
|    n_updates            | 8620       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.0536     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 1491.5742  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 375        |
|    time_elapsed         | 71824      |
|    total_timesteps      | 46080000   |
| train/                  |            |
|    approx_kl            | 0.09861883 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0327    |
|    n_updates            | 8630       |
|    policy_gradient_loss | -0.00574   |
|    value_loss           | 0.0612     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 1509.4855   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 376         |
|    time_elapsed         | 72016       |
|    total_timesteps      | 46202880    |
| train/                  |             |
|    approx_kl            | 0.097952865 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0892      |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.0596      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 1831.3036  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 377        |
|    time_elapsed         | 72207      |
|    total_timesteps      | 46325760   |
| train/                  |            |
|    approx_kl            | 0.10323798 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0191    |
|    n_updates            | 8650       |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.0631     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1645.7521   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 378         |
|    time_elapsed         | 72400       |
|    total_timesteps      | 46448640    |
| train/                  |             |
|    approx_kl            | 0.098602146 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0203      |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.0675      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 1558.4783  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 379        |
|    time_elapsed         | 72595      |
|    total_timesteps      | 46571520   |
| train/                  |            |
|    approx_kl            | 0.09839983 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0108     |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 0.0603     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 1464.9052   |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 380         |
|    time_elapsed         | 72790       |
|    total_timesteps      | 46694400    |
| train/                  |             |
|    approx_kl            | 0.093296796 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0102      |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.0581      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 1460.8627  |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 381        |
|    time_elapsed         | 72984      |
|    total_timesteps      | 46817280   |
| train/                  |            |
|    approx_kl            | 0.10185382 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
