2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0161     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00212   |
|    value_loss           | 0.102      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1429.6818 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 220       |
|    time_elapsed         | 53132     |
|    total_timesteps      | 27033600  |
| train/                  |           |
|    approx_kl            | 0.570423  |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.959    |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0455   |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.00326  |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1486.6034 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 221       |
|    time_elapsed         | 53377     |
|    total_timesteps      | 27156480  |
| train/                  |           |
|    approx_kl            | 0.5755883 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.918    |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000854 |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.00213  |
|    value_loss           | 0.106     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1507.6646 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 222       |
|    time_elapsed         | 53626     |
|    total_timesteps      | 27279360  |
| train/                  |           |
|    approx_kl            | 0.5027596 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.017    |
|    n_updates            | 2210      |
|    policy_gradient_loss | -0.00163  |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 427       |
|    ep_rew_mean          | 1418.6469 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 223       |
|    time_elapsed         | 53871     |
|    total_timesteps      | 27402240  |
| train/                  |           |
|    approx_kl            | 0.5260783 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.961    |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0576    |
|    n_updates            | 2220      |
|    policy_gradient_loss | -0.00257  |
|    value_loss           | 0.111     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1451.8566 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 224       |
|    time_elapsed         | 54120     |
|    total_timesteps      | 27525120  |
| train/                  |           |
|    approx_kl            | 0.5483752 |
|    clip_fraction        | 0.415     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0275    |
|    n_updates            | 2230      |
|    policy_gradient_loss | -0.00588  |
|    value_loss           | 0.102     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1506.2744 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 225       |
|    time_elapsed         | 54365     |
|    total_timesteps      | 27648000  |
| train/                  |           |
|    approx_kl            | 0.58143   |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.974    |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0384    |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.00124  |
|    value_loss           | 0.106     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1467.9156  |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 226        |
|    time_elapsed         | 54613      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.55233586 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00357   |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1417.9637 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 227       |
|    time_elapsed         | 54861     |
|    total_timesteps      | 27893760  |
| train/                  |           |
|    approx_kl            | 0.52759   |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.997    |
|    explained_variance   | 0.763     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0272   |
|    n_updates            | 2260      |
|    policy_gradient_loss | -0.003    |
|    value_loss           | 0.112     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1465.8522  |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 228        |
|    time_elapsed         | 55110      |
|    total_timesteps      | 28016640   |
| train/                  |            |
|    approx_kl            | 0.56070673 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00222    |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.000955   |
|    value_loss           | 0.116      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 443       |
|    ep_rew_mean          | 1483.8595 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 229       |
|    time_elapsed         | 55356     |
|    total_timesteps      | 28139520  |
| train/                  |           |
|    approx_kl            | 0.5687874 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.985    |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00164   |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.00198  |
|    value_loss           | 0.113     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1419.5774  |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 230        |
|    time_elapsed         | 55604      |
|    total_timesteps      | 28262400   |
| train/                  |            |
|    approx_kl            | 0.52998555 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0253     |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00319   |
|    value_loss           | 0.114      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 1421.3906 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 231       |
|    time_elapsed         | 55851     |
|    total_timesteps      | 28385280  |
| train/                  |           |
|    approx_kl            | 0.5610154 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.965    |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0171    |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.00385  |
|    value_loss           | 0.114     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1428.9858  |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 232        |
|    time_elapsed         | 56096      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.51034856 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0007     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 411       |
|    ep_rew_mean          | 1395.1136 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 233       |
|    time_elapsed         | 56341     |
|    total_timesteps      | 28631040  |
| train/                  |           |
|    approx_kl            | 0.5377046 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.984    |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00694  |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.00515  |
|    value_loss           | 0.123     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1445.2914 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 234       |
|    time_elapsed         | 56589     |
|    total_timesteps      | 28753920  |
| train/                  |           |
|    approx_kl            | 0.5457669 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.942    |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0083    |
|    n_updates            | 2330      |
|    policy_gradient_loss | -0.0032   |
|    value_loss           | 0.115     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 1332.0267 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 235       |
|    time_elapsed         | 56834     |
|    total_timesteps      | 28876800  |
| train/                  |           |
|    approx_kl            | 0.5942948 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.988    |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000145 |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.00268  |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 429       |
|    ep_rew_mean          | 1444.735  |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 236       |
|    time_elapsed         | 57079     |
|    total_timesteps      | 28999680  |
| train/                  |           |
|    approx_kl            | 0.5431479 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.942    |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0393    |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.00379  |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 418       |
|    ep_rew_mean          | 1386.4697 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 237       |
|    time_elapsed         | 57325     |
|    total_timesteps      | 29122560  |
| train/                  |           |
|    approx_kl            | 0.6000751 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.887    |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0109    |
|    n_updates            | 2360      |
|    policy_gradient_loss | -0.00358  |
|    value_loss           | 0.109     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 401       |
|    ep_rew_mean          | 1368.0952 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 238       |
|    time_elapsed         | 57574     |
|    total_timesteps      | 29245440  |
| train/                  |           |
|    approx_kl            | 0.5840492 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.867    |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0201    |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.0037   |
|    value_loss           | 0.105     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 419       |
|    ep_rew_mean          | 1393.8774 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 239       |
|    time_elapsed         | 57819     |
|    total_timesteps      | 29368320  |
| train/                  |           |
|    approx_kl            | 0.5125064 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.969    |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0141   |
|    n_updates            | 2380      |
|    policy_gradient_loss | -0.00182  |
|    value_loss           | 0.115     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1488.8549  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 240        |
|    time_elapsed         | 58065      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.57126963 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00233   |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00248   |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1419.7495  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 241        |
|    time_elapsed         | 58310      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.54105943 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.927     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 2400       |
|    policy_gradient_loss | 0.00359    |
|    value_loss           | 0.0999     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1426.5167  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 242        |
|    time_elapsed         | 58556      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.56613255 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.892     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.054      |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.0021    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 1454.7312  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 243        |
|    time_elapsed         | 58802      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.57171804 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0234    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00163   |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 432       |
|    ep_rew_mean          | 1459.4675 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 244       |
|    time_elapsed         | 59048     |
|    total_timesteps      | 29982720  |
| train/                  |           |
|    approx_kl            | 0.5755357 |
|    clip_fraction        | 0.394     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.997    |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0103    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0027   |
|    value_loss           | 0.114     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1339.9532  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 245        |
|    time_elapsed         | 59296      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.57351774 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00978   |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.00219   |
|    value_loss           | 0.0996     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1428.4694  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 246        |
|    time_elapsed         | 59544      |
|    total_timesteps      | 30228480   |
| train/                  |            |
|    approx_kl            | 0.56754416 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0245     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.000759  |
|    value_loss           | 0.112      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 379       |
|    ep_rew_mean          | 1269.701  |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 247       |
|    time_elapsed         | 59790     |
|    total_timesteps      | 30351360  |
| train/                  |           |
|    approx_kl            | 0.5843847 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.962    |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00309  |
|    n_updates            | 2460      |
|    policy_gradient_loss | -0.00342  |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 414       |
|    ep_rew_mean          | 1394.5328 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 248       |
|    time_elapsed         | 60036     |
|    total_timesteps      | 30474240  |
| train/                  |           |
|    approx_kl            | 0.5630638 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.939    |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0161    |
|    n_updates            | 2470      |
|    policy_gradient_loss | -0.00223  |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1446.3004 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 249       |
|    time_elapsed         | 60283     |
|    total_timesteps      | 30597120  |
| train/                  |           |
|    approx_kl            | 0.5962376 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.937    |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0146   |
|    n_updates            | 2480      |
|    policy_gradient_loss | -0.0018   |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1482.1228 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 250       |
|    time_elapsed         | 60526     |
|    total_timesteps      | 30720000  |
| train/                  |           |
|    approx_kl            | 0.5457134 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0115   |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.00295  |
|    value_loss           | 0.123     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1461.9392  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 251        |
|    time_elapsed         | 60772      |
|    total_timesteps      | 30842880   |
| train/                  |            |
|    approx_kl            | 0.58247113 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00228    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00373   |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 412       |
|    ep_rew_mean          | 1373.688  |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 252       |
|    time_elapsed         | 61043     |
|    total_timesteps      | 30965760  |
| train/                  |           |
|    approx_kl            | 0.5091852 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02     |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00951   |
|    n_updates            | 2510      |
|    policy_gradient_loss | -0.00294  |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1479.3539 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 253       |
|    time_elapsed         | 61290     |
|    total_timesteps      | 31088640  |
| train/                  |           |
|    approx_kl            | 0.544348  |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.949    |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0443    |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.00115  |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 421       |
|    ep_rew_mean          | 1432.795  |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 254       |
|    time_elapsed         | 61537     |
|    total_timesteps      | 31211520  |
| train/                  |           |
|    approx_kl            | 0.5242102 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.957    |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0207   |
|    n_updates            | 2530      |
|    policy_gradient_loss | -0.00348  |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1488.131  |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 255       |
|    time_elapsed         | 61782     |
|    total_timesteps      | 31334400  |
| train/                  |           |
|    approx_kl            | 0.5036787 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.981    |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0262    |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.00268  |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1484.7842 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 256       |
|    time_elapsed         | 62031     |
|    total_timesteps      | 31457280  |
| train/                  |           |
|    approx_kl            | 0.5544193 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.975    |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00228   |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.00309  |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1505.7828 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 257       |
|    time_elapsed         | 62280     |
|    total_timesteps      | 31580160  |
| train/                  |           |
|    approx_kl            | 0.5584469 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.958    |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0196   |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.00434  |
|    value_loss           | 0.0957    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 414       |
|    ep_rew_mean          | 1424.4503 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 258       |
|    time_elapsed         | 62527     |
|    total_timesteps      | 31703040  |
| train/                  |           |
|    approx_kl            | 0.5029889 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.997    |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0371   |
|    n_updates            | 2570      |
|    policy_gradient_loss | -0.0049   |
|    value_loss           | 0.102     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1508.3632  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 259        |
|    time_elapsed         | 62774      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.50781125 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0391    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00371   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1444.4498  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 260        |
|    time_elapsed         | 63021      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.48143834 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00361   |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1471.6273  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 261        |
|    time_elapsed         | 63271      |
|    total_timesteps      | 32071680   |
| train/                  |            |
|    approx_kl            | 0.47250775 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0313     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.00374   |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 1484.7067  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 262        |
|    time_elapsed         | 63517      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.41257393 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00512   |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00404   |
|    value_loss           | 0.112      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 431       |
|    ep_rew_mean          | 1516.375  |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 263       |
|    time_elapsed         | 63762     |
|    total_timesteps      | 32317440  |
| train/                  |           |
|    approx_kl            | 0.4209563 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0665    |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.00207  |
|    value_loss           | 0.108     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1526.06   |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 264       |
|    time_elapsed         | 64011     |
|    total_timesteps      | 32440320  |
| train/                  |           |
|    approx_kl            | 0.4984155 |
|    clip_fraction        | 0.376     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.09e-05  |
|    n_updates            | 2630      |
|    policy_gradient_loss | -0.00318  |
|    value_loss           | 0.113     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1595.4507  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 265        |
|    time_elapsed         | 64256      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.36137888 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
