Logging to Training/Logs/TekusReward1.1b
Using cpu device
----------------------------------
| rollout/           |           |
|    fps                  | 280       |
|    iterations           | 140       |
|    time_elapsed         | 81673     |
|    total_timesteps      | 22937600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.08e-17 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0121    |
|    n_updates            | 1390      |
|    policy_gradient_loss | -3.2e-11  |
|    value_loss           | 0.0541    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.33185 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 141       |
|    time_elapsed         | 82273     |
|    total_timesteps      | 23101440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.83e-17 |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0118    |
|    n_updates            | 1400      |
|    policy_gradient_loss | -1.16e-11 |
|    value_loss           | 0.0587    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.7464  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 142       |
|    time_elapsed         | 82878     |
|    total_timesteps      | 23265280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-17 |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 1410      |
|    policy_gradient_loss | -6.09e-11 |
|    value_loss           | 0.0563    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.54297 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 143       |
|    time_elapsed         | 83485     |
|    total_timesteps      | 23429120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.62e-17 |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0176    |
|    n_updates            | 1420      |
|    policy_gradient_loss | 2.29e-11  |
|    value_loss           | 0.0634    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.16833 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 144       |
|    time_elapsed         | 84087     |
|    total_timesteps      | 23592960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.89e-17 |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00658   |
|    n_updates            | 1430      |
|    policy_gradient_loss | -7.62e-12 |
|    value_loss           | 0.0521    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.1347  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 145       |
|    time_elapsed         | 84684     |
|    total_timesteps      | 23756800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.27e-17 |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.02      |
|    n_updates            | 1440      |
|    policy_gradient_loss | 1.25e-10  |
|    value_loss           | 0.0644    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.1853  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 146       |
|    time_elapsed         | 85280     |
|    total_timesteps      | 23920640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29e-16 |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0193    |
|    n_updates            | 1450      |
|    policy_gradient_loss | -7.22e-11 |
|    value_loss           | 0.0574    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.35974 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 147       |
|    time_elapsed         | 85876     |
|    total_timesteps      | 24084480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.82e-17 |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0263    |
|    n_updates            | 1460      |
|    policy_gradient_loss | 6e-11     |
|    value_loss           | 0.0605    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.7483  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 148       |
|    time_elapsed         | 86475     |
|    total_timesteps      | 24248320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.06e-17 |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0175    |
|    n_updates            | 1470      |
|    policy_gradient_loss | -4.8e-12  |
|    value_loss           | 0.0689    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.5631  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 149       |
|    time_elapsed         | 87072     |
|    total_timesteps      | 24412160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7e-17    |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0403    |
|    n_updates            | 1480      |
|    policy_gradient_loss | -6.82e-11 |
|    value_loss           | 0.0512    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.40924 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 150       |
|    time_elapsed         | 87671     |
|    total_timesteps      | 24576000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.72e-17 |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0117    |
|    n_updates            | 1490      |
|    policy_gradient_loss | 1.01e-10  |
|    value_loss           | 0.0649    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.8967  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 151       |
|    time_elapsed         | 88272     |
|    total_timesteps      | 24739840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03e-16 |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0122    |
|    n_updates            | 1500      |
|    policy_gradient_loss | 9.68e-11  |
|    value_loss           | 0.0533    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.4827  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 152       |
|    time_elapsed         | 88872     |
|    total_timesteps      | 24903680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.37e-17 |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0124    |
|    n_updates            | 1510      |
|    policy_gradient_loss | -6.58e-11 |
|    value_loss           | 0.0576    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.3196  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 153       |
|    time_elapsed         | 89472     |
|    total_timesteps      | 25067520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.78e-17 |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0245    |
|    n_updates            | 1520      |
|    policy_gradient_loss | -8.61e-12 |
|    value_loss           | 0.0514    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.14197 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 154       |
|    time_elapsed         | 90073     |
|    total_timesteps      | 25231360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.81e-17 |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0298    |
|    n_updates            | 1530      |
|    policy_gradient_loss | -8.7e-11  |
|    value_loss           | 0.0683    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.91406 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 155       |
|    time_elapsed         | 90668     |
|    total_timesteps      | 25395200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.11e-17 |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0205    |
|    n_updates            | 1540      |
|    policy_gradient_loss | 8.22e-11  |
|    value_loss           | 0.0603    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.3791  |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 156       |
|    time_elapsed         | 91268     |
|    total_timesteps      | 25559040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.62e-17 |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00826   |
|    n_updates            | 1550      |
|    policy_gradient_loss | 5.66e-11  |
|    value_loss           | 0.068     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 690.35034 |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 157       |
|    time_elapsed         | 91864     |
|    total_timesteps      | 25722880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.26e-17 |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0168    |
|    n_updates            | 1560      |
|    policy_gradient_loss | -1.04e-12 |
|    value_loss           | 0.0707    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.2226  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 158       |
|    time_elapsed         | 92461     |
|    total_timesteps      | 25886720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46e-17 |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0152    |
|    n_updates            | 1570      |
|    policy_gradient_loss | -7.05e-11 |
|    value_loss           | 0.0629    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.0594  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 159       |
|    time_elapsed         | 93056     |
|    total_timesteps      | 26050560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.2e-17  |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0124    |
|    n_updates            | 1580      |
|    policy_gradient_loss | -1.48e-11 |
|    value_loss           | 0.069     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.6786  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 160       |
|    time_elapsed         | 93659     |
|    total_timesteps      | 26214400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.59e-17 |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0401    |
|    n_updates            | 1590      |
|    policy_gradient_loss | -9.25e-11 |
|    value_loss           | 0.0601    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.4858  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 161       |
|    time_elapsed         | 94261     |
|    total_timesteps      | 26378240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.89e-17 |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0291    |
|    n_updates            | 1600      |
|    policy_gradient_loss | 8.27e-11  |
|    value_loss           | 0.0692    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.9504  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 162       |
|    time_elapsed         | 94860     |
|    total_timesteps      | 26542080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.91e-17 |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0779    |
|    n_updates            | 1610      |
|    policy_gradient_loss | 7.19e-11  |
|    value_loss           | 0.0538    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.5628  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 163       |
|    time_elapsed         | 95459     |
|    total_timesteps      | 26705920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.18e-17 |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0558    |
|    n_updates            | 1620      |
|    policy_gradient_loss | -7.83e-11 |
|    value_loss           | 0.0635    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.6177  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 164       |
|    time_elapsed         | 96053     |
|    total_timesteps      | 26869760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.02e-17 |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00857   |
|    n_updates            | 1630      |
|    policy_gradient_loss | -1.35e-10 |
|    value_loss           | 0.0552    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.78217 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 165       |
|    time_elapsed         | 96647     |
|    total_timesteps      | 27033600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.8e-17  |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0254    |
|    n_updates            | 1640      |
|    policy_gradient_loss | -3.14e-11 |
|    value_loss           | 0.062     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.9018  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 166       |
|    time_elapsed         | 97245     |
|    total_timesteps      | 27197440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.86e-17 |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0644    |
|    n_updates            | 1650      |
|    policy_gradient_loss | -1.01e-10 |
|    value_loss           | 0.0594    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.28284 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 167       |
|    time_elapsed         | 97849     |
|    total_timesteps      | 27361280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.93e-17 |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0102    |
|    n_updates            | 1660      |
|    policy_gradient_loss | -3.14e-11 |
|    value_loss           | 0.0568    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.19745 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 168       |
|    time_elapsed         | 98445     |
|    total_timesteps      | 27525120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.22e-17 |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0238    |
|    n_updates            | 1670      |
|    policy_gradient_loss | -5.57e-11 |
|    value_loss           | 0.0777    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 689.154   |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 169       |
|    time_elapsed         | 99040     |
|    total_timesteps      | 27688960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.02e-16 |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0134    |
|    n_updates            | 1680      |
|    policy_gradient_loss | 2.17e-10  |
|    value_loss           | 0.0566    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 692.68243 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 170       |
|    time_elapsed         | 99635     |
|    total_timesteps      | 27852800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.71e-17 |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0366    |
|    n_updates            | 1690      |
|    policy_gradient_loss | -1.26e-11 |
|    value_loss           | 0.0699    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 696.74005 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 171       |
|    time_elapsed         | 100233    |
|    total_timesteps      | 28016640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.35e-17 |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0244    |
|    n_updates            | 1700      |
|    policy_gradient_loss | 1.4e-10   |
|    value_loss           | 0.0592    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 700.43085 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 172       |
|    time_elapsed         | 100835    |
|    total_timesteps      | 28180480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.71e-17 |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0209    |
|    n_updates            | 1710      |
|    policy_gradient_loss | -1.94e-11 |
|    value_loss           | 0.065     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.541   |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 173       |
|    time_elapsed         | 101432    |
|    total_timesteps      | 28344320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.08e-17 |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00729   |
|    n_updates            | 1720      |
|    policy_gradient_loss | 5.76e-11  |
|    value_loss           | 0.0553    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.289   |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 174       |
|    time_elapsed         | 102032    |
|    total_timesteps      | 28508160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.32e-17 |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0124    |
|    n_updates            | 1730      |
|    policy_gradient_loss | 1.27e-10  |
|    value_loss           | 0.0608    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 698.3393  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 175       |
|    time_elapsed         | 102629    |
|    total_timesteps      | 28672000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.42e-17 |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0176    |
|    n_updates            | 1740      |
|    policy_gradient_loss | 5.85e-11  |
|    value_loss           | 0.0543    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 691.05835 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 176       |
|    time_elapsed         | 103230    |
|    total_timesteps      | 28835840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.16e-17 |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0102    |
|    n_updates            | 1750      |
|    policy_gradient_loss | 1.13e-10  |
|    value_loss           | 0.0711    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.4282  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 177       |
|    time_elapsed         | 103830    |
|    total_timesteps      | 28999680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.19e-17 |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.026     |
|    n_updates            | 1760      |
|    policy_gradient_loss | 8.33e-11  |
|    value_loss           | 0.0638    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 699.0081  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 178       |
|    time_elapsed         | 104422    |
|    total_timesteps      | 29163520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-17 |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0195    |
|    n_updates            | 1770      |
|    policy_gradient_loss | 6.54e-11  |
|    value_loss           | 0.0609    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.30585 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 179       |
|    time_elapsed         | 105025    |
|    total_timesteps      | 29327360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.49e-17 |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0222    |
|    n_updates            | 1780      |
|    policy_gradient_loss | 8e-11     |
|    value_loss           | 0.0573    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 692.075  |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 180      |
|    time_elapsed         | 105625   |
|    total_timesteps      | 29491200 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -5.9e-17 |
|    explained_variance   | 0.88     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0361   |
|    n_updates            | 1790     |
|    policy_gradient_loss | 7.46e-12 |
|    value_loss           | 0.0548   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.4271  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 181       |
|    time_elapsed         | 106226    |
|    total_timesteps      | 29655040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.72e-17 |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00816   |
|    n_updates            | 1800      |
|    policy_gradient_loss | 6.96e-14  |
|    value_loss           | 0.061     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 697.3376  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 182       |
|    time_elapsed         | 106826    |
|    total_timesteps      | 29818880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33e-16 |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0101    |
|    n_updates            | 1810      |
|    policy_gradient_loss | -2.39e-11 |
|    value_loss           | 0.0662    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 694.9719  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 183       |
|    time_elapsed         | 107422    |
|    total_timesteps      | 29982720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.49e-17 |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0334    |
|    n_updates            | 1820      |
|    policy_gradient_loss | 7.34e-11  |
|    value_loss           | 0.0613    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 695.7711  |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 184       |
|    time_elapsed         | 108021    |
|    total_timesteps      | 30146560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.08e-17 |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00653   |
|    n_updates            | 1830      |
|    policy_gradient_loss | -4.45e-11 |
|    value_loss           | 0.0583    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.59766 |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 185       |
|    time_elapsed         | 108622    |
|    total_timesteps      | 30310400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.45e-17 |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0117    |
|    n_updates            | 1840      |
|    policy_gradient_loss | 4.74e-11  |
|    value_loss           | 0.06      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 693.8445  |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 186       |
