2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 226        |
|    time_elapsed         | 38027      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.14785086 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00127   |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1651.3608  |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 227        |
|    time_elapsed         | 38197      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.14910953 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0511     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00161   |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1652.0785   |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 228         |
|    time_elapsed         | 38365       |
|    total_timesteps      | 28016640    |
| train/                  |             |
|    approx_kl            | 0.099342346 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1646.0337   |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 229         |
|    time_elapsed         | 38534       |
|    total_timesteps      | 28139520    |
| train/                  |             |
|    approx_kl            | 0.096562825 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 0.168       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 449       |
|    ep_rew_mean          | 1655.4788 |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 230       |
|    time_elapsed         | 38719     |
|    total_timesteps      | 28262400  |
| train/                  |           |
|    approx_kl            | 0.1104324 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.56     |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0511    |
|    n_updates            | 2290      |
|    policy_gradient_loss | -0.00244  |
|    value_loss           | 0.149     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1651.8269  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 231        |
|    time_elapsed         | 38890      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.09844171 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0404     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00296   |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1589.485   |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 232        |
|    time_elapsed         | 39064      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.13331287 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0569     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00202   |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1620.5133  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 233        |
|    time_elapsed         | 39233      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.13491443 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0216     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00211   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 1630.825   |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 234        |
|    time_elapsed         | 39404      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.11202032 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0223     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00185   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 1637.3992  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 235        |
|    time_elapsed         | 39573      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.11862541 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1638.0945  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 236        |
|    time_elapsed         | 39743      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.13733457 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00306   |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1652.7054  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 237        |
|    time_elapsed         | 39912      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.12432229 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00277   |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1648.9038  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 238        |
|    time_elapsed         | 40080      |
|    total_timesteps      | 29245440   |
| train/                  |            |
|    approx_kl            | 0.11605724 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00303   |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1633.5314  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 239        |
|    time_elapsed         | 40252      |
|    total_timesteps      | 29368320   |
| train/                  |            |
|    approx_kl            | 0.11962375 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.000732  |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1601.6989   |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 240         |
|    time_elapsed         | 40423       |
|    total_timesteps      | 29491200    |
| train/                  |             |
|    approx_kl            | 0.115823425 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000927    |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1664.8352  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 241        |
|    time_elapsed         | 40592      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.12873325 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0163     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00175   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1637.764   |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 242        |
|    time_elapsed         | 40764      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.10913027 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0672     |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00199   |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1662.4109  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 243        |
|    time_elapsed         | 40934      |
|    total_timesteps      | 29859840   |
| train/                  |            |
|    approx_kl            | 0.11809597 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0538     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00215   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1656.2284  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 244        |
|    time_elapsed         | 41103      |
|    total_timesteps      | 29982720   |
| train/                  |            |
|    approx_kl            | 0.12609671 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0384     |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00298   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1645.8339  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 245        |
|    time_elapsed         | 41275      |
|    total_timesteps      | 30105600   |
| train/                  |            |
|    approx_kl            | 0.12433995 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00773   |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.000986  |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1634.3704   |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 246         |
|    time_elapsed         | 41446       |
|    total_timesteps      | 30228480    |
| train/                  |             |
|    approx_kl            | 0.121541895 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 0.158       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1665.2657  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 247        |
|    time_elapsed         | 41618      |
|    total_timesteps      | 30351360   |
| train/                  |            |
|    approx_kl            | 0.16187917 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.00284   |
|    value_loss           | 0.156      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1656.607    |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 248         |
|    time_elapsed         | 41790       |
|    total_timesteps      | 30474240    |
| train/                  |             |
|    approx_kl            | 0.093732275 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1651.4502  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 249        |
|    time_elapsed         | 41962      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.11558351 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0897     |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00338   |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1647.477    |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 250         |
|    time_elapsed         | 42135       |
|    total_timesteps      | 30720000    |
| train/                  |             |
|    approx_kl            | 0.106777646 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1667.3589  |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 251        |
|    time_elapsed         | 42306      |
|    total_timesteps      | 30842880   |
| train/                  |            |
|    approx_kl            | 0.13331264 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 0.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 1639.5408   |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 252         |
|    time_elapsed         | 42506       |
|    total_timesteps      | 30965760    |
| train/                  |             |
|    approx_kl            | 0.108749315 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.136       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1616.8823  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 253        |
|    time_elapsed         | 42675      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.13061129 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0905     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00206   |
|    value_loss           | 0.111      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1670.8778 |
| time/                   |           |
|    fps                  | 728       |
|    iterations           | 254       |
|    time_elapsed         | 42843     |
|    total_timesteps      | 31211520  |
| train/                  |           |
|    approx_kl            | 0.1544671 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.59     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0355    |
|    n_updates            | 2530      |
|    policy_gradient_loss | -0.00213  |
|    value_loss           | 0.11      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1665.2896  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 255        |
|    time_elapsed         | 43015      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.09007686 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0975     |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.00166   |
|    value_loss           | 0.153      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1648.2769 |
| time/                   |           |
|    fps                  | 728       |
|    iterations           | 256       |
|    time_elapsed         | 43185     |
|    total_timesteps      | 31457280  |
| train/                  |           |
|    approx_kl            | 0.1176426 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.13      |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.00179  |
|    value_loss           | 0.169     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1695.8673  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 257        |
|    time_elapsed         | 43357      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.07224382 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0447     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.000647  |
|    value_loss           | 0.195      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1691.2208   |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 258         |
|    time_elapsed         | 43529       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.059993323 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.194       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1685.3824  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 259        |
|    time_elapsed         | 43699      |
|    total_timesteps      | 31825920   |
| train/                  |            |
|    approx_kl            | 0.07144966 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00193   |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1698.73    |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 260        |
|    time_elapsed         | 43872      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.09690724 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0554     |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.000897  |
|    value_loss           | 0.146      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1674.3148 |
| time/                   |           |
|    fps                  | 728       |
|    iterations           | 261       |
|    time_elapsed         | 44044     |
|    total_timesteps      | 32071680  |
| train/                  |           |
|    approx_kl            | 0.0872275 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75     |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.16      |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.00188  |
|    value_loss           | 0.138     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1665.7644  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 262        |
|    time_elapsed         | 44215      |
|    total_timesteps      | 32194560   |
| train/                  |            |
|    approx_kl            | 0.09106545 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.000424  |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1682.5483  |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 263        |
|    time_elapsed         | 44384      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.09773521 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.000539  |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1695.0681   |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 264         |
|    time_elapsed         | 44557       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.077952124 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.000361    |
|    value_loss           | 0.182       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1680.0585  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 265        |
|    time_elapsed         | 44730      |
|    total_timesteps      | 32563200   |
| train/                  |            |
|    approx_kl            | 0.06603602 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.000212  |
|    value_loss           | 0.205      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1697.063  |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 266       |
|    time_elapsed         | 44902     |
|    total_timesteps      | 32686080  |
| train/                  |           |
|    approx_kl            | 0.0738186 |
|    clip_fraction        | 0.205     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.87     |
|    explained_variance   | 0.52      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0772    |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.000489 |
|    value_loss           | 0.196     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1688.831    |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 267         |
|    time_elapsed         | 45074       |
|    total_timesteps      | 32808960    |
| train/                  |             |
|    approx_kl            | 0.061728436 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.000809   |
|    value_loss           | 0.213       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1668.9762  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 268        |
|    time_elapsed         | 45245      |
|    total_timesteps      | 32931840   |
| train/                  |            |
|    approx_kl            | 0.35363424 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 2670       |
|    policy_gradient_loss | 0.000318   |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1704.1998  |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 269        |
|    time_elapsed         | 45419      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.08107142 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 2680       |
|    policy_gradient_loss | -9.89e-05  |
|    value_loss           | 0.198      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1695.93     |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 270         |
|    time_elapsed         | 45592       |
|    total_timesteps      | 33177600    |
| train/                  |             |
|    approx_kl            | 0.066102795 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.000364   |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1700.2041   |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 271         |
|    time_elapsed         | 45766       |
|    total_timesteps      | 33300480    |
| train/                  |             |
|    approx_kl            | 0.039481472 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -1.91e-05   |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1698.3712   |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 272         |
|    time_elapsed         | 45938       |
