Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 575.22107 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 210       |
|    time_elapsed         | 131808    |
|    total_timesteps      | 34406400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.19e-17 |
|    explained_variance   | 0.742     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.177     |
|    n_updates            | 2090      |
|    policy_gradient_loss | -9.83e-11 |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.6578  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 211       |
|    time_elapsed         | 132438    |
|    total_timesteps      | 34570240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.44e-17 |
|    explained_variance   | 0.75      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0397    |
|    n_updates            | 2100      |
|    policy_gradient_loss | 6.44e-11  |
|    value_loss           | 0.103     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 574.16943 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 212       |
|    time_elapsed         | 133072    |
|    total_timesteps      | 34734080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46e-17 |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0365    |
|    n_updates            | 2110      |
|    policy_gradient_loss | 6.54e-12  |
|    value_loss           | 0.132     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.2691  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 213       |
|    time_elapsed         | 133704    |
|    total_timesteps      | 34897920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78e-17 |
|    explained_variance   | 0.742     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0631    |
|    n_updates            | 2120      |
|    policy_gradient_loss | -7.37e-11 |
|    value_loss           | 0.107     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 553.13403 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 214       |
|    time_elapsed         | 134338    |
|    total_timesteps      | 35061760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.29e-17 |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0542    |
|    n_updates            | 2130      |
|    policy_gradient_loss | -1.46e-10 |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 555.7268  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 215       |
|    time_elapsed         | 134976    |
|    total_timesteps      | 35225600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15e-17 |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0288    |
|    n_updates            | 2140      |
|    policy_gradient_loss | -6.63e-11 |
|    value_loss           | 0.103     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 563.90936 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 216       |
|    time_elapsed         | 135645    |
|    total_timesteps      | 35389440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34e-17 |
|    explained_variance   | 0.702     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0462    |
|    n_updates            | 2150      |
|    policy_gradient_loss | -9.53e-11 |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 582.1788  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 217       |
|    time_elapsed         | 136294    |
|    total_timesteps      | 35553280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33e-17 |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.035     |
|    n_updates            | 2160      |
|    policy_gradient_loss | 8.19e-11  |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 557.196   |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 218       |
|    time_elapsed         | 136930    |
|    total_timesteps      | 35717120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.28e-17 |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.139     |
|    n_updates            | 2170      |
|    policy_gradient_loss | -5.6e-11  |
|    value_loss           | 0.109     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 561.38745 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 219       |
|    time_elapsed         | 137565    |
|    total_timesteps      | 35880960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.18e-17 |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0231    |
|    n_updates            | 2180      |
|    policy_gradient_loss | 2e-10     |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 549.52386 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 220       |
|    time_elapsed         | 138201    |
|    total_timesteps      | 36044800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.55e-17 |
|    explained_variance   | 0.774     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0688    |
|    n_updates            | 2190      |
|    policy_gradient_loss | 7.12e-11  |
|    value_loss           | 0.0914    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 560.2802  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 221       |
|    time_elapsed         | 138832    |
|    total_timesteps      | 36208640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.27e-17 |
|    explained_variance   | 0.74      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0292    |
|    n_updates            | 2200      |
|    policy_gradient_loss | -7.9e-11  |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 576.41223 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 222       |
|    time_elapsed         | 139467    |
|    total_timesteps      | 36372480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46e-17 |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0202    |
|    n_updates            | 2210      |
|    policy_gradient_loss | 3.59e-12  |
|    value_loss           | 0.0953    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 573.6012  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 223       |
|    time_elapsed         | 140090    |
|    total_timesteps      | 36536320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.96e-17 |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0941    |
|    n_updates            | 2220      |
|    policy_gradient_loss | 8.93e-11  |
|    value_loss           | 0.117     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 561.6153  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 224       |
|    time_elapsed         | 140722    |
|    total_timesteps      | 36700160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48e-17 |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0406    |
|    n_updates            | 2230      |
|    policy_gradient_loss | -7.72e-11 |
|    value_loss           | 0.0953    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 575.5237  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 225       |
|    time_elapsed         | 141356    |
|    total_timesteps      | 36864000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.4e-17  |
|    explained_variance   | 0.707     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0646    |
|    n_updates            | 2240      |
|    policy_gradient_loss | -4.94e-11 |
|    value_loss           | 0.114     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 570.43036 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 226       |
|    time_elapsed         | 142013    |
|    total_timesteps      | 37027840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.18e-17 |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0118    |
|    n_updates            | 2250      |
|    policy_gradient_loss | -2.31e-11 |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.64404 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 227       |
|    time_elapsed         | 142647    |
|    total_timesteps      | 37191680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.12e-17 |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0288    |
|    n_updates            | 2260      |
|    policy_gradient_loss | -7.63e-11 |
|    value_loss           | 0.0997    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 565.3556  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 228       |
|    time_elapsed         | 143286    |
|    total_timesteps      | 37355520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.37e-17 |
|    explained_variance   | 0.753     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.107     |
|    n_updates            | 2270      |
|    policy_gradient_loss | -3.38e-11 |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 563.07196 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 229       |
|    time_elapsed         | 143912    |
|    total_timesteps      | 37519360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85e-17 |
|    explained_variance   | 0.762     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0114    |
|    n_updates            | 2280      |
|    policy_gradient_loss | 9.01e-11  |
|    value_loss           | 0.094     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 566.3599  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 230       |
|    time_elapsed         | 144542    |
|    total_timesteps      | 37683200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81e-17 |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.111     |
|    n_updates            | 2290      |
|    policy_gradient_loss | 1.79e-11  |
|    value_loss           | 0.113     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 559.191     |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 231         |
|    time_elapsed         | 145199      |
|    total_timesteps      | 37847040    |
| train/                  |             |
|    approx_kl            | 0.004732132 |
|    clip_fraction        | 5.49e-06    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98e-18   |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -1.29e-06   |
|    value_loss           | 0.0955      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 579.8681  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 232       |
|    time_elapsed         | 145814    |
|    total_timesteps      | 38010880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.67e-33 |
|    explained_variance   | 0.749     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0539    |
|    n_updates            | 2310      |
|    policy_gradient_loss | 9.3e-11   |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 568.59766 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 233       |
|    time_elapsed         | 146431    |
|    total_timesteps      | 38174720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.67e-33 |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0187    |
|    n_updates            | 2320      |
|    policy_gradient_loss | 1.03e-12  |
|    value_loss           | 0.0932    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 577.1493  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 234       |
|    time_elapsed         | 147045    |
|    total_timesteps      | 38338560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39e-33 |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0942    |
|    n_updates            | 2330      |
|    policy_gradient_loss | -3.83e-11 |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 580.6461  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 235       |
|    time_elapsed         | 147666    |
|    total_timesteps      | 38502400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.6e-33  |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0485    |
|    n_updates            | 2340      |
|    policy_gradient_loss | -8.47e-12 |
|    value_loss           | 0.0923    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 564.6971  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 236       |
|    time_elapsed         | 148288    |
|    total_timesteps      | 38666240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43e-33 |
|    explained_variance   | 0.754     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0232    |
|    n_updates            | 2350      |
|    policy_gradient_loss | -7.16e-11 |
|    value_loss           | 0.112     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 574.3279  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 237       |
|    time_elapsed         | 148905    |
|    total_timesteps      | 38830080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.28e-33 |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0157    |
|    n_updates            | 2360      |
|    policy_gradient_loss | -6.13e-11 |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 572.93317 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 238       |
|    time_elapsed         | 149527    |
|    total_timesteps      | 38993920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3e-33  |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0709    |
|    n_updates            | 2370      |
|    policy_gradient_loss | -9.85e-11 |
|    value_loss           | 0.107     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 561.7367  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 239       |
|    time_elapsed         | 150146    |
|    total_timesteps      | 39157760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59e-33 |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0759    |
|    n_updates            | 2380      |
|    policy_gradient_loss | 5.97e-11  |
|    value_loss           | 0.133     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 561.15186 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 240       |
|    time_elapsed         | 150766    |
|    total_timesteps      | 39321600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.8e-33  |
|    explained_variance   | 0.742     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0664    |
|    n_updates            | 2390      |
|    policy_gradient_loss | 2.46e-10  |
|    value_loss           | 0.102     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.7837  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 241       |
|    time_elapsed         | 151383    |
|    total_timesteps      | 39485440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75e-33 |
|    explained_variance   | 0.701     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0384    |
|    n_updates            | 2400      |
|    policy_gradient_loss | 5.23e-11  |
|    value_loss           | 0.118     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 578.81256 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 242       |
|    time_elapsed         | 152008    |
|    total_timesteps      | 39649280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.12e-33 |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0892    |
|    n_updates            | 2410      |
|    policy_gradient_loss | -8.17e-11 |
|    value_loss           | 0.102     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.04443 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 243       |
|    time_elapsed         | 152632    |
|    total_timesteps      | 39813120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65e-33 |
|    explained_variance   | 0.709     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.105     |
|    n_updates            | 2420      |
|    policy_gradient_loss | -1.21e-10 |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 585.307   |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 244       |
|    time_elapsed         | 153257    |
|    total_timesteps      | 39976960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.01e-33 |
|    explained_variance   | 0.762     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0594    |
|    n_updates            | 2430      |
|    policy_gradient_loss | 1.11e-10  |
|    value_loss           | 0.1       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 569.2335  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 245       |
|    time_elapsed         | 153898    |
|    total_timesteps      | 40140800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15e-33 |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0552    |
|    n_updates            | 2440      |
|    policy_gradient_loss | -9.51e-11 |
|    value_loss           | 0.123     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 543.398   |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 246       |
|    time_elapsed         | 154519    |
|    total_timesteps      | 40304640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.82e-33 |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0283    |
|    n_updates            | 2450      |
|    policy_gradient_loss | -1.13e-10 |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 577.744   |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 247       |
|    time_elapsed         | 155128    |
|    total_timesteps      | 40468480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.07e-33 |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0455    |
|    n_updates            | 2460      |
|    policy_gradient_loss | 3.06e-11  |
|    value_loss           | 0.0928    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 575.1888  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 248       |
|    time_elapsed         | 155746    |
|    total_timesteps      | 40632320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41e-33 |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.119     |
|    n_updates            | 2470      |
|    policy_gradient_loss | -2.23e-11 |
|    value_loss           | 0.122     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 575.4148  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 249       |
|    time_elapsed         | 156362    |
|    total_timesteps      | 40796160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91e-33 |
|    explained_variance   | 0.762     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0192    |
|    n_updates            | 2480      |
|    policy_gradient_loss | 6.92e-11  |
|    value_loss           | 0.1       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 562.8807  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 250       |
|    time_elapsed         | 156985    |
|    total_timesteps      | 40960000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51e-33 |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0396    |
|    n_updates            | 2490      |
|    policy_gradient_loss | 1.44e-10  |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 586.2925  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 251       |
|    time_elapsed         | 157605    |
|    total_timesteps      | 41123840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.41e-33 |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0279    |
|    n_updates            | 2500      |
|    policy_gradient_loss | -8.61e-11 |
|    value_loss           | 0.104     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 576.45654 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 252       |
|    time_elapsed         | 158232    |
|    total_timesteps      | 41287680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.57e-33 |
|    explained_variance   | 0.718     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0725    |
|    n_updates            | 2510      |
|    policy_gradient_loss | 3.89e-11  |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 575.82336 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 253       |
|    time_elapsed         | 158847    |
|    total_timesteps      | 41451520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.98e-33 |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0147    |
|    n_updates            | 2520      |
|    policy_gradient_loss | -1.46e-10 |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 554.4504  |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 254       |
|    time_elapsed         | 159468    |
|    total_timesteps      | 41615360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.06e-33 |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0166    |
|    n_updates            | 2530      |
|    policy_gradient_loss | -9.08e-11 |
|    value_loss           | 0.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 543.73413 |
| time/                   |           |
|    fps                  | 260       |
|    iterations           | 255       |
|    time_elapsed         | 160083    |
|    total_timesteps      | 41779200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1e-33  |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.141     |
|    n_updates            | 2540      |
|    policy_gradient_loss | -8.62e-11 |
|    value_loss           | 0.106     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
