2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.000244   |
|    value_loss           | 0.0797     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1442.702  |
| time/                   |           |
|    fps                  | 509       |
|    iterations           | 226       |
|    time_elapsed         | 54538     |
|    total_timesteps      | 27770880  |
| train/                  |           |
|    approx_kl            | 0.6690609 |
|    clip_fraction        | 0.396     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.996    |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000635  |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.00149  |
|    value_loss           | 0.0735    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1425.4845  |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 227        |
|    time_elapsed         | 54788      |
|    total_timesteps      | 27893760   |
| train/                  |            |
|    approx_kl            | 0.64321125 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0161    |
|    n_updates            | 2260       |
|    policy_gradient_loss | 0.000127   |
|    value_loss           | 0.0821     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 423       |
|    ep_rew_mean          | 1435.9335 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 228       |
|    time_elapsed         | 55044     |
|    total_timesteps      | 28016640  |
| train/                  |           |
|    approx_kl            | 0.6262178 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.998    |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00966  |
|    n_updates            | 2270      |
|    policy_gradient_loss | 0.000715  |
|    value_loss           | 0.0904    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1380.5172  |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 229        |
|    time_elapsed         | 55292      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.60143405 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0112     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.000473  |
|    value_loss           | 0.0844     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1460.5635 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 230       |
|    time_elapsed         | 55544     |
|    total_timesteps      | 28262400  |
| train/                  |           |
|    approx_kl            | 0.6740481 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.965    |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0434    |
|    n_updates            | 2290      |
|    policy_gradient_loss | -0.000469 |
|    value_loss           | 0.089     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 414       |
|    ep_rew_mean          | 1392.6722 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 231       |
|    time_elapsed         | 55796     |
|    total_timesteps      | 28385280  |
| train/                  |           |
|    approx_kl            | 0.630252  |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0115   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.000762 |
|    value_loss           | 0.0849    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1381.6178  |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 232        |
|    time_elapsed         | 56046      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.62453616 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 2310       |
|    policy_gradient_loss | 0.00148    |
|    value_loss           | 0.083      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1471.0894 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 233       |
|    time_elapsed         | 56296     |
|    total_timesteps      | 28631040  |
| train/                  |           |
|    approx_kl            | 0.6380188 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.953    |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0102   |
|    n_updates            | 2320      |
|    policy_gradient_loss | 0.00142   |
|    value_loss           | 0.0887    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 1472.1222 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 234       |
|    time_elapsed         | 56543     |
|    total_timesteps      | 28753920  |
| train/                  |           |
|    approx_kl            | 0.7118401 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.053     |
|    n_updates            | 2330      |
|    policy_gradient_loss | -0.00201  |
|    value_loss           | 0.0973    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1451.5072  |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 235        |
|    time_elapsed         | 56798      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.67644984 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 2340       |
|    policy_gradient_loss | 0.0164     |
|    value_loss           | 0.0867     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 1406.9431 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 236       |
|    time_elapsed         | 57054     |
|    total_timesteps      | 28999680  |
| train/                  |           |
|    approx_kl            | 0.5845479 |
|    clip_fraction        | 0.383     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.064     |
|    n_updates            | 2350      |
|    policy_gradient_loss | 0.00102   |
|    value_loss           | 0.0971    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 1483.1592  |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 237        |
|    time_elapsed         | 57303      |
|    total_timesteps      | 29122560   |
| train/                  |            |
|    approx_kl            | 0.64820343 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0246     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.000521  |
|    value_loss           | 0.0927     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1470.2736 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 238       |
|    time_elapsed         | 57554     |
|    total_timesteps      | 29245440  |
| train/                  |           |
|    approx_kl            | 0.61104   |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0304   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.00147  |
|    value_loss           | 0.0891    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1442.3115 |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 239       |
|    time_elapsed         | 57805     |
|    total_timesteps      | 29368320  |
| train/                  |           |
|    approx_kl            | 0.546373  |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0145   |
|    n_updates            | 2380      |
|    policy_gradient_loss | -0.00108  |
|    value_loss           | 0.0889    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1522.304   |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 240        |
|    time_elapsed         | 58055      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.52850556 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0135     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.000911  |
|    value_loss           | 0.0967     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1461.2853 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 241       |
|    time_elapsed         | 58305     |
|    total_timesteps      | 29614080  |
| train/                  |           |
|    approx_kl            | 0.5316361 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00894  |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.00199  |
|    value_loss           | 0.0909    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1477.2     |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 242        |
|    time_elapsed         | 58554      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.53926986 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0323    |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00343   |
|    value_loss           | 0.1        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1493.3785 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 243       |
|    time_elapsed         | 58803     |
|    total_timesteps      | 29859840  |
| train/                  |           |
|    approx_kl            | 0.6169111 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00541   |
|    n_updates            | 2420      |
|    policy_gradient_loss | -0.000698 |
|    value_loss           | 0.0926    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 430       |
|    ep_rew_mean          | 1458.7689 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 244       |
|    time_elapsed         | 59052     |
|    total_timesteps      | 29982720  |
| train/                  |           |
|    approx_kl            | 0.5706032 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0213    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.00053  |
|    value_loss           | 0.086     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 412       |
|    ep_rew_mean          | 1380.527  |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 245       |
|    time_elapsed         | 59300     |
|    total_timesteps      | 30105600  |
| train/                  |           |
|    approx_kl            | 0.5603353 |
|    clip_fraction        | 0.381     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00754  |
|    n_updates            | 2440      |
|    policy_gradient_loss | -4.01e-05 |
|    value_loss           | 0.0976    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1460.7997 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 246       |
|    time_elapsed         | 59550     |
|    total_timesteps      | 30228480  |
| train/                  |           |
|    approx_kl            | 0.5878956 |
|    clip_fraction        | 0.371     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00106  |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.00111  |
|    value_loss           | 0.0955    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | 1384.3536  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 247        |
|    time_elapsed         | 59800      |
|    total_timesteps      | 30351360   |
| train/                  |            |
|    approx_kl            | 0.70883816 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.000194   |
|    value_loss           | 0.0901     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1463.9916  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 248        |
|    time_elapsed         | 60046      |
|    total_timesteps      | 30474240   |
| train/                  |            |
|    approx_kl            | 0.59899765 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0439     |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00015   |
|    value_loss           | 0.0987     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1484.1383  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 249        |
|    time_elapsed         | 60294      |
|    total_timesteps      | 30597120   |
| train/                  |            |
|    approx_kl            | 0.51179105 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.00167   |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 1387.9905  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 250        |
|    time_elapsed         | 60545      |
|    total_timesteps      | 30720000   |
| train/                  |            |
|    approx_kl            | 0.51848835 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0253     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.000931  |
|    value_loss           | 0.0996     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1402.1274  |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 251        |
|    time_elapsed         | 60792      |
|    total_timesteps      | 30842880   |
| train/                  |            |
|    approx_kl            | 0.50828785 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.000108  |
|    value_loss           | 0.103      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1508.0029 |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 252       |
|    time_elapsed         | 61074     |
|    total_timesteps      | 30965760  |
| train/                  |           |
|    approx_kl            | 0.5245376 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00341   |
|    n_updates            | 2510      |
|    policy_gradient_loss | -0.000646 |
|    value_loss           | 0.0991    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1503.7019  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 253        |
|    time_elapsed         | 61320      |
|    total_timesteps      | 31088640   |
| train/                  |            |
|    approx_kl            | 0.49375808 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00206   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1500.3828  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 254        |
|    time_elapsed         | 61568      |
|    total_timesteps      | 31211520   |
| train/                  |            |
|    approx_kl            | 0.56424206 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0277     |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00215   |
|    value_loss           | 0.094      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1435.7836  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 255        |
|    time_elapsed         | 61815      |
|    total_timesteps      | 31334400   |
| train/                  |            |
|    approx_kl            | 0.55773205 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0463     |
|    n_updates            | 2540       |
|    policy_gradient_loss | 0.000325   |
|    value_loss           | 0.107      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 428       |
|    ep_rew_mean          | 1455.0217 |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 256       |
|    time_elapsed         | 62062     |
|    total_timesteps      | 31457280  |
| train/                  |           |
|    approx_kl            | 0.5204623 |
|    clip_fraction        | 0.363     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0304   |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.00157  |
|    value_loss           | 0.0976    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 436       |
|    ep_rew_mean          | 1494.808  |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 257       |
|    time_elapsed         | 62311     |
|    total_timesteps      | 31580160  |
| train/                  |           |
|    approx_kl            | 0.5243317 |
|    clip_fraction        | 0.368     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0213    |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.00171  |
|    value_loss           | 0.091     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 1483.8354  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 258        |
|    time_elapsed         | 62562      |
|    total_timesteps      | 31703040   |
| train/                  |            |
|    approx_kl            | 0.54760486 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0029    |
|    n_updates            | 2570       |
|    policy_gradient_loss | 0.000551   |
|    value_loss           | 0.0929     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 438       |
|    ep_rew_mean          | 1507.7244 |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 259       |
|    time_elapsed         | 62814     |
|    total_timesteps      | 31825920  |
| train/                  |           |
|    approx_kl            | 0.5005687 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00192   |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.00135  |
|    value_loss           | 0.097     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1466.2705  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 260        |
|    time_elapsed         | 63087      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.51194876 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.051      |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.000262  |
|    value_loss           | 0.105      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 435       |
|    ep_rew_mean          | 1486.5369 |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 261       |
|    time_elapsed         | 63334     |
|    total_timesteps      | 32071680  |
| train/                  |           |
|    approx_kl            | 0.730004  |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000271 |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.00077  |
|    value_loss           | 0.0982    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1492.7407 |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 262       |
|    time_elapsed         | 63581     |
|    total_timesteps      | 32194560  |
| train/                  |           |
|    approx_kl            | 0.5107242 |
|    clip_fraction        | 0.364     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00125   |
|    n_updates            | 2610      |
|    policy_gradient_loss | -0.00124  |
|    value_loss           | 0.104     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1458.6255  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 263        |
|    time_elapsed         | 63826      |
|    total_timesteps      | 32317440   |
| train/                  |            |
|    approx_kl            | 0.51228577 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0294     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.000492  |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1501.8695  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 264        |
|    time_elapsed         | 64076      |
|    total_timesteps      | 32440320   |
| train/                  |            |
|    approx_kl            | 0.46445343 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00029   |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00159   |
|    value_loss           | 0.114      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 442       |
|    ep_rew_mean          | 1496.687  |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 265       |
|    time_elapsed         | 64326     |
|    total_timesteps      | 32563200  |
| train/                  |           |
|    approx_kl            | 0.5156805 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0163    |
|    n_updates            | 2640      |
|    policy_gradient_loss | 0.000506  |
|    value_loss           | 0.105     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1496.5769 |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 266       |
|    time_elapsed         | 64577     |
|    total_timesteps      | 32686080  |
| train/                  |           |
|    approx_kl            | 0.5349208 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00585   |
|    n_updates            | 2650      |
|    policy_gradient_loss | 0.00086   |
|    value_loss           | 0.0939    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 1512.8389 |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 267       |
|    time_elapsed         | 64822     |
|    total_timesteps      | 32808960  |
| train/                  |           |
|    approx_kl            | 0.5015839 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.824     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0455    |
|    n_updates            | 2660      |
|    policy_gradient_loss | -0.000569 |
|    value_loss           | 0.108     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 1473.8888 |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 268       |
|    time_elapsed         | 65067     |
|    total_timesteps      | 32931840  |
| train/                  |           |
|    approx_kl            | 0.508866  |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0148    |
|    n_updates            | 2670      |
|    policy_gradient_loss | 6.93e-05  |
|    value_loss           | 0.0975    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1445.7516  |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 269        |
|    time_elapsed         | 65318      |
|    total_timesteps      | 33054720   |
| train/                  |            |
|    approx_kl            | 0.52609503 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00288    |
|    n_updates            | 2680       |
|    policy_gradient_loss | 0.000509   |
|    value_loss           | 0.0935     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1514.9702  |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 270        |
|    time_elapsed         | 65585      |
|    total_timesteps      | 33177600   |
| train/                  |            |
|    approx_kl            | 0.52307767 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0507     |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.00116   |
|    value_loss           | 0.0853     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 441       |
|    ep_rew_mean          | 1532.9397 |
| time/                   |           |
|    fps                  | 505       |
|    iterations           | 271       |
|    time_elapsed         | 65834     |
|    total_timesteps      | 33300480  |
| train/                  |           |
|    approx_kl            | 0.5445293 |
|    clip_fraction        | 0.35      |
