Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003    |
|    loss                 | 0.059     |
|    n_updates            | 2380      |
|    policy_gradient_loss | 7.68e-12  |
|    value_loss           | 0.0584    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1046.182  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 240       |
|    time_elapsed         | 131361    |
|    total_timesteps      | 39321600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36e-11 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0121    |
|    n_updates            | 2390      |
|    policy_gradient_loss | -5.9e-11  |
|    value_loss           | 0.05      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 865.7366  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 241       |
|    time_elapsed         | 131912    |
|    total_timesteps      | 39485440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.73e-11 |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00789   |
|    n_updates            | 2400      |
|    policy_gradient_loss | 7.25e-11  |
|    value_loss           | 0.0629    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 982.4308  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 242       |
|    time_elapsed         | 132462    |
|    total_timesteps      | 39649280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.44e-11 |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00606   |
|    n_updates            | 2410      |
|    policy_gradient_loss | 9.41e-11  |
|    value_loss           | 0.047     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 938.3745  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 243       |
|    time_elapsed         | 133022    |
|    total_timesteps      | 39813120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36e-11 |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0141    |
|    n_updates            | 2420      |
|    policy_gradient_loss | 5.92e-11  |
|    value_loss           | 0.0626    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1070.6187 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 244       |
|    time_elapsed         | 133577    |
|    total_timesteps      | 39976960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.98e-11 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0284    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -2.02e-10 |
|    value_loss           | 0.0478    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1000.53143 |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 245        |
|    time_elapsed         | 134130     |
|    total_timesteps      | 40140800   |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9e-11   |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0169     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -1.62e-10  |
|    value_loss           | 0.0669     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 932.58    |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 246       |
|    time_elapsed         | 134680    |
|    total_timesteps      | 40304640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.04e-11 |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00582   |
|    n_updates            | 2450      |
|    policy_gradient_loss | 8.84e-11  |
|    value_loss           | 0.0524    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1002.9872 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 247       |
|    time_elapsed         | 135239    |
|    total_timesteps      | 40468480  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.09e-11 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0996    |
|    n_updates            | 2460      |
|    policy_gradient_loss | 1.4e-10   |
|    value_loss           | 0.0475    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 985.06335 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 248       |
|    time_elapsed         | 135798    |
|    total_timesteps      | 40632320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.62e-11 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0188    |
|    n_updates            | 2470      |
|    policy_gradient_loss | -9.95e-11 |
|    value_loss           | 0.0639    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1027.4253 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 249       |
|    time_elapsed         | 136413    |
|    total_timesteps      | 40796160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.39e-11 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0152    |
|    n_updates            | 2480      |
|    policy_gradient_loss | -1.21e-10 |
|    value_loss           | 0.048     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1068.9751 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 250       |
|    time_elapsed         | 136969    |
|    total_timesteps      | 40960000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.89e-11 |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0044    |
|    n_updates            | 2490      |
|    policy_gradient_loss | -2.19e-11 |
|    value_loss           | 0.0696    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.04987 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 251       |
|    time_elapsed         | 137524    |
|    total_timesteps      | 41123840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.37e-11 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00261   |
|    n_updates            | 2500      |
|    policy_gradient_loss | -1.19e-10 |
|    value_loss           | 0.0486    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 916.4364  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 252       |
|    time_elapsed         | 138085    |
|    total_timesteps      | 41287680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.86e-11 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.043     |
|    n_updates            | 2510      |
|    policy_gradient_loss | 1.5e-11   |
|    value_loss           | 0.0596    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 961.26953 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 253       |
|    time_elapsed         | 138633    |
|    total_timesteps      | 41451520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.58e-11 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0519    |
|    n_updates            | 2520      |
|    policy_gradient_loss | 9.22e-11  |
|    value_loss           | 0.0434    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 869.06036 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 254       |
|    time_elapsed         | 139184    |
|    total_timesteps      | 41615360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84e-11 |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.07      |
|    n_updates            | 2530      |
|    policy_gradient_loss | 1.43e-10  |
|    value_loss           | 0.055     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 954.61334 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 255       |
|    time_elapsed         | 139740    |
|    total_timesteps      | 41779200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.92e-11 |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00993   |
|    n_updates            | 2540      |
|    policy_gradient_loss | -8.72e-11 |
|    value_loss           | 0.0445    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 977.45685 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 256       |
|    time_elapsed         | 140300    |
|    total_timesteps      | 41943040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.69e-11 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00414   |
|    n_updates            | 2550      |
|    policy_gradient_loss | 1.16e-11  |
|    value_loss           | 0.0584    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 913.8434  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 257       |
|    time_elapsed         | 140856    |
|    total_timesteps      | 42106880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.51e-11 |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0136    |
|    n_updates            | 2560      |
|    policy_gradient_loss | -1.17e-10 |
|    value_loss           | 0.0643    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 873.2439  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 258       |
|    time_elapsed         | 141409    |
|    total_timesteps      | 42270720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.02e-11 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00263   |
|    n_updates            | 2570      |
|    policy_gradient_loss | 9.47e-11  |
|    value_loss           | 0.0466    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 916.4319  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 259       |
|    time_elapsed         | 141971    |
|    total_timesteps      | 42434560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36e-11 |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0265    |
|    n_updates            | 2580      |
|    policy_gradient_loss | 9.23e-11  |
|    value_loss           | 0.0594    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 757.979   |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 260       |
|    time_elapsed         | 142524    |
|    total_timesteps      | 42598400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.09e-11 |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0735    |
|    n_updates            | 2590      |
|    policy_gradient_loss | -3.38e-10 |
|    value_loss           | 0.0522    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1026.5602 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 261       |
|    time_elapsed         | 143085    |
|    total_timesteps      | 42762240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.5e-11  |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0222    |
|    n_updates            | 2600      |
|    policy_gradient_loss | -6.42e-12 |
|    value_loss           | 0.0491    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1002.8055 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 262       |
|    time_elapsed         | 143657    |
|    total_timesteps      | 42926080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.74e-11 |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0237    |
|    n_updates            | 2610      |
|    policy_gradient_loss | -1.51e-10 |
|    value_loss           | 0.0558    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 870.7433  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 263       |
|    time_elapsed         | 144208    |
|    total_timesteps      | 43089920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36e-11 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.031     |
|    n_updates            | 2620      |
|    policy_gradient_loss | -1.64e-10 |
|    value_loss           | 0.0589    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1025.71   |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 264       |
|    time_elapsed         | 144752    |
|    total_timesteps      | 43253760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.31e-11 |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0217    |
|    n_updates            | 2630      |
|    policy_gradient_loss | -1.27e-11 |
|    value_loss           | 0.0455    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 954.6203  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 265       |
|    time_elapsed         | 145299    |
|    total_timesteps      | 43417600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.31e-11 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.158     |
|    n_updates            | 2640      |
|    policy_gradient_loss | -1.22e-10 |
|    value_loss           | 0.0625    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 778.3658  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 266       |
|    time_elapsed         | 145843    |
|    total_timesteps      | 43581440  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.45e-11 |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0426    |
|    n_updates            | 2650      |
|    policy_gradient_loss | 1.03e-10  |
|    value_loss           | 0.0641    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 822.5437  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 267       |
|    time_elapsed         | 146394    |
|    total_timesteps      | 43745280  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.63e-11 |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0111    |
|    n_updates            | 2660      |
|    policy_gradient_loss | 2.23e-10  |
|    value_loss           | 0.0378    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 954.7407  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 268       |
|    time_elapsed         | 146947    |
|    total_timesteps      | 43909120  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.07e-11 |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0024    |
|    n_updates            | 2670      |
|    policy_gradient_loss | 4.78e-11  |
|    value_loss           | 0.0549    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 961.3925  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 269       |
|    time_elapsed         | 147495    |
|    total_timesteps      | 44072960  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.53e-11 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0296    |
|    n_updates            | 2680      |
|    policy_gradient_loss | -7.14e-11 |
|    value_loss           | 0.0507    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1029.0742 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 270       |
|    time_elapsed         | 148040    |
|    total_timesteps      | 44236800  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.94e-11 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00577   |
|    n_updates            | 2690      |
|    policy_gradient_loss | 2.73e-11  |
|    value_loss           | 0.0564    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1113.894  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 271       |
|    time_elapsed         | 148590    |
|    total_timesteps      | 44400640  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.54e-11 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0513    |
|    n_updates            | 2700      |
|    policy_gradient_loss | 4.83e-11  |
|    value_loss           | 0.0489    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 450      |
|    ep_rew_mean          | 1069.023 |
| time/                   |          |
|    fps                  | 298      |
|    iterations           | 272      |
|    time_elapsed         | 149147   |
|    total_timesteps      | 44564480 |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.4e-11 |
|    explained_variance   | 0.935    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0123   |
|    n_updates            | 2710     |
|    policy_gradient_loss | 1.3e-10  |
|    value_loss           | 0.0695   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1047.001  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 273       |
|    time_elapsed         | 149698    |
|    total_timesteps      | 44728320  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23e-11 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0415    |
|    n_updates            | 2720      |
|    policy_gradient_loss | 2.33e-10  |
|    value_loss           | 0.0498    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 957.205   |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 274       |
|    time_elapsed         | 150252    |
|    total_timesteps      | 44892160  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.16e-11 |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.167     |
|    n_updates            | 2730      |
|    policy_gradient_loss | 1.13e-10  |
|    value_loss           | 0.056     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 870.78235 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 275       |
|    time_elapsed         | 150802    |
|    total_timesteps      | 45056000  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.18e-11 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0809    |
|    n_updates            | 2740      |
|    policy_gradient_loss | -1.06e-10 |
|    value_loss           | 0.0594    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 978.46094 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 276       |
|    time_elapsed         | 151345    |
|    total_timesteps      | 45219840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.1e-11  |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00852   |
|    n_updates            | 2750      |
|    policy_gradient_loss | 5.47e-11  |
|    value_loss           | 0.0481    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1026.6064 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 277       |
|    time_elapsed         | 151882    |
|    total_timesteps      | 45383680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.22e-11 |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00785   |
|    n_updates            | 2760      |
|    policy_gradient_loss | 5.22e-11  |
|    value_loss           | 0.0609    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 961.3544  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 278       |
|    time_elapsed         | 152424    |
|    total_timesteps      | 45547520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.77e-11 |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0101    |
|    n_updates            | 2770      |
|    policy_gradient_loss | 3.49e-12  |
|    value_loss           | 0.055     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1027.3743 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 279       |
|    time_elapsed         | 152970    |
|    total_timesteps      | 45711360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.19e-11 |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0809    |
|    n_updates            | 2780      |
|    policy_gradient_loss | 6.91e-11  |
|    value_loss           | 0.0627    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 910.56396 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 280       |
|    time_elapsed         | 153510    |
|    total_timesteps      | 45875200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.11e-11 |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0341    |
|    n_updates            | 2790      |
|    policy_gradient_loss | 2.7e-10   |
|    value_loss           | 0.0427    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 960.5784  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 281       |
|    time_elapsed         | 154054    |
|    total_timesteps      | 46039040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.26e-11 |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0505    |
|    n_updates            | 2800      |
|    policy_gradient_loss | -7.25e-11 |
|    value_loss           | 0.0619    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1068.1577 |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 282       |
|    time_elapsed         | 154602    |
|    total_timesteps      | 46202880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.01e-11 |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0296    |
|    n_updates            | 2810      |
|    policy_gradient_loss | 6.69e-11  |
|    value_loss           | 0.049     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 821.7157  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 283       |
|    time_elapsed         | 155141    |
|    total_timesteps      | 46366720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.37e-11 |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0537    |
|    n_updates            | 2820      |
|    policy_gradient_loss | -3.65e-11 |
|    value_loss           | 0.0571    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 865.6372  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 284       |
|    time_elapsed         | 155685    |
|    total_timesteps      | 46530560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.25e-11 |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00393   |
|    n_updates            | 2830      |
|    policy_gradient_loss | -1.55e-11 |
|    value_loss           | 0.0482    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 978.4155  |
| time/                   |           |
|    fps                  | 298       |
|    iterations           | 285       |
|    time_elapsed         | 156226    |
|    total_timesteps      | 46694400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31e-11 |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
